"Global X Lithium and Battery Tech ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,28.29,-0.27,-0.95,-0.07,-0.24
03/19/2019,28.56,-0.10,-0.35,-0.03,-0.12
03/18/2019,28.66,0.03,0.10,-0.05,-0.17
03/15/2019,28.63,0.15,0.53,-0.02,-0.06
03/14/2019,28.48,-0.20,-0.70,-0.05,-0.17
03/13/2019,28.68,0.16,0.56,-0.01,-0.05
03/12/2019,28.52,-0.15,-0.52,-0.09,-0.31
03/11/2019,28.67,0.41,1.45,0.06,0.19
03/08/2019,28.26,-0.25,-0.88,-0.04,-0.15
03/07/2019,28.51,-0.62,-2.13,-0.09,-0.31
03/06/2019,29.13,-0.18,-0.61,0.04,0.12
03/05/2019,29.31,-0.07,-0.24,0.04,0.14
03/04/2019,29.38,-0.35,-1.18,-0.11,-0.38
03/01/2019,29.73,-0.19,-0.64,0.01,0.04
02/28/2019,29.92,-0.41,-1.35,-0.03,-0.10
02/27/2019,30.33,0.12,0.40,-0.02,-0.07
02/26/2019,30.21,-0.19,-0.62,0.08,0.25
02/25/2019,30.4,0.59,1.98,0.09,0.29
02/22/2019,29.81,0.17,0.57,0.06,0.20
02/21/2019,29.64,0.47,1.61,-0.03,-0.09
02/20/2019,29.17,0.22,0.76,-0.06,-0.19
02/19/2019,28.95,0.28,0.98,0.00,0.00
02/15/2019,28.67,0.29,1.02,0.11,0.38
02/14/2019,28.38,0.01,0.04,-0.10,-0.35
02/13/2019,28.37,0.11,0.39,-0.10,-0.36
02/12/2019,28.26,-0.02,-0.07,0.00,-0.00
02/11/2019,28.28,-0.05,-0.18,-0.07,-0.26
02/08/2019,28.33,-0.23,-0.81,-0.08,-0.28
02/07/2019,28.56,-0.53,-1.82,-0.14,-0.50
02/06/2019,29.09,0.00,0.00,-0.03,-0.09
02/05/2019,29.09,0.12,0.41,0.05,0.17
02/04/2019,28.97,0.10,0.35,-0.05,-0.16
02/01/2019,28.87,0.44,1.55,-0.07,-0.25
01/31/2019,28.43,0.01,0.04,-0.03,-0.12
01/30/2019,28.42,0.30,1.07,0.03,0.10
01/29/2019,28.12,0.07,0.25,-0.10,-0.34
01/28/2019,28.05,-0.15,-0.53,-0.16,-0.56
01/25/2019,28.2,0.51,1.84,-0.03,-0.10
01/24/2019,27.69,0.00,0.00,-0.09,-0.31
01/23/2019,27.69,-0.11,-0.40,-0.09,-0.31
01/22/2019,27.8,-0.50,-1.77,-0.19,-0.69
01/18/2019,28.3,0.08,0.28,0.00,0.02
01/17/2019,28.22,0.04,0.14,0.00,-0.01
01/16/2019,28.18,0.17,0.61,-0.07,-0.24
01/15/2019,28.01,-0.10,-0.36,-0.18,-0.64
01/14/2019,28.11,-0.18,-0.64,-0.13,-0.46
01/11/2019,28.29,-0.11,-0.39,-0.13,-0.45
01/10/2019,28.4,0.12,0.42,-0.01,-0.03
01/09/2019,28.28,0.22,0.78,-0.01,-0.05
01/08/2019,28.06,0.35,1.26,-0.02,-0.08
01/07/2019,27.71,0.48,1.76,-0.04,-0.14
01/04/2019,27.23,0.97,3.69,0.10,0.37
01/03/2019,26.26,-0.80,-2.96,-0.21,-0.80
01/02/2019,27.06,0.08,0.30,-0.06,-0.21
12/31/2018,26.98,0.07,0.26,-0.19,-0.71
12/28/2018,26.91,-0.53,-1.93,-0.12,-0.45
12/27/2018,27.44,-0.04,-0.15,-0.13,-0.48
12/26/2018,27.48,1.07,4.05,0.13,0.46
12/24/2018,26.41,-0.48,-1.79,-0.31,-1.16
12/21/2018,26.89,-0.32,-1.18,-0.23,-0.85
12/20/2018,27.21,-0.93,-3.30,-0.10,-0.38
12/19/2018,28.14,-0.48,-1.68,-0.32,-1.13
12/18/2018,28.62,-0.13,-0.45,-0.11,-0.39
12/17/2018,28.75,-0.82,-2.77,-0.27,-0.93
12/14/2018,29.57,-0.56,-1.86,-0.13,-0.44
12/13/2018,30.13,-0.03,-0.10,-0.17,-0.57
12/12/2018,30.16,0.36,1.21,-0.06,-0.21
12/11/2018,29.8,-0.10,-0.33,-0.03,-0.11
12/10/2018,29.9,-0.14,-0.47,-0.09,-0.29
12/07/2018,30.04,-0.78,-2.53,-0.30,-0.98
12/06/2018,30.82,-0.37,-1.19,0.00,0.01
12/05/2018,31.19,0.00,0.00,0.00,0.00
12/04/2018,31.19,-1.03,-3.20,-0.33,-1.04
12/03/2018,32.22,0.83,2.64,-0.10,-0.32
11/30/2018,31.39,0.04,0.13,-0.07,-0.22
11/29/2018,31.35,-0.11,-0.35,-0.10,-0.33
11/28/2018,31.46,0.76,2.48,0.14,0.46
11/27/2018,30.7,-0.02,-0.07,-0.05,-0.17
11/26/2018,30.72,0.41,1.35,0.02,0.05
11/23/2018,30.31,-0.24,-0.79,-0.18,-0.58
11/21/2018,30.55,0.12,0.39,-0.03,-0.10
11/20/2018,30.43,-1.03,-3.27,-0.25,-0.82
11/19/2018,31.46,-0.23,-0.73,-0.19,-0.58
11/16/2018,31.69,-0.03,-0.09,0.01,0.03
11/15/2018,31.72,0.56,1.80,-0.01,-0.03
11/14/2018,31.16,0.14,0.45,-0.08,-0.27
11/13/2018,31.02,0.05,0.16,-0.07,-0.23
11/12/2018,30.97,-0.69,-2.18,-0.36,-1.14
11/09/2018,31.66,-0.46,-1.43,-0.17,-0.53
11/08/2018,32.12,-0.33,-1.02,-0.13,-0.41
11/07/2018,32.45,0.36,1.12,0.14,0.44
11/06/2018,32.09,0.28,0.88,-0.04,-0.13
11/05/2018,31.81,-0.10,-0.31,-0.02,-0.06
11/02/2018,31.91,0.46,1.46,-0.05,-0.14
11/01/2018,31.45,1.21,4.00,0.15,0.49
10/31/2018,30.24,0.49,1.65,-0.09,-0.29
10/30/2018,29.75,0.58,1.99,-0.01,-0.05
10/29/2018,29.17,-0.24,-0.82,-0.18,-0.62
10/26/2018,29.41,-0.24,-0.81,-0.11,-0.38
10/25/2018,29.65,0.70,2.42,0.04,0.12
10/24/2018,28.95,-1.02,-3.40,-0.46,-1.55
10/23/2018,29.97,-0.29,-0.96,-0.01,-0.03
10/22/2018,30.26,0.12,0.40,-0.17,-0.56
10/19/2018,30.14,0.08,0.27,-0.15,-0.48
10/18/2018,30.06,-0.62,-2.02,-0.28,-0.91
10/17/2018,30.68,-0.34,-1.10,-0.13,-0.44
10/16/2018,31.02,0.52,1.70,0.15,0.50
10/15/2018,30.5,0.09,0.30,-0.09,-0.28
10/12/2018,30.41,0.67,2.25,-0.16,-0.51
10/11/2018,29.74,-0.63,-2.07,-0.20,-0.68
10/10/2018,30.37,-1.08,-3.43,-0.48,-1.56
10/09/2018,31.45,-0.69,-2.15,-0.07,-0.21
10/08/2018,32.14,-0.11,-0.34,-0.03,-0.10
10/05/2018,32.25,-0.60,-1.83,-0.09,-0.28
10/04/2018,32.85,-0.44,-1.32,-0.10,-0.31
10/03/2018,33.29,0.08,0.24,-0.05,-0.15
10/02/2018,33.21,0.03,0.09,0.00,-0.01
10/01/2018,33.18,0.23,0.70,0.06,0.17
09/28/2018,32.95,-0.34,-1.02,0.03,0.09
09/27/2018,33.29,-0.11,-0.33,0.08,0.25
09/26/2018,33.4,-0.03,-0.09,0.03,0.08
09/25/2018,33.43,-0.24,-0.71,0.03,0.08
09/24/2018,33.67,-0.05,-0.15,0.02,0.06
09/21/2018,33.72,0.39,1.17,0.09,0.27
09/20/2018,33.33,0.37,1.12,0.03,0.08
09/19/2018,32.96,0.55,1.70,-0.03,-0.10
09/18/2018,32.41,0.23,0.71,0.00,-0.00
09/17/2018,32.18,0.20,0.63,-0.07,-0.23
09/14/2018,31.98,0.28,0.88,-0.13,-0.40
09/13/2018,31.7,0.28,0.89,-0.04,-0.13
09/12/2018,31.42,0.26,0.83,-0.03,-0.11
09/11/2018,31.16,0.11,0.35,-0.11,-0.34
09/10/2018,31.05,0.09,0.29,-0.12,-0.40
09/07/2018,30.96,-0.09,-0.29,-0.22,-0.70
09/06/2018,31.05,-0.18,-0.58,-0.11,-0.37
09/05/2018,31.23,-0.41,-1.30,-0.16,-0.50
09/04/2018,31.64,-0.43,-1.34,-0.21,-0.65
08/31/2018,32.07,0.04,0.12,-0.16,-0.48
08/30/2018,32.03,-0.55,-1.69,-0.20,-0.64
08/29/2018,32.58,0.16,0.49,-0.06,-0.17
08/28/2018,32.42,-0.06,-0.18,-0.11,-0.34
08/27/2018,32.48,0.55,1.72,0.00,0.01
08/24/2018,31.93,0.46,1.46,-0.03,-0.08
08/23/2018,31.47,-0.44,-1.38,-0.16,-0.52
08/22/2018,31.91,0.06,0.19,-0.01,-0.03
08/21/2018,31.85,0.22,0.70,-0.02,-0.07
08/20/2018,31.63,0.02,0.06,-0.04,-0.12
08/17/2018,31.61,0.10,0.32,-0.02,-0.07
08/16/2018,31.51,0.35,1.12,-0.12,-0.37
08/15/2018,31.16,-0.67,-2.10,-0.28,-0.90
08/14/2018,31.83,0.27,0.86,-0.08,-0.24
08/13/2018,31.56,-0.59,-1.84,-0.11,-0.33
08/10/2018,32.15,-0.80,-2.43,-0.19,-0.58
08/09/2018,32.95,0.08,0.24,-0.13,-0.41
08/08/2018,32.87,0.39,1.20,-0.04,-0.12
08/07/2018,32.48,0.19,0.59,-0.04,-0.13
08/06/2018,32.29,-0.28,-0.86,-0.09,-0.27
08/03/2018,32.57,0.35,1.09,-0.03,-0.10
08/02/2018,32.22,0.05,0.16,-0.06,-0.18
08/01/2018,32.17,-0.37,-1.14,-0.05,-0.16
07/31/2018,32.54,0.26,0.81,-0.08,-0.24
07/30/2018,32.28,-0.19,-0.59,-0.05,-0.14
07/27/2018,32.47,-0.09,-0.28,-0.11,-0.33
07/26/2018,32.56,0.12,0.37,-0.10,-0.31
07/25/2018,32.44,0.44,1.37,0.05,0.16
07/24/2018,32,0.14,0.44,-0.02,-0.05
07/23/2018,31.86,-0.61,-1.88,-0.05,-0.15
07/20/2018,32.47,-0.10,-0.31,-0.01,-0.04
07/19/2018,32.57,-0.17,-0.52,-0.08,-0.26
07/18/2018,32.74,-0.10,-0.30,-0.01,-0.03
07/17/2018,32.84,0.29,0.89,-0.02,-0.05
07/16/2018,32.55,-0.59,-1.78,-0.06,-0.19
07/13/2018,33.14,0.01,0.03,-0.09,-0.26
07/12/2018,33.13,0.43,1.31,0.08,0.25
07/11/2018,32.7,-0.64,-1.92,-0.14,-0.43
07/10/2018,33.34,0.18,0.54,0.03,0.08
07/09/2018,33.16,0.41,1.25,0.05,0.15
07/06/2018,32.75,0.45,1.39,-0.04,-0.13
07/05/2018,32.3,-0.14,-0.43,0.00,-0.01
07/03/2018,32.44,0.12,0.37,-0.03,-0.10
07/02/2018,32.32,-0.24,-0.74,-0.03,-0.09
06/29/2018,32.56,0.10,0.31,-0.14,-0.42
06/28/2018,32.46,0.10,0.31,-0.04,-0.11
06/27/2018,32.36,-0.22,-0.68,-0.25,-0.75
06/26/2018,32.58,0.03,0.09,-0.20,-0.62
06/25/2018,32.55,-0.45,-1.36,-0.23,-0.69
06/22/2018,33,0.40,1.23,-0.13,-0.38
06/21/2018,32.6,-0.20,-0.61,-0.24,-0.74
06/20/2018,32.8,0.27,0.83,-0.18,-0.55
06/19/2018,32.53,-0.89,-2.66,-0.14,-0.44
06/18/2018,33.42,-0.38,-1.12,-0.09,-0.25
06/15/2018,33.8,-0.26,-0.76,-0.10,-0.28
06/14/2018,34.06,0.01,0.03,-0.10,-0.28
06/13/2018,34.05,-0.31,-0.90,-0.19,-0.56
06/12/2018,34.36,-0.03,-0.09,-0.16,-0.46
06/11/2018,34.39,0.12,0.35,-0.01,-0.02
06/08/2018,34.27,0.00,0.00,0.01,0.03
06/07/2018,34.27,-0.18,-0.52,-0.08,-0.24
06/06/2018,34.45,0.83,2.47,-0.04,-0.12
06/05/2018,33.62,0.00,0.00,-0.43,-1.25
06/04/2018,33.62,0.00,0.00,-0.46,-1.35
06/01/2018,33.62,0.27,0.81,0.01,0.03
05/31/2018,33.35,0.00,0.00,-0.05,-0.15
05/30/2018,33.35,0.32,0.97,0.03,0.08
05/29/2018,33.03,-0.38,-1.14,-0.31,-0.93
05/25/2018,33.41,0.25,0.75,-0.10,-0.29
05/24/2018,33.16,-1.03,-3.01,-0.22,-0.66
05/23/2018,34.19,-0.12,-0.35,-0.02,-0.06
05/22/2018,34.31,-0.52,-1.49,-0.04,-0.11
05/21/2018,34.83,0.35,1.02,0.02,0.07
05/18/2018,34.48,-0.33,-0.95,-0.15,-0.42
05/17/2018,34.81,0.51,1.49,-0.03,-0.09
05/16/2018,34.3,0.37,1.09,-0.01,-0.04
05/15/2018,33.93,-0.25,-0.73,-0.15,-0.44
05/14/2018,34.18,0.10,0.29,-0.11,-0.32
05/11/2018,34.08,0.15,0.44,-0.09,-0.26
05/10/2018,33.93,0.19,0.56,0.08,0.24
05/09/2018,33.74,0.07,0.21,-0.08,-0.23
05/08/2018,33.67,-0.09,-0.27,-0.10,-0.30
05/07/2018,33.76,0.11,0.33,-0.11,-0.32
05/04/2018,33.65,0.45,1.36,0.04,0.11
05/03/2018,33.2,0.20,0.61,-0.12,-0.37
05/02/2018,33,-0.01,-0.03,-0.14,-0.43
05/01/2018,33.01,-0.04,-0.12,-0.26,-0.79
04/30/2018,33.05,-0.13,-0.39,-0.17,-0.52
04/27/2018,33.18,0.15,0.45,0.00,0.01
04/26/2018,33.03,0.29,0.89,0.04,0.13
04/25/2018,32.74,-0.33,-1.00,-0.10,-0.30
04/24/2018,33.07,-0.35,-1.05,-0.13,-0.38
04/23/2018,33.42,-0.31,-0.92,-0.13,-0.39
04/20/2018,33.73,-0.19,-0.56,-0.12,-0.35
04/19/2018,33.92,0.04,0.12,-0.15,-0.45
04/18/2018,33.88,0.45,1.35,0.02,0.07
04/17/2018,33.43,0.07,0.21,-0.01,-0.04
04/16/2018,33.36,-0.06,-0.18,-0.02,-0.06
04/13/2018,33.42,0.16,0.48,0.00,-0.00
04/12/2018,33.26,0.26,0.79,0.06,0.18
04/11/2018,33,-0.16,-0.48,-0.09,-0.26
04/10/2018,33.16,0.57,1.75,-0.01,-0.03
04/09/2018,32.59,-0.08,-0.24,-0.18,-0.56
04/06/2018,32.67,-0.51,-1.54,-0.16,-0.50
04/05/2018,33.18,0.63,1.94,0.07,0.21
04/04/2018,32.55,0.14,0.43,0.04,0.12
04/03/2018,32.41,0.26,0.81,-0.07,-0.21
04/02/2018,32.15,-0.85,-2.58,-0.22,-0.67
03/29/2018,33,0.51,1.57,0.19,0.59
03/28/2018,32.49,-0.75,-2.26,0.03,0.10
03/27/2018,33.24,-0.45,-1.34,-0.40,-1.18
03/26/2018,33.69,0.47,1.41,0.09,0.27
03/23/2018,33.22,-0.68,-2.01,-0.25,-0.75
03/22/2018,33.9,-0.91,-2.61,-0.38,-1.09
03/21/2018,34.81,0.29,0.84,0.01,0.03
03/20/2018,34.52,-0.19,-0.55,-0.10,-0.29
03/19/2018,34.71,-0.75,-2.12,-0.21,-0.62
03/16/2018,35.46,-0.11,-0.31,-0.01,-0.02
03/15/2018,35.57,-0.11,-0.31,0.05,0.15
03/14/2018,35.68,0.00,0.00,0.00,0.01
03/13/2018,35.68,-0.07,-0.20,-0.08,-0.23
03/12/2018,35.75,0.26,0.73,0.10,0.29
03/09/2018,35.49,0.88,2.54,0.35,0.98
03/08/2018,34.61,0.27,0.79,0.15,0.43
03/07/2018,34.34,-0.10,-0.29,0.10,0.31
03/06/2018,34.44,0.84,2.50,0.10,0.28
03/05/2018,33.6,0.02,0.06,0.12,0.35
03/02/2018,33.58,0.07,0.21,-0.09,-0.27
03/01/2018,33.51,-0.70,-2.05,-0.35,-1.02
02/28/2018,34.21,-1.39,-3.90,-0.46,-1.34
02/27/2018,35.6,-0.36,-1.00,-0.26,-0.72
02/26/2018,35.96,-1.29,-3.46,-0.29,-0.79
02/23/2018,37.25,0.84,2.31,0.23,0.62
02/22/2018,36.41,0.44,1.22,0.17,0.47
02/21/2018,35.97,-0.15,-0.42,0.04,0.10
02/20/2018,36.12,-0.13,-0.36,-0.03,-0.09
02/16/2018,36.25,-0.48,-1.31,0.35,0.98
02/15/2018,36.73,0.54,1.49,0.51,1.40
02/14/2018,36.19,0.83,2.35,0.43,1.20
02/13/2018,35.36,-0.17,-0.48,0.26,0.74
02/12/2018,35.53,1.02,2.96,0.32,0.91
02/09/2018,34.51,0.43,1.26,-0.09,-0.25
02/08/2018,34.08,-1.04,-2.96,-0.47,-1.36
02/07/2018,35.12,0.10,0.29,0.09,0.25
02/06/2018,35.02,0.92,2.70,0.31,0.90
02/05/2018,34.1,-1.33,-3.75,-0.71,-2.03
02/02/2018,35.43,-1.45,-3.93,-0.50,-1.39
02/01/2018,36.88,-0.64,-1.71,-0.26,-0.70
01/31/2018,37.52,-0.14,-0.37,-0.12,-0.33
01/30/2018,37.66,-0.60,-1.57,-0.19,-0.51
01/29/2018,38.26,-0.31,-0.80,-0.03,-0.08
01/26/2018,38.57,-0.08,-0.21,0.13,0.33
01/25/2018,38.65,0.32,0.83,0.00,-0.00
01/24/2018,38.33,0.08,0.21,0.12,0.31
01/23/2018,38.25,0.22,0.58,0.07,0.19
01/22/2018,38.03,-0.14,-0.37,-0.02,-0.04
01/19/2018,38.17,-0.30,-0.78,0.06,0.17
01/18/2018,38.47,-1.48,-3.70,-0.05,-0.12
01/17/2018,39.95,0.13,0.33,0.27,0.69
01/16/2018,39.82,-0.84,-2.07,-0.18,-0.44
01/12/2018,40.66,0.23,0.57,0.23,0.57
01/11/2018,40.43,0.14,0.35,0.21,0.52
01/10/2018,40.29,-0.57,-1.40,-0.01,-0.02
01/09/2018,40.86,-0.21,-0.51,0.12,0.29
01/08/2018,41.07,0.59,1.46,0.19,0.47
01/05/2018,40.48,0.68,1.71,0.16,0.40
01/04/2018,39.8,-0.08,-0.20,0.11,0.27
01/03/2018,39.88,0.22,0.55,0.25,0.64
01/02/2018,39.66,0.91,2.35,0.09,0.24
12/29/2017,38.75,-0.07,-0.18,0.02,0.05
12/28/2017,38.82,-1.00,-2.51,0.06,0.16
12/27/2017,39.82,0.20,0.50,0.00,0.01
12/26/2017,39.62,-0.24,-0.60,0.03,0.08
12/22/2017,39.86,0.17,0.43,0.08,0.20
12/21/2017,39.69,-0.36,-0.90,0.05,0.12
12/20/2017,40.05,0.16,0.40,0.12,0.31
12/19/2017,39.89,0.12,0.30,0.03,0.07
12/18/2017,39.77,1.05,2.71,0.18,0.46
12/15/2017,38.72,0.11,0.28,0.02,0.06
12/14/2017,38.61,-0.23,-0.59,0.11,0.29
12/13/2017,38.84,0.53,1.38,0.25,0.65
12/12/2017,38.31,0.05,0.13,0.05,0.13
12/11/2017,38.26,0.33,0.87,0.03,0.08
12/08/2017,37.93,0.40,1.07,0.04,0.11
12/07/2017,37.53,0.22,0.59,-0.02,-0.07
12/06/2017,37.31,-0.76,-2.00,-0.28,-0.75
12/05/2017,38.07,-0.84,-2.16,-0.24,-0.62
