"Global X Lithium and Battery Tech ETF",,,,,
08/04/2016,24.91,0.28,1.14,-0.05,-0.22
08/03/2016,24.63,0.37,1.53,-0.01,-0.05
08/02/2016,24.26,-0.42,-1.70,-0.39,-1.59
08/01/2016,24.68,-0.24,-0.96,-0.10,-0.39
07/29/2016,24.92,-0.06,-0.24,0.09,0.35
07/28/2016,24.98,0.15,0.60,0.02,0.10
07/27/2016,24.83,-0.15,-0.60,-0.01,-0.02
07/26/2016,24.98,0.06,0.24,0.05,0.21
07/25/2016,24.92,-0.02,-0.08,0.03,0.12
07/22/2016,24.94,0.28,1.14,0.05,0.19
07/21/2016,24.66,-0.49,-1.95,-0.19,-0.78
07/20/2016,25.15,0.06,0.24,-0.08,-0.33
07/19/2016,25.09,-0.57,-2.22,-0.16,-0.64
07/18/2016,25.66,0.09,0.35,0.14,0.54
07/15/2016,25.57,-0.05,-0.20,0.10,0.39
07/14/2016,25.62,0.16,0.63,0.18,0.69
07/13/2016,25.46,0.00,0.00,0.13,0.50
07/12/2016,25.46,0.38,1.52,0.26,1.02
07/11/2016,25.08,0.17,0.68,0.14,0.55
07/08/2016,24.91,0.57,2.34,0.24,0.99
07/07/2016,24.34,-0.05,-0.21,-0.04,-0.18
07/06/2016,24.39,-0.41,-1.65,0.04,0.14
07/05/2016,24.8,-0.23,-0.92,0.03,0.14
07/01/2016,25.03,0.05,0.20,0.21,0.84
06/30/2016,24.98,0.34,1.38,0.28,1.13
06/29/2016,24.64,0.54,2.24,0.24,0.97
06/28/2016,24.1,1.08,4.69,0.37,1.57
06/27/2016,23.02,-0.96,-4.00,-0.08,-0.36
06/24/2016,23.98,-1.61,-6.29,0.19,0.82
06/23/2016,25.59,0.48,1.91,0.36,1.45
06/22/2016,25.11,-0.27,-1.06,0.14,0.55
06/21/2016,25.38,0.31,1.24,0.23,0.93
06/20/2016,25.07,25.07,0.00,0.15,0.60
06/17/2016,0,-24.64,-100.00,0.00,0.00
06/16/2016,24.64,-0.11,-0.44,0.21,0.85
06/15/2016,24.75,0.37,1.52,0.17,0.68
06/14/2016,24.38,-0.15,-0.61,-0.02,-0.07
06/13/2016,24.53,-0.42,-1.68,-0.08,-0.30
06/10/2016,24.95,-0.55,-2.16,-0.09,-0.36
06/09/2016,25.5,-0.26,-1.01,0.09,0.34
06/08/2016,25.76,0.35,1.38,0.23,0.89
06/07/2016,25.41,0.39,1.56,0.25,1.00
06/06/2016,25.02,0.47,1.91,0.30,1.20
06/03/2016,24.55,0.17,0.70,0.20,0.84
06/02/2016,24.38,-0.11,-0.45,0.19,0.79
06/01/2016,24.49,0.25,1.03,0.18,0.73
05/31/2016,24.24,0.17,0.71,0.13,0.55
05/27/2016,24.07,0.10,0.42,0.21,0.90
05/26/2016,23.97,0.18,0.76,0.23,0.99
05/25/2016,23.79,0.31,1.32,0.18,0.75
05/24/2016,23.48,-0.08,-0.34,0.22,0.96
05/23/2016,23.56,0.13,0.55,0.12,0.51
05/20/2016,23.43,0.29,1.25,0.17,0.74
05/19/2016,23.14,0.12,0.52,0.16,0.71
05/18/2016,23.02,-0.17,-0.73,0.10,0.41
05/17/2016,23.19,-0.06,-0.26,0.09,0.38
05/16/2016,23.25,0.17,0.74,0.20,0.88
05/13/2016,23.08,-0.21,-0.90,0.11,0.50
05/12/2016,23.29,0.04,0.17,0.01,0.03
05/11/2016,23.25,0.09,0.39,-0.01,-0.05
05/10/2016,23.16,0.65,2.89,0.18,0.77
05/09/2016,22.51,-0.18,-0.79,0.04,0.18
05/06/2016,22.69,0.06,0.27,0.04,0.19
05/05/2016,22.63,0.08,0.35,-0.01,-0.06
05/04/2016,22.55,-0.38,-1.66,-0.05,-0.24
05/03/2016,22.93,0.13,0.57,-0.01,-0.04
05/02/2016,22.8,0.16,0.71,0.13,0.58
04/29/2016,22.64,-0.24,-1.05,-0.05,-0.21
04/28/2016,22.88,-0.21,-0.91,0.12,0.53
04/27/2016,23.09,0.04,0.17,0.16,0.71
04/26/2016,23.05,-0.05,-0.22,0.19,0.84
04/25/2016,23.1,-0.20,-0.86,0.15,0.64
04/22/2016,23.3,-0.10,-0.43,0.19,0.82
04/21/2016,23.4,-0.21,-0.89,0.14,0.61
04/20/2016,23.61,-0.02,-0.08,0.20,0.84
04/19/2016,23.63,0.66,2.87,0.42,1.79
04/18/2016,22.97,0.45,2.00,0.38,1.67
04/15/2016,22.52,0.28,1.26,0.13,0.59
04/14/2016,22.24,0.01,0.04,0.16,0.73
04/13/2016,22.23,0.39,1.79,0.32,1.44
04/12/2016,21.84,0.21,0.97,0.17,0.80
04/11/2016,21.63,0.32,1.50,0.20,0.94
04/08/2016,21.31,0.46,2.21,0.09,0.41
04/07/2016,20.85,-0.23,-1.09,-0.10,-0.49
04/06/2016,21.08,0.08,0.38,0.12,0.56
04/05/2016,21,-0.39,-1.82,0.04,0.19
04/04/2016,21.39,21.39,0.00,0.06,0.29
04/01/2016,0,-21.40,-100.00,0.00,0.00
03/31/2016,21.4,21.40,0.00,-0.01,-0.05
03/30/2016,0,-21.41,-100.00,0.00,0.00
03/29/2016,21.41,0.20,0.94,0.20,0.96
03/28/2016,21.21,0.13,0.62,0.13,0.62
03/24/2016,21.08,-0.35,-1.63,0.01,0.05
03/23/2016,21.43,-0.33,-1.52,0.09,0.44
03/22/2016,21.76,0.05,0.23,0.11,0.51
03/21/2016,21.71,0.20,0.93,0.16,0.72
03/18/2016,21.51,0.14,0.66,0.17,0.78
03/17/2016,21.37,0.50,2.40,0.25,1.18
03/16/2016,20.87,0.38,1.85,0.26,1.27
03/15/2016,20.49,-0.30,-1.44,0.06,0.28
03/14/2016,20.79,0.16,0.78,0.20,1.00
03/11/2016,20.63,0.60,3.00,0.25,1.22
03/10/2016,20.03,-0.08,-0.40,0.00,0.02
03/09/2016,20.11,0.16,0.80,0.16,0.81
03/08/2016,19.95,-0.60,-2.92,-0.01,-0.04
03/07/2016,20.55,0.24,1.18,0.14,0.67
03/04/2016,20.31,0.58,2.94,0.17,0.83
03/03/2016,19.73,0.19,0.97,0.01,0.06
03/02/2016,19.54,0.16,0.83,0.08,0.43
03/01/2016,19.38,0.55,2.92,0.18,0.94
02/29/2016,18.83,-0.01,-0.05,-0.03,-0.15
02/26/2016,18.84,0.14,0.75,-0.04,-0.21
02/25/2016,18.7,0.17,0.92,0.01,0.03
02/24/2016,18.53,0.14,0.76,0.01,0.05
02/23/2016,18.39,-0.38,-2.02,-0.10,-0.57
02/22/2016,18.77,0.61,3.36,0.04,0.23
02/19/2016,18.16,-0.10,-0.55,-0.05,-0.26
02/18/2016,18.26,-0.11,-0.60,-0.11,-0.60
02/17/2016,18.37,0.47,2.63,0.08,0.46
02/16/2016,17.9,0.54,3.11,-0.08,-0.47
02/12/2016,17.36,0.13,0.75,-0.05,-0.28
02/11/2016,17.23,-0.18,-1.03,-0.15,-0.85
02/10/2016,17.41,0.02,0.12,-0.13,-0.72
02/09/2016,17.39,-0.24,-1.36,-0.22,-1.26
02/08/2016,17.63,-0.34,-1.89,-0.13,-0.72
02/05/2016,17.97,-0.40,-2.18,-0.15,-0.82
02/04/2016,18.37,0.31,1.72,0.00,-0.02
02/03/2016,18.06,0.39,2.21,0.07,0.37
02/02/2016,17.67,-0.45,-2.48,-0.13,-0.72
02/01/2016,18.12,-0.01,-0.06,-0.03,-0.17
01/29/2016,18.13,0.44,2.49,0.02,0.14
01/28/2016,17.69,-0.01,-0.06,-0.05,-0.26
01/27/2016,17.7,-0.17,-0.95,-0.09,-0.49
01/26/2016,17.87,0.06,0.34,0.10,0.55
01/25/2016,17.81,-0.39,-2.14,-0.11,-0.62
01/22/2016,18.2,0.39,2.19,-0.01,-0.06
01/21/2016,17.81,0.09,0.51,0.03,0.16
01/20/2016,17.72,-0.38,-2.10,-0.12,-0.69
01/19/2016,18.1,0.15,0.84,-0.11,-0.59
01/15/2016,17.95,-0.39,-2.13,-0.21,-1.14
01/14/2016,18.34,0.17,0.94,0.09,0.50
01/13/2016,18.17,-0.28,-1.52,-0.13,-0.70
01/12/2016,18.45,0.08,0.44,0.10,0.53
01/11/2016,18.37,-0.02,-0.11,0.06,0.32
01/08/2016,18.39,-0.23,-1.24,-0.28,-1.52
01/07/2016,18.62,-0.62,-3.22,-0.05,-0.29
01/06/2016,19.24,-0.54,-2.73,-0.09,-0.46
01/05/2016,19.78,0.00,0.00,0.03,0.16
01/04/2016,19.78,0.00,0.00,-0.06,-0.32
12/31/15,--,--,--,-0.06,-0.30
12/30/15,--,--,--,-0.07,-0.35
12/29/15,--,--,--,0.01,0.05
12/28/15,--,--,--,-0.06,-0.31
12/24/15,--,--,--,-0.02,-0.09
12/23/15,--,--,--,0.12,0.61
12/22/15,--,--,--,0.05,0.27
12/21/15,--,--,--,-0.02,-0.12
12/18/15,--,--,--,-0.08,-0.41
12/17/15,--,--,--,-0.05,-0.24
12/16/15,--,--,--,0.10,0.53
12/15/15,--,--,--,0.14,0.72
12/14/15,--,--,--,-0.03,-0.17
12/11/15,--,--,--,-0.15,-0.81
12/10/15,--,--,--,-0.01,-0.08
12/9/15,--,--,--,0.00,-0.00
12/8/15,--,--,--,-0.01,-0.03
12/7/15,--,--,--,-0.04,-0.18
12/4/15,--,--,--,0.06,0.27
12/3/15,--,--,--,-0.09,-0.46
12/2/15,--,--,--,-0.08,-0.38
12/1/15,--,--,--,0.01,0.04
11/30/15,--,--,--,0.09,0.46
11/27/15,--,--,--,-0.02,-0.10
11/25/15,--,--,--,0.09,0.45
11/24/15,--,--,--,-0.03,-0.16
11/23/15,--,--,--,0.00,0.02
11/20/15,--,--,--,0.01,0.03
11/19/15,--,--,--,0.07,0.34
11/18/15,--,--,--,-0.01,-0.05
11/17/15,--,--,--,0.08,0.78
11/16/15,--,--,--,0.11,1.13
11/13/15,--,--,--,0.03,0.31
11/12/15,--,--,--,0.04,0.45
11/11/15,--,--,--,0.03,0.30
11/10/15,--,--,--,0.01,0.10
11/9/15,--,--,--,0.01,0.10
11/6/15,--,--,--,0.03,0.34
11/5/15,--,--,--,0.13,1.27
11/4/15,--,--,--,0.07,0.64
11/3/15,--,--,--,0.09,0.84
11/2/15,--,--,--,0.11,1.07
11/1/15,--,--,--,0.06,0.58
10/31/15,--,--,--,0.06,0.58
10/30/15,--,--,--,0.05,0.51
10/29/15,--,--,--,0.08,0.76
10/28/15,--,--,--,0.02,0.15
10/27/15,--,--,--,0.01,0.14
10/26/15,--,--,--,0.08,0.79
10/23/15,--,--,--,0.10,0.98
10/22/15,--,--,--,0.05,0.51
10/21/15,--,--,--,-0.01,-0.08
10/20/15,--,--,--,-0.01,-0.10
10/19/15,--,--,--,-0.04,-0.42
10/16/15,--,--,--,0.03,0.34
10/15/15,--,--,--,0.02,0.23
10/14/15,--,--,--,-0.03,-0.30
10/13/15,--,--,--,-0.04,-0.41
10/12/15,--,--,--,-0.06,-0.56
10/9/15,--,--,--,-0.01,-0.05
10/8/15,--,--,--,0.06,0.61
10/7/15,--,--,--,0.00,-0.04
10/6/15,--,--,--,-0.04,-0.41
10/5/15,--,--,--,0.01,0.15
10/2/15,--,--,--,-0.09,-0.93
10/1/15,--,--,--,-0.09,-0.94
9/30/15,--,--,--,-0.04,-0.45
9/29/15,--,--,--,-0.10,-1.08
9/28/15,--,--,--,-0.12,-1.33
9/25/15,--,--,--,-0.05,-0.55
9/24/15,--,--,--,-0.04,-0.42
9/23/15,--,--,--,-0.08,-0.81
9/22/15,--,--,--,-0.12,-1.25
9/21/15,--,--,--,-0.05,-0.56
9/18/15,--,--,--,-0.12,-1.29
9/17/15,--,--,--,-0.03,-0.35
9/16/15,--,--,--,0.00,-0.03
9/15/15,--,--,--,-0.02,-0.18
9/14/15,--,--,--,-0.06,-0.67
9/11/15,--,--,--,-0.04,-0.43
9/10/15,--,--,--,-0.05,-0.51
9/9/15,--,--,--,-0.12,-1.23
9/8/15,--,--,--,0.01,0.08
9/4/15,--,--,--,-0.08,-0.84
9/3/15,--,--,--,0.00,-0.01
9/2/15,--,--,--,-0.01,-0.12
9/1/15,--,--,--,-0.08,-0.84
8/31/15,--,--,--,-0.04,-0.44
8/28/15,--,--,--,-0.03,-0.31
8/27/15,--,--,--,0.05,0.58
8/26/15,--,--,--,0.00,0.03
8/25/15,--,--,--,-0.01,-0.15
8/24/15,--,--,--,-0.05,-0.53
8/21/15,--,--,--,-0.10,-1.06
8/20/15,--,--,--,-0.03,-0.27
8/19/15,--,--,--,0.01,0.12
8/18/15,--,--,--,0.00,0.02
8/17/15,--,--,--,0.01,0.09
8/14/15,--,--,--,0.01,0.12
8/13/15,--,--,--,0.00,-0.01
8/12/15,--,--,--,0.02,0.23
8/11/15,--,--,--,0.00,0.04
8/10/15,--,--,--,0.04,0.35
8/7/15,--,--,--,-0.04,-0.35
8/6/15,--,--,--,-0.08,-0.74
8/5/15,--,--,--,-0.04,-0.35
8/4/15,--,--,--,-0.06,-0.56
8/3/15,--,--,--,-0.03,-0.32
7/31/15,--,--,--,-0.03,-0.24
7/30/15,--,--,--,0.00,-0.02
7/29/15,--,--,--,-0.02,-0.24
7/28/15,--,--,--,-0.02,-0.15
7/27/15,--,--,--,-0.04,-0.43
7/24/15,--,--,--,-0.03,-0.31
7/23/15,--,--,--,0.00,-0.04
7/22/15,--,--,--,0.01,0.11
7/21/15,--,--,--,-0.02,-0.19
7/20/15,--,--,--,0.02,0.21
7/17/15,--,--,--,0.03,0.31
7/16/15,--,--,--,0.04,0.35
7/15/15,--,--,--,0.02,0.16
7/14/15,--,--,--,0.08,0.77
7/13/15,--,--,--,0.08,0.75
7/10/15,--,--,--,0.08,0.79
7/9/15,--,--,--,0.03,0.28
7/8/15,--,--,--,-0.02,-0.22
7/7/15,--,--,--,0.00,-0.01
7/6/15,--,--,--,0.05,0.42
7/2/15,--,--,--,0.04,0.38
7/1/15,--,--,--,0.04,0.32
6/30/15,--,--,--,0.01,0.05
6/29/15,--,--,--,0.02,0.20
6/26/15,--,--,--,0.08,0.64
6/25/15,--,--,--,0.04,0.33
6/24/15,--,--,--,0.02,0.20
6/23/15,--,--,--,0.04,0.36
6/22/15,--,--,--,0.04,0.30
6/19/15,--,--,--,-0.02,-0.15
6/18/15,--,--,--,0.03,0.28
6/17/15,--,--,--,0.05,0.38
6/16/15,--,--,--,-0.05,-0.40
6/15/15,--,--,--,-0.07,-0.62
6/12/15,--,--,--,-0.07,-0.58
6/11/15,--,--,--,-0.04,-0.30
6/10/15,--,--,--,-0.02,-0.15
6/9/15,--,--,--,-0.03,-0.21
6/8/15,--,--,--,-0.08,-0.65
6/5/15,--,--,--,-0.05,-0.39
6/4/15,--,--,--,-0.11,-0.86
6/3/15,--,--,--,-0.06,-0.48
6/2/15,--,--,--,-0.02,-0.19
6/1/15,--,--,--,-0.05,-0.42
5/29/15,--,--,--,0.02,0.19
5/28/15,--,--,--,0.09,0.75
5/27/15,--,--,--,0.10,0.76
5/26/15,--,--,--,0.08,0.64
5/22/15,--,--,--,0.10,0.76
5/21/15,--,--,--,0.09,0.70
5/20/15,--,--,--,0.08,0.64
5/19/15,--,--,--,0.10,0.83
5/18/15,--,--,--,0.11,0.84
5/15/15,--,--,--,0.11,0.88
5/14/15,--,--,--,0.13,1.04
5/13/15,--,--,--,0.07,0.53
5/12/15,--,--,--,0.07,0.52
5/11/15,--,--,--,0.03,0.20
5/8/15,--,--,--,0.10,0.82
5/7/15,--,--,--,0.07,0.57
5/6/15,--,--,--,0.01,0.09
5/5/15,--,--,--,0.02,0.12
5/4/15,--,--,--,0.13,1.05
5/1/15,--,--,--,0.08,0.60
4/30/15,--,--,--,-0.06,-0.51
4/29/15,--,--,--,-0.06,-0.51
4/28/15,--,--,--,-0.03,-0.27
4/27/15,--,--,--,-0.05,-0.43
4/24/15,--,--,--,-0.03,-0.28
4/23/15,--,--,--,-0.03,-0.22
4/22/15,--,--,--,-0.02,-0.14
4/21/15,--,--,--,-0.03,-0.29
4/20/15,--,--,--,-0.05,-0.44
4/17/15,--,--,--,-0.10,-0.86
4/16/15,--,--,--,-0.02,-0.14
4/15/15,--,--,--,0.02,0.13
4/14/15,--,--,--,-0.06,-0.52
4/13/15,--,--,--,-0.06,-0.48
4/10/15,--,--,--,-0.02,-0.14
4/9/15,--,--,--,0.00,-0.03
4/8/15,--,--,--,0.02,0.16
4/7/15,--,--,--,-0.03,-0.22
4/6/15,--,--,--,0.01,0.12
4/2/15,--,--,--,-0.01,-0.12
4/1/15,--,--,--,-0.01,-0.06
3/31/15,--,--,--,-0.02,-0.21
3/30/15,--,--,--,0.02,0.18
3/27/15,--,--,--,-0.02,-0.20
3/26/15,--,--,--,-0.06,-0.56
3/25/15,--,--,--,-0.07,-0.61
3/24/15,--,--,--,-0.02,-0.17
3/23/15,--,--,--,-0.01,-0.09
3/20/15,--,--,--,0.02,0.14
3/19/15,--,--,--,-0.02,-0.22
3/18/15,--,--,--,0.04,0.36
3/17/15,--,--,--,-0.02,-0.19
3/16/15,--,--,--,-0.02,-0.14
3/13/15,--,--,--,-0.06,-0.50
3/12/15,--,--,--,0.00,0.00
3/11/15,--,--,--,-0.06,-0.52
3/10/15,--,--,--,-0.09,-0.73
3/9/15,--,--,--,-0.03,-0.23
3/6/15,--,--,--,-0.10,-0.80
3/5/15,--,--,--,-0.05,-0.39
3/4/15,--,--,--,-0.04,-0.33
3/3/15,--,--,--,-0.06,-0.49
3/2/15,--,--,--,-0.05,-0.45
2/27/15,--,--,--,-0.07,-0.60
2/26/15,--,--,--,-0.04,-0.32
2/25/15,--,--,--,-0.04,-0.35
2/24/15,--,--,--,0.00,0.01
2/23/15,--,--,--,-0.03,-0.29
2/20/15,--,--,--,-0.05,-0.38
2/19/15,--,--,--,-0.06,-0.51
2/18/15,--,--,--,-0.03,-0.25
2/17/15,--,--,--,-0.01,-0.08
2/13/15,--,--,--,-0.02,-0.16
2/12/15,--,--,--,-0.03,-0.29
2/11/15,--,--,--,-0.05,-0.45
2/10/15,--,--,--,-0.06,-0.49
2/9/15,--,--,--,-0.07,-0.63
2/6/15,--,--,--,-0.09,-0.78
2/5/15,--,--,--,-0.01,-0.10
2/4/15,--,--,--,-0.06,-0.55
2/3/15,--,--,--,0.00,0.04
2/2/15,--,--,--,-0.02,-0.18
1/30/15,--,--,--,-0.10,-0.91
1/29/15,--,--,--,-0.03,-0.23
1/28/15,--,--,--,-0.13,-1.13
1/27/15,--,--,--,-0.07,-0.65
1/26/15,--,--,--,-0.05,-0.41
1/23/15,--,--,--,-0.05,-0.46
1/22/15,--,--,--,-0.02,-0.21
1/21/15,--,--,--,-0.05,-0.46
1/20/15,--,--,--,-0.04,-0.33
1/16/15,--,--,--,-0.02,-0.22
1/15/15,--,--,--,-0.04,-0.34
1/14/15,--,--,--,-0.04,-0.32
1/13/15,--,--,--,-0.06,-0.56
1/12/15,--,--,--,-0.08,-0.70
1/9/15,--,--,--,-0.03,-0.31
1/8/15,--,--,--,0.01,0.12
1/7/15,--,--,--,-0.04,-0.38
1/6/15,--,--,--,-0.08,-0.75
1/5/15,--,--,--,-0.09,-0.84
1/2/15,--,--,--,-0.10,-0.92
1/1/15,--,--,--,-0.09,-0.76
