"Global X MSCI China Materials ETF",,,,,
12/01/2017,20.68,-0.20,-0.96,0.10,0.49
11/30/2017,20.88,0.03,0.14,0.05,0.25
11/29/2017,20.85,0.16,0.77,0.00,0.00
11/28/2017,20.69,0.11,0.53,0.04,0.21
11/27/2017,20.58,-0.19,-0.91,0.01,0.03
11/24/2017,20.77,0.14,0.68,0.09,0.42
11/22/2017,20.63,0.21,1.03,0.06,0.30
11/21/2017,20.42,0.07,0.34,0.15,0.74
11/20/2017,20.35,-0.08,-0.39,0.09,0.45
11/17/2017,20.43,-0.39,-1.87,0.01,0.03
11/16/2017,20.82,-0.12,-0.57,0.12,0.57
11/15/2017,20.94,-0.43,-2.01,0.07,0.32
11/14/2017,21.37,-0.07,-0.33,0.10,0.45
11/13/2017,21.44,-0.12,-0.56,0.11,0.52
11/10/2017,21.56,0.11,0.51,0.08,0.38
11/09/2017,21.45,-0.13,-0.60,-0.09,-0.42
11/08/2017,21.58,-0.05,-0.23,0.08,0.38
11/07/2017,21.63,-0.08,-0.37,0.07,0.32
11/06/2017,21.71,0.00,0.00,0.15,0.67
11/03/2017,21.71,-0.21,-0.96,0.06,0.30
11/02/2017,21.92,0.32,1.48,0.17,0.77
11/01/2017,21.6,0.01,0.05,-0.08,-0.37
10/31/2017,21.59,0.34,1.60,0.01,0.04
10/30/2017,21.25,-0.33,-1.53,-0.15,-0.72
10/27/2017,21.58,-0.25,-1.15,0.22,1.01
10/26/2017,21.83,0.11,0.51,0.05,0.23
10/25/2017,21.72,0.05,0.23,-0.17,-0.78
10/24/2017,21.67,-0.03,-0.14,0.05,0.22
10/23/2017,21.7,-0.16,-0.73,-0.03,-0.15
10/20/2017,21.86,0.62,2.92,0.05,0.25
10/19/2017,21.24,-0.45,-2.07,0.21,1.01
10/18/2017,21.69,-0.11,-0.50,0.13,0.58
10/17/2017,21.8,-0.39,-1.76,0.16,0.76
10/16/2017,22.19,0.41,1.88,0.36,1.66
10/13/2017,21.78,0.51,2.40,0.32,1.49
10/12/2017,21.27,-0.05,-0.23,-0.03,-0.15
10/11/2017,21.32,-0.30,-1.39,0.09,0.42
10/10/2017,21.62,-0.01,-0.05,0.10,0.45
10/09/2017,21.63,-0.03,-0.14,0.09,0.40
10/06/2017,21.66,-0.16,-0.73,-0.12,-0.57
10/05/2017,21.82,0.29,1.35,0.21,0.99
10/04/2017,21.53,-0.09,-0.42,-0.09,-0.39
10/03/2017,21.62,0.41,1.93,0.16,0.74
10/02/2017,21.21,0.10,0.47,0.20,0.96
09/29/2017,21.11,0.41,1.98,0.11,0.51
09/28/2017,20.7,-0.11,-0.53,0.05,0.22
09/27/2017,20.81,0.23,1.12,-0.13,-0.63
09/26/2017,20.58,0.17,0.83,-0.06,-0.27
09/25/2017,20.41,-1.01,-4.72,-0.10,-0.49
09/22/2017,21.42,-0.26,-1.20,0.15,0.73
09/21/2017,21.68,-0.09,-0.41,0.18,0.83
09/20/2017,21.77,0.26,1.21,-0.15,-0.69
09/19/2017,21.51,-0.10,-0.46,0.09,0.40
09/18/2017,21.61,-0.16,-0.73,0.04,0.19
09/15/2017,21.77,-0.18,-0.82,0.36,1.68
09/14/2017,21.95,-0.32,-1.44,0.19,0.87
09/13/2017,22.27,0.47,2.16,0.28,1.27
09/12/2017,21.8,0.24,1.11,0.10,0.46
09/11/2017,21.56,0.22,1.03,0.22,1.01
09/08/2017,21.34,0.26,1.23,0.13,0.60
09/07/2017,21.08,0.27,1.30,0.12,0.55
09/06/2017,20.81,0.08,0.39,-0.02,-0.11
09/05/2017,20.73,-0.18,-0.86,-0.04,-0.20
09/01/2017,20.91,0.28,1.36,0.08,0.40
08/31/2017,20.63,0.66,3.30,0.12,0.58
08/30/2017,19.97,0.09,0.45,-0.17,-0.85
08/29/2017,19.88,0.04,0.20,0.17,0.86
08/28/2017,19.84,0.07,0.35,0.18,0.90
08/25/2017,19.77,0.29,1.49,-0.01,-0.04
08/24/2017,19.48,-0.28,-1.42,0.03,0.18
08/23/2017,19.76,0.11,0.56,0.14,0.72
08/22/2017,19.65,0.25,1.29,0.03,0.16
08/21/2017,19.4,0.48,2.54,0.03,0.13
08/18/2017,18.92,-0.06,-0.32,-0.18,-0.96
08/17/2017,18.98,-0.03,-0.16,-0.29,-1.51
08/16/2017,19.01,0.38,2.04,0.01,0.07
08/15/2017,18.63,-0.43,-2.26,-0.01,-0.04
08/14/2017,19.06,0.45,2.42,0.08,0.42
08/11/2017,18.61,-0.59,-3.07,-0.01,-0.07
08/10/2017,19.2,-0.73,-3.66,-0.29,-1.51
08/09/2017,19.93,0.17,0.86,-0.02,-0.08
08/08/2017,19.76,0.13,0.66,-0.06,-0.30
08/07/2017,19.63,0.51,2.67,-0.12,-0.62
08/04/2017,19.12,0.06,0.31,-0.01,-0.05
08/03/2017,19.06,0.04,0.21,-0.08,-0.43
08/02/2017,19.02,0.09,0.48,-0.12,-0.62
08/01/2017,18.93,-0.05,-0.26,-0.02,-0.11
07/31/2017,18.98,0.72,3.94,-0.04,-0.19
07/28/2017,18.26,0.04,0.22,-0.12,-0.65
07/27/2017,18.22,-0.27,-1.46,-0.33,-1.78
07/26/2017,18.49,0.36,1.99,0.04,0.20
07/25/2017,18.13,-0.06,-0.33,-0.14,-0.76
07/24/2017,18.19,-0.03,-0.16,-0.11,-0.59
07/21/2017,18.22,0.03,0.16,-0.17,-0.94
07/20/2017,18.19,-0.26,-1.41,-0.19,-1.05
07/19/2017,18.45,0.50,2.79,-0.25,-1.34
07/18/2017,17.95,0.12,0.67,-0.25,-1.35
07/17/2017,17.83,-0.21,-1.16,-0.11,-0.60
07/14/2017,18.04,0.26,1.46,0.09,0.50
07/13/2017,17.78,-0.05,-0.28,0.03,0.18
07/12/2017,17.83,0.29,1.65,0.24,1.36
07/11/2017,17.54,-0.08,-0.45,0.02,0.09
07/10/2017,17.62,0.03,0.17,0.12,0.71
07/07/2017,17.59,0.14,0.80,-0.01,-0.08
07/06/2017,17.45,0.00,0.00,-0.06,-0.32
07/05/2017,17.45,0.36,2.11,0.00,-0.02
07/03/2017,17.09,0.01,0.06,-0.36,-2.07
06/30/2017,17.08,0.32,1.91,-0.01,-0.05
06/29/2017,16.76,0.05,0.30,-0.18,-1.06
06/28/2017,16.71,0.26,1.58,0.07,0.43
06/27/2017,16.45,-0.08,-0.48,-0.09,-0.56
06/26/2017,16.53,0.13,0.79,-0.02,-0.12
06/23/2017,16.4,-0.11,-0.67,-0.04,-0.27
06/22/2017,16.51,-0.03,-0.18,-0.03,-0.20
06/21/2017,16.54,0.06,0.36,-0.11,-0.68
06/20/2017,16.48,-0.06,-0.36,-0.17,-1.01
06/19/2017,16.54,0.16,0.98,-0.03,-0.19
06/16/2017,16.38,0.01,0.06,-0.10,-0.59
06/15/2017,16.37,-0.26,-1.56,-0.07,-0.40
06/14/2017,16.63,-0.04,-0.24,-0.07,-0.39
06/13/2017,16.67,0.32,1.96,-0.03,-0.20
06/12/2017,16.35,-0.10,-0.61,-0.03,-0.20
06/09/2017,16.45,-0.16,-0.96,-0.08,-0.48
06/08/2017,16.61,0.04,0.24,0.00,-0.02
06/07/2017,16.57,0.31,1.91,0.01,0.06
06/06/2017,16.26,0.13,0.81,0.02,0.11
06/05/2017,16.13,-0.13,-0.80,-0.02,-0.14
06/02/2017,16.26,0.13,0.81,0.00,-0.01
06/01/2017,16.13,0.15,0.94,-0.13,-0.79
05/31/2017,15.98,-0.26,-1.60,-0.09,-0.59
05/30/2017,16.24,-0.08,-0.49,-0.02,-0.12
05/26/2017,16.32,-0.08,-0.49,0.02,0.10
05/25/2017,16.4,0.20,1.23,0.08,0.47
05/24/2017,16.2,0.00,0.00,-0.01,-0.06
05/23/2017,16.2,-0.14,-0.86,-0.04,-0.22
05/22/2017,16.34,0.17,1.05,0.02,0.11
05/19/2017,16.17,0.25,1.57,-0.01,-0.06
05/18/2017,15.92,-0.06,-0.38,-0.01,-0.05
05/17/2017,15.98,-0.11,-0.68,-0.14,-0.85
05/16/2017,16.09,0.03,0.19,0.03,0.20
05/15/2017,16.06,0.08,0.50,0.04,0.24
05/12/2017,15.98,0.06,0.38,0.06,0.35
05/11/2017,15.92,-0.08,-0.50,-0.02,-0.13
05/10/2017,16,-0.11,-0.68,0.04,0.25
05/09/2017,16.11,0.25,1.58,0.04,0.23
05/08/2017,15.86,-0.05,-0.31,-0.03,-0.19
05/05/2017,15.91,-0.20,-1.24,0.00,0.02
05/04/2017,16.11,-0.38,-2.30,-0.15,-0.93
05/03/2017,16.49,-0.01,-0.06,-0.05,-0.29
05/02/2017,16.5,-0.02,-0.12,-0.04,-0.23
05/01/2017,16.52,0.15,0.92,0.10,0.59
04/28/2017,16.37,0.01,0.06,-0.07,-0.45
04/27/2017,16.36,-0.25,-1.51,0.00,-0.00
04/26/2017,16.61,-0.06,-0.36,0.10,0.61
04/25/2017,16.67,0.23,1.40,0.08,0.47
04/24/2017,16.44,-0.22,-1.32,0.03,0.20
04/21/2017,16.66,0.05,0.30,0.07,0.43
04/20/2017,16.61,0.05,0.30,0.17,1.06
04/19/2017,16.56,-0.01,-0.06,0.08,0.48
04/18/2017,16.57,-0.46,-2.70,0.06,0.36
04/17/2017,17.03,0.05,0.29,0.09,0.56
04/13/2017,16.98,-0.06,-0.35,0.04,0.26
04/12/2017,17.04,-0.09,-0.53,-0.01,-0.08
04/11/2017,17.13,-0.03,-0.17,0.11,0.63
04/10/2017,17.16,-0.13,-0.75,0.05,0.27
04/07/2017,17.29,0.10,0.58,0.02,0.12
04/06/2017,17.19,-0.13,-0.75,0.08,0.47
04/05/2017,17.32,0.12,0.70,0.05,0.28
04/04/2017,17.2,0.07,0.41,0.19,1.11
04/03/2017,17.13,0.45,2.70,0.12,0.70
03/31/2017,16.68,0.05,0.30,0.07,0.44
03/30/2017,16.63,-0.02,-0.12,0.08,0.50
03/29/2017,16.65,-0.01,-0.06,0.02,0.10
03/28/2017,16.66,0.21,1.28,0.13,0.78
03/27/2017,16.45,-0.50,-2.95,0.16,0.96
03/24/2017,16.95,-0.27,-1.57,0.10,0.57
03/23/2017,17.22,0.17,1.00,0.20,1.16
03/22/2017,17.05,-0.12,-0.70,0.15,0.90
03/21/2017,17.17,-0.17,-0.98,-0.06,-0.37
03/20/2017,17.34,-0.04,-0.23,0.08,0.48
03/17/2017,17.38,-0.30,-1.70,-0.01,-0.08
03/16/2017,17.68,0.23,1.32,0.10,0.56
03/15/2017,17.45,0.46,2.71,0.37,2.16
03/14/2017,16.99,-0.21,-1.22,0.05,0.28
03/13/2017,17.2,0.47,2.81,0.16,0.91
03/10/2017,16.73,-0.07,-0.42,0.11,0.67
03/09/2017,16.8,-0.52,-3.00,0.04,0.22
03/08/2017,17.32,0.11,0.64,0.12,0.67
03/07/2017,17.21,-0.11,-0.64,0.03,0.19
03/06/2017,17.32,-0.05,-0.29,0.16,0.92
03/03/2017,17.37,0.09,0.52,0.38,2.25
03/02/2017,17.28,-0.21,-1.20,0.02,0.14
03/01/2017,17.49,0.37,2.16,0.20,1.15
02/28/2017,17.12,0.10,0.59,0.02,0.11
02/27/2017,17.02,-0.03,-0.18,-0.05,-0.29
02/24/2017,17.05,-0.52,-2.96,0.03,0.16
02/23/2017,17.57,-0.24,-1.35,0.11,0.60
02/22/2017,17.81,0.74,4.34,0.22,1.23
02/21/2017,17.07,0.29,1.73,0.09,0.53
02/17/2017,16.78,-0.11,-0.65,0.05,0.28
02/16/2017,16.89,-0.16,-0.94,0.07,0.41
02/15/2017,17.05,-0.24,-1.39,0.21,1.25
02/14/2017,17.29,0.09,0.52,0.36,2.10
02/13/2017,17.2,0.47,2.81,0.24,1.41
02/10/2017,16.73,0.01,0.06,0.02,0.12
02/09/2017,16.72,0.17,1.03,0.06,0.39
02/08/2017,16.55,0.17,1.04,-0.04,-0.25
02/07/2017,16.38,0.18,1.11,-0.02,-0.12
02/06/2017,16.2,-0.58,-3.46,-0.09,-0.54
02/03/2017,16.78,0.28,1.70,0.42,2.59
02/02/2017,16.5,-0.18,-1.08,0.01,0.06
02/01/2017,16.68,0.57,3.54,0.14,0.85
01/31/2017,16.11,-0.20,-1.23,-0.13,-0.79
01/30/2017,16.31,-0.18,-1.09,0.07,0.41
01/27/2017,16.49,0.06,0.37,0.25,1.53
01/26/2017,16.43,0.25,1.55,0.09,0.53
01/25/2017,16.18,0.06,0.37,0.07,0.44
01/24/2017,16.12,0.52,3.33,0.09,0.56
01/23/2017,15.6,0.26,1.69,0.03,0.19
01/20/2017,15.34,0.18,1.19,0.01,0.07
01/19/2017,15.16,-0.10,-0.66,-0.12,-0.80
01/18/2017,15.26,0.19,1.26,-0.02,-0.13
01/17/2017,15.07,0.15,1.01,0.00,-0.03
01/13/2017,14.92,0.00,0.00,-0.01,-0.07
01/12/2017,14.92,0.00,0.00,0.02,0.15
01/11/2017,14.92,0.35,2.40,-0.02,-0.16
01/10/2017,14.57,0.41,2.90,0.04,0.25
01/09/2017,14.16,0.03,0.21,-0.06,-0.39
01/06/2017,14.13,-0.14,-0.98,-0.02,-0.13
01/05/2017,14.27,0.21,1.49,0.05,0.32
01/04/2017,14.06,0.22,1.59,0.08,0.56
01/03/2017,13.84,0.08,0.58,-0.02,-0.11
12/30/2016,13.76,0.24,1.78,-0.10,-0.74
12/29/2016,13.52,0.05,0.37,-0.14,-1.03
12/28/2016,13.47,-0.10,-0.74,-0.17,-1.23
12/27/2016,13.57,0.01,0.07,-0.06,-0.47
12/23/2016,13.56,-0.02,-0.15,-0.08,-0.57
12/22/2016,13.58,-0.19,-1.38,-0.11,-0.83
12/21/2016,13.77,0.02,0.15,-0.10,-0.74
12/20/2016,13.75,-0.04,-0.29,-0.01,-0.08
12/19/2016,13.79,-0.14,-1.01,-0.05,-0.38
12/16/2016,13.93,-0.22,-1.55,-0.04,-0.31
12/15/2016,14.15,-0.21,-1.46,-0.03,-0.24
12/14/2016,14.36,-0.27,-1.85,-0.11,-0.74
12/13/2016,14.63,0.22,1.53,0.03,0.24
12/12/2016,14.41,-0.31,-2.11,-0.07,-0.52
12/09/2016,14.72,-0.06,-0.41,0.00,-0.03
12/08/2016,14.78,0.10,0.68,0.00,-0.01
12/07/2016,14.68,0.32,2.23,0.11,0.75
12/06/2016,14.36,0.16,1.13,0.06,0.43
12/05/2016,14.2,-0.10,-0.70,0.05,0.36
12/02/2016,14.3,-0.02,-0.14,0.03,0.20
12/01/2016,14.32,0.11,0.77,-0.06,-0.42
11/30/2016,14.21,-0.19,-1.32,0.03,0.24
11/29/2016,14.4,-0.01,-0.07,0.00,0.03
11/28/2016,14.41,0.08,0.56,-0.08,-0.52
11/25/2016,14.33,0.17,1.20,-0.06,-0.44
11/23/2016,14.16,-0.04,-0.28,-0.12,-0.87
11/22/2016,14.2,0.12,0.85,-0.06,-0.42
11/21/2016,14.08,0.15,1.08,0.04,0.30
11/18/2016,13.93,-0.15,-1.07,-0.02,-0.14
11/17/2016,14.08,0.18,1.29,0.05,0.39
11/16/2016,13.9,-0.06,-0.43,-0.05,-0.37
11/15/2016,13.96,-0.16,-1.13,0.04,0.26
11/14/2016,14.12,-0.12,-0.84,-0.01,-0.04
11/11/2016,14.24,0.27,1.93,-0.09,-0.64
11/10/2016,13.97,0.06,0.43,-0.11,-0.77
11/09/2016,13.91,0.13,0.94,0.25,1.84
11/08/2016,13.78,0.05,0.36,0.08,0.62
11/07/2016,13.73,0.33,2.46,0.09,0.65
11/04/2016,13.4,-0.10,-0.74,-0.09,-0.67
11/03/2016,13.5,0.03,0.22,-0.04,-0.28
11/02/2016,13.47,0.00,0.00,-0.07,-0.48
11/01/2016,13.47,-0.03,-0.22,-0.10,-0.77
10/31/2016,13.5,-0.05,-0.37,0.08,0.57
10/28/2016,13.55,-0.22,-1.60,-0.07,-0.49
10/27/2016,13.77,0.00,0.00,-0.03,-0.20
10/26/2016,13.77,-0.03,-0.22,-0.03,-0.25
10/25/2016,13.8,0.05,0.36,-0.05,-0.38
10/24/2016,13.75,0.09,0.66,-0.04,-0.26
10/21/2016,13.66,-0.01,-0.07,0.01,0.11
10/20/2016,13.67,-0.02,-0.15,0.03,0.19
10/19/2016,13.69,0.03,0.22,0.05,0.35
10/18/2016,13.66,0.19,1.41,-0.02,-0.15
10/17/2016,13.47,-0.13,-0.96,-0.01,-0.09
10/14/2016,13.6,0.15,1.12,0.02,0.15
10/13/2016,13.45,-0.07,-0.52,0.05,0.38
10/12/2016,13.52,-0.11,-0.81,-0.01,-0.05
10/11/2016,13.63,-0.31,-2.22,-0.09,-0.63
10/10/2016,13.94,0.07,0.50,0.06,0.41
10/07/2016,13.87,-0.06,-0.43,-0.01,-0.08
10/06/2016,13.93,0.08,0.58,0.00,0.03
10/05/2016,13.85,0.11,0.80,0.02,0.11
10/04/2016,13.74,0.06,0.44,-0.10,-0.72
10/03/2016,13.68,-0.01,-0.07,0.00,0.02
09/30/2016,13.69,0.01,0.07,0.11,0.82
09/29/2016,13.68,0.02,0.15,-0.09,-0.68
09/28/2016,13.66,0.00,0.00,0.10,0.76
09/27/2016,13.66,0.07,0.52,-0.01,-0.08
09/26/2016,13.59,-0.32,-2.30,-0.06,-0.42
09/23/2016,13.91,-0.24,-1.70,-0.07,-0.50
09/22/2016,14.15,0.08,0.57,0.06,0.43
09/21/2016,14.07,0.26,1.88,0.10,0.68
09/20/2016,13.81,0.09,0.66,-0.02,-0.17
09/19/2016,13.72,0.01,0.07,-0.06,-0.45
09/16/2016,13.71,-0.02,-0.15,0.01,0.08
09/15/2016,13.73,0.27,2.01,0.03,0.22
09/14/2016,13.46,0.04,0.30,-0.04,-0.31
09/13/2016,13.42,-0.33,-2.40,-0.07,-0.50
09/12/2016,13.75,-0.02,-0.15,0.17,1.23
09/09/2016,13.77,-0.20,-1.43,-0.27,-1.93
09/08/2016,13.97,0.03,0.22,0.03,0.20
09/07/2016,13.94,0.01,0.07,0.01,0.06
09/06/2016,13.93,0.47,3.49,-0.01,-0.06
09/02/2016,13.46,0.18,1.36,0.10,0.72
09/01/2016,13.28,-0.02,-0.15,0.02,0.14
08/31/2016,13.3,-0.12,-0.89,-0.01,-0.10
08/30/2016,13.42,0.08,0.60,0.02,0.13
08/29/2016,13.34,-0.04,-0.30,0.05,0.39
08/26/2016,13.38,-0.03,-0.22,-0.02,-0.16
08/25/2016,13.41,-0.06,-0.45,0.02,0.14
08/24/2016,13.47,0.05,0.37,-0.04,-0.32
08/23/2016,13.42,-0.01,-0.07,-0.03,-0.24
08/22/2016,13.43,-0.14,-1.03,-0.05,-0.33
08/19/2016,13.57,-0.12,-0.88,0.01,0.08
08/18/2016,13.69,0.10,0.74,0.04,0.32
08/17/2016,13.59,0.06,0.44,0.02,0.16
08/16/2016,13.53,0.09,0.67,0.04,0.30
08/15/2016,13.44,0.11,0.83,0.02,0.17
08/12/2016,13.33,-0.08,-0.60,-0.02,-0.14
08/11/2016,13.41,0.19,1.44,0.10,0.73
08/10/2016,13.22,-0.03,-0.23,0.01,0.06
