"Global X MSCI China Materials ETF",,,,,
08/09/2016,13.25,-0.03,-0.23,0.05,0.35
08/08/2016,13.28,0.17,1.30,0.10,0.78
08/05/2016,13.11,0.11,0.85,0.09,0.72
08/04/2016,13,0.04,0.31,0.08,0.59
08/03/2016,12.96,0.32,2.53,0.10,0.75
08/02/2016,12.64,-0.11,-0.86,-0.21,-1.61
08/01/2016,12.75,0.08,0.63,-0.10,-0.79
07/29/2016,12.67,-0.17,-1.32,0.08,0.65
07/28/2016,12.84,0.05,0.39,0.02,0.12
07/27/2016,12.79,-0.05,-0.39,0.01,0.11
07/26/2016,12.84,0.17,1.34,0.07,0.57
07/25/2016,12.67,-0.09,-0.71,0.02,0.17
07/22/2016,12.76,0.01,0.08,0.07,0.55
07/21/2016,12.75,-0.03,-0.23,-0.02,-0.17
07/20/2016,12.78,-0.20,-1.54,0.05,0.35
07/19/2016,12.98,-0.19,-1.44,0.27,2.10
07/18/2016,13.17,0.09,0.69,0.33,2.60
07/15/2016,13.08,0.06,0.46,0.22,1.71
07/14/2016,13.02,0.04,0.31,0.11,0.84
07/13/2016,12.98,0.01,0.08,0.04,0.28
07/12/2016,12.97,0.20,1.57,0.11,0.86
07/11/2016,12.77,-0.05,-0.39,0.09,0.69
07/08/2016,12.82,0.27,2.15,0.34,2.69
07/07/2016,12.55,-0.10,-0.79,-0.08,-0.59
07/06/2016,12.65,0.21,1.69,0.11,0.85
07/05/2016,12.44,0.01,0.08,0.01,0.10
07/01/2016,12.43,0.06,0.49,0.22,1.82
06/30/2016,12.37,-0.26,-2.06,0.16,1.28
06/29/2016,12.63,0.16,1.28,0.50,4.13
06/28/2016,12.47,0.32,2.63,0.44,3.62
06/27/2016,12.15,0.12,1.00,-0.06,-0.47
06/24/2016,12.03,-0.59,-4.68,-0.02,-0.16
06/23/2016,12.62,0.43,3.53,0.39,3.18
06/22/2016,12.19,0.06,0.49,-0.01,-0.12
06/21/2016,12.13,0.07,0.58,0.05,0.39
06/20/2016,12.06,12.06,0.00,0.01,0.08
06/17/2016,0,-12.12,-100.00,0.00,0.00
06/16/2016,12.12,0.21,1.76,0.16,1.32
06/15/2016,11.91,-0.31,-2.54,-0.04,-0.36
06/14/2016,12.22,-0.01,-0.08,0.30,2.52
06/13/2016,12.23,0.09,0.74,0.23,1.95
06/10/2016,12.14,-0.33,-2.65,-0.09,-0.71
06/09/2016,12.47,-0.16,-1.27,0.04,0.34
06/08/2016,12.63,0.08,0.64,0.20,1.60
06/07/2016,12.55,0.19,1.54,0.04,0.35
06/06/2016,12.36,0.24,1.98,0.11,0.89
06/03/2016,12.12,-0.08,-0.66,0.04,0.35
06/02/2016,12.2,-0.18,-1.45,0.12,0.95
06/01/2016,12.38,0.34,2.82,0.39,3.25
05/31/2016,12.04,-0.02,-0.17,0.11,0.95
05/27/2016,12.06,0.05,0.42,0.11,0.96
05/26/2016,12.01,0.01,0.08,0.04,0.29
05/25/2016,12,-0.04,-0.33,0.05,0.42
05/24/2016,12.04,-0.34,-2.75,0.17,1.47
05/23/2016,12.38,0.52,4.38,0.43,3.63
05/20/2016,11.86,0.10,0.85,-0.02,-0.15
05/19/2016,11.76,-0.20,-1.67,-0.08,-0.69
05/18/2016,11.96,0.26,2.22,-0.03,-0.24
05/17/2016,11.7,-0.50,-4.10,-0.43,-3.54
05/16/2016,12.2,0.38,3.21,0.26,2.14
05/13/2016,11.82,-0.17,-1.42,0.02,0.14
05/12/2016,11.99,-0.13,-1.07,-0.05,-0.39
05/11/2016,12.12,-0.11,-0.90,0.00,-0.03
05/10/2016,12.23,0.08,0.66,0.20,1.69
05/09/2016,12.15,-0.40,-3.19,0.08,0.68
05/06/2016,12.55,0.15,1.21,0.33,2.66
05/05/2016,12.4,-0.03,-0.24,-0.05,-0.42
05/04/2016,12.43,-0.04,-0.32,-0.03,-0.26
05/03/2016,12.47,-0.14,-1.11,-0.19,-1.50
05/02/2016,12.61,0.09,0.72,-0.07,-0.57
04/29/2016,12.52,-0.35,-2.72,-0.19,-1.46
04/28/2016,12.87,0.43,3.46,0.14,1.13
04/27/2016,12.44,0.06,0.48,-0.26,-2.04
04/26/2016,12.38,-0.09,-0.72,-0.29,-2.25
04/25/2016,12.47,-0.39,-3.03,-0.24,-1.89
04/22/2016,12.86,0.28,2.23,0.04,0.34
04/21/2016,12.58,-0.20,-1.56,-0.52,-3.93
04/20/2016,12.78,-0.18,-1.39,-0.14,-1.06
04/19/2016,12.96,0.33,2.61,-0.08,-0.61
04/18/2016,12.63,-0.01,-0.08,-0.08,-0.67
04/15/2016,12.64,-0.22,-1.71,-0.24,-1.88
04/14/2016,12.86,-0.10,-0.77,-0.05,-0.42
04/13/2016,12.96,0.42,3.35,-0.05,-0.39
04/12/2016,12.54,0.24,1.95,-0.22,-1.70
04/11/2016,12.3,0.21,1.74,-0.38,-2.99
04/08/2016,12.09,-0.38,-3.05,-0.20,-1.63
04/07/2016,12.47,0.38,3.14,0.14,1.11
04/06/2016,12.09,0.24,2.03,-0.20,-1.61
04/05/2016,11.85,-0.12,-1.00,-0.41,-3.37
04/04/2016,11.97,11.97,0.00,-0.39,-3.18
04/01/2016,0,-12.10,-100.00,0.00,0.00
03/31/2016,12.1,12.10,0.00,-0.31,-2.53
03/30/2016,0,-12.17,-100.00,0.00,0.00
03/29/2016,12.17,0.19,1.59,-0.04,-0.30
03/28/2016,11.98,-0.14,-1.16,-0.25,-2.05
03/24/2016,12.12,-0.18,-1.46,-0.11,-0.90
03/23/2016,12.3,-0.17,-1.36,-0.18,-1.46
03/22/2016,12.47,-0.15,-1.19,-0.03,-0.26
03/21/2016,12.62,0.03,0.24,0.02,0.14
03/18/2016,12.59,0.17,1.37,0.03,0.27
03/17/2016,12.42,0.18,1.47,0.04,0.30
03/16/2016,12.24,0.24,2.00,0.15,1.28
03/15/2016,12,-0.06,-0.50,-0.25,-2.07
03/14/2016,12.06,-0.03,-0.25,-0.34,-2.71
03/11/2016,12.09,0.46,3.96,-0.22,-1.81
03/10/2016,11.63,-0.18,-1.52,-0.33,-2.74
03/09/2016,11.81,-0.25,-2.07,-0.25,-2.11
03/08/2016,12.06,0.07,0.58,-0.42,-3.36
03/07/2016,11.99,-0.21,-1.72,-0.48,-3.87
03/04/2016,12.2,0.46,3.92,-0.12,-1.00
03/03/2016,11.74,-0.01,-0.09,-0.27,-2.25
03/02/2016,11.75,0.03,0.26,-0.19,-1.58
03/01/2016,11.72,0.14,1.21,0.17,1.49
02/29/2016,11.58,0.47,4.23,0.43,3.85
02/26/2016,11.11,0.11,1.00,-0.22,-1.97
02/25/2016,11,-0.06,-0.54,-0.05,-0.47
02/24/2016,11.06,0.24,2.22,-0.29,-2.56
02/23/2016,10.82,-0.24,-2.17,-0.50,-4.42
02/22/2016,11.06,0.33,3.08,-0.13,-1.18
02/19/2016,10.73,0.04,0.37,-0.31,-2.84
02/18/2016,10.69,-0.26,-2.37,-0.29,-2.66
02/17/2016,10.95,0.29,2.72,0.19,1.78
02/16/2016,10.66,0.42,4.10,-0.14,-1.30
02/12/2016,10.24,0.00,0.00,-0.02,-0.19
02/11/2016,10.24,0.19,1.89,-0.09,-0.84
02/10/2016,10.05,-0.27,-2.62,-0.59,-5.56
02/09/2016,10.32,0.02,0.19,-0.31,-2.95
02/08/2016,10.3,-0.03,-0.29,-0.35,-3.25
02/05/2016,10.33,0.08,0.78,-0.31,-2.94
02/04/2016,10.25,-0.21,-2.01,-0.22,-2.12
02/03/2016,10.46,0.26,2.55,0.14,1.38
02/02/2016,10.2,-0.22,-2.11,-0.29,-2.73
02/01/2016,10.42,-0.38,-3.52,-0.10,-0.99
01/29/2016,10.8,0.27,2.56,0.15,1.39
01/28/2016,10.53,0.17,1.64,-0.02,-0.18
01/27/2016,10.36,-0.26,-2.45,-0.11,-1.08
01/26/2016,10.62,0.02,0.19,0.21,2.01
01/25/2016,10.6,-0.26,-2.39,-0.29,-2.63
01/22/2016,10.86,0.39,3.72,0.13,1.23
01/21/2016,10.47,-0.57,-5.16,0.14,1.35
01/20/2016,11.04,0.22,2.03,0.43,4.02
01/19/2016,10.82,0.33,3.15,-0.20,-1.77
01/15/2016,10.49,-0.80,-7.09,-0.26,-2.45
01/14/2016,11.29,0.55,5.12,0.20,1.76
01/13/2016,10.74,-0.54,-4.79,-0.40,-3.61
01/12/2016,11.28,0.17,1.53,0.20,1.83
01/11/2016,11.11,0.14,1.28,-0.07,-0.59
01/08/2016,10.97,-0.16,-1.44,-0.62,-5.32
01/07/2016,11.13,-0.81,-6.78,-0.29,-2.58
01/06/2016,11.94,0.03,0.25,-0.02,-0.19
01/05/2016,11.91,0.22,1.88,0.03,0.25
01/04/2016,11.69,0.00,0.00,-0.06,-0.55
12/31/15,--,--,--,-0.21,-1.73
12/30/15,--,--,--,-0.19,-1.52
12/29/15,--,--,--,-0.03,-0.22
12/28/15,--,--,--,0.08,0.61
12/24/15,--,--,--,-0.12,-0.91
12/23/15,--,--,--,0.09,0.69
12/22/15,--,--,--,-0.03,-0.23
12/21/15,--,--,--,0.19,1.52
12/18/15,--,--,--,-0.11,-0.89
12/17/15,--,--,--,-0.25,-1.96
12/16/15,--,--,--,-0.06,-0.46
12/15/15,--,--,--,0.16,1.29
12/14/15,--,--,--,0.00,-0.03
12/11/15,--,--,--,-0.29,-2.36
12/10/15,--,--,--,-0.09,-0.74
12/9/15,--,--,--,-0.19,-1.49
12/8/15,--,--,--,-0.10,-0.82
12/7/15,--,--,--,-0.03,-0.24
12/4/15,--,--,--,0.17,1.32
12/3/15,--,--,--,-0.28,-2.14
12/2/15,--,--,--,-0.22,-1.69
12/1/15,--,--,--,0.09,0.67
11/30/15,--,--,--,0.12,0.92
11/27/15,--,--,--,-0.02,-0.19
11/25/15,--,--,--,-0.01,-0.05
11/24/15,--,--,--,0.01,0.04
11/23/15,--,--,--,-0.13,-1.00
11/20/15,--,--,--,0.00,-0.03
11/19/15,--,--,--,-0.04,-0.29
11/18/15,--,--,--,0.20,1.59
11/17/15,--,--,--,-0.02,-0.17
11/16/15,--,--,--,0.29,2.22
11/13/15,--,--,--,-0.41,-3.11
11/12/15,--,--,--,-0.39,-2.95
11/11/15,--,--,--,-0.10,-0.72
11/10/15,--,--,--,-0.01,-0.09
11/9/15,--,--,--,-0.08,-0.61
11/6/15,--,--,--,0.17,1.27
11/5/15,--,--,--,0.24,1.73
11/4/15,--,--,--,0.01,0.09
11/3/15,--,--,--,0.29,2.21
11/2/15,--,--,--,0.38,2.87
10/30/15,--,--,--,-0.08,-0.60
10/29/15,--,--,--,0.07,0.52
10/28/15,--,--,--,-0.20,-1.49
10/27/15,--,--,--,0.02,0.15
10/26/15,--,--,--,0.26,1.90
10/23/15,--,--,--,0.47,3.43
10/22/15,--,--,--,0.37,2.73
10/21/15,--,--,--,0.04,0.27
10/20/15,--,--,--,0.06,0.46
10/19/15,--,--,--,-0.04,-0.26
10/16/15,--,--,--,0.12,0.88
10/15/15,--,--,--,0.25,1.83
10/14/15,--,--,--,0.04,0.31
10/13/15,--,--,--,-0.05,-0.36
10/12/15,--,--,--,-0.09,-0.69
10/9/15,--,--,--,0.19,1.43
10/8/15,--,--,--,0.40,3.02
10/7/15,--,--,--,0.13,1.00
10/6/15,--,--,--,0.19,1.51
10/5/15,--,--,--,0.37,2.91
10/2/15,--,--,--,0.28,2.24
10/1/15,--,--,--,0.32,2.62
9/30/15,--,--,--,0.22,1.78
9/29/15,--,--,--,0.18,1.54
9/28/15,--,--,--,-0.26,-2.08
9/25/15,--,--,--,0.11,0.93
9/24/15,--,--,--,0.11,0.84
9/23/15,--,--,--,0.16,1.29
9/22/15,--,--,--,0.00,-0.03
9/21/15,--,--,--,0.17,1.31
9/18/15,--,--,--,-0.18,-1.37
9/17/15,--,--,--,0.32,2.43
9/16/15,--,--,--,0.39,3.04
9/15/15,--,--,--,0.30,2.35
9/14/15,--,--,--,0.17,1.33
9/11/15,--,--,--,0.32,2.50
9/10/15,--,--,--,0.21,1.68
9/9/15,--,--,--,-0.15,-1.18
9/8/15,--,--,--,0.30,2.44
9/4/15,--,--,--,-0.14,-1.20
9/3/15,--,--,--,0.17,1.43
9/2/15,--,--,--,0.08,0.64
9/1/15,--,--,--,-0.22,-1.86
8/31/15,--,--,--,-0.01,-0.11
8/28/15,--,--,--,0.11,0.82
8/27/15,--,--,--,0.16,1.22
8/26/15,--,--,--,0.28,2.28
8/25/15,--,--,--,0.22,1.78
8/24/15,--,--,--,0.08,0.67
8/21/15,--,--,--,-0.36,-2.67
8/20/15,--,--,--,-0.17,-1.24
8/19/15,--,--,--,-0.11,-0.73
8/18/15,--,--,--,0.10,0.71
8/17/15,--,--,--,0.12,0.78
8/14/15,--,--,--,0.11,0.74
8/13/15,--,--,--,0.28,1.85
8/12/15,--,--,--,0.04,0.26
8/11/15,--,--,--,0.04,0.25
8/10/15,--,--,--,0.23,1.49
8/7/15,--,--,--,-0.05,-0.34
8/6/15,--,--,--,-0.03,-0.20
8/5/15,--,--,--,0.02,0.12
8/4/15,--,--,--,0.00,0.02
8/3/15,--,--,--,0.06,0.42
7/31/15,--,--,--,0.08,0.57
7/30/15,--,--,--,0.16,1.09
7/29/15,--,--,--,0.21,1.43
7/28/15,--,--,--,0.19,1.26
7/27/15,--,--,--,-0.15,-1.00
7/24/15,--,--,--,-0.11,-0.68
7/23/15,--,--,--,-0.05,-0.33
7/22/15,--,--,--,0.06,0.35
7/21/15,--,--,--,-0.07,-0.45
7/20/15,--,--,--,0.18,1.13
7/17/15,--,--,--,0.19,1.20
7/16/15,--,--,--,0.30,1.89
7/15/15,--,--,--,0.02,0.13
7/14/15,--,--,--,0.20,1.26
7/13/15,--,--,--,0.27,1.66
7/10/15,--,--,--,0.04,0.28
7/9/15,--,--,--,0.03,0.23
7/8/15,--,--,--,0.10,0.75
7/7/15,--,--,--,0.29,1.98
7/6/15,--,--,--,0.14,0.91
7/2/15,--,--,--,0.19,1.06
7/1/15,--,--,--,0.01,0.08
6/30/15,--,--,--,-0.15,-0.81
6/29/15,--,--,--,-0.21,-1.16
6/26/15,--,--,--,-0.05,-0.25
6/25/15,--,--,--,0.14,0.71
6/24/15,--,--,--,0.06,0.33
6/23/15,--,--,--,0.29,1.53
6/22/15,--,--,--,-0.03,-0.14
6/19/15,--,--,--,0.16,0.86
6/18/15,--,--,--,0.54,2.86
6/17/15,--,--,--,-0.11,-0.59
6/16/15,--,--,--,0.26,1.41
6/15/15,--,--,--,0.14,0.76
6/12/15,--,--,--,-0.08,-0.40
6/11/15,--,--,--,0.27,1.42
6/10/15,--,--,--,0.25,1.33
6/9/15,--,--,--,0.15,0.78
6/8/15,--,--,--,0.13,0.65
6/5/15,--,--,--,0.17,0.88
6/4/15,--,--,--,0.04,0.23
6/3/15,--,--,--,0.35,1.73
6/2/15,--,--,--,-0.19,-0.92
6/1/15,--,--,--,-0.08,-0.36
5/29/15,--,--,--,-0.41,-2.02
5/28/15,--,--,--,0.09,0.46
5/27/15,--,--,--,0.25,1.19
5/26/15,--,--,--,0.05,0.26
5/22/15,--,--,--,0.43,2.14
5/21/15,--,--,--,0.29,1.47
5/20/15,--,--,--,0.28,1.42
5/19/15,--,--,--,0.16,0.82
5/18/15,--,--,--,-0.14,-0.70
5/15/15,--,--,--,0.07,0.34
5/14/15,--,--,--,0.06,0.31
5/13/15,--,--,--,0.08,0.39
5/12/15,--,--,--,0.22,1.11
5/11/15,--,--,--,0.15,0.76
5/8/15,--,--,--,0.24,1.23
5/7/15,--,--,--,0.15,0.79
5/6/15,--,--,--,-0.02,-0.10
5/5/15,--,--,--,0.19,0.92
5/4/15,--,--,--,0.49,2.36
5/1/15,--,--,--,0.51,2.50
4/30/15,--,--,--,0.20,0.98
4/29/15,--,--,--,-0.13,-0.63
4/28/15,--,--,--,0.21,1.03
4/27/15,--,--,--,0.06,0.30
4/24/15,--,--,--,0.05,0.26
4/23/15,--,--,--,-0.13,-0.65
4/22/15,--,--,--,0.26,1.33
4/21/15,--,--,--,0.14,0.73
4/20/15,--,--,--,0.25,1.35
4/17/15,--,--,--,-0.08,-0.40
4/16/15,--,--,--,0.21,1.08
4/15/15,--,--,--,0.18,0.96
4/14/15,--,--,--,0.24,1.20
4/13/15,--,--,--,-0.08,-0.38
4/10/15,--,--,--,0.37,1.87
4/9/15,--,--,--,0.68,3.48
4/8/15,--,--,--,0.34,1.83
4/7/15,--,--,--,0.48,2.89
4/6/15,--,--,--,0.21,1.25
4/2/15,--,--,--,0.24,1.44
4/1/15,--,--,--,0.17,1.08
3/31/15,--,--,--,0.01,0.06
3/30/15,--,--,--,-0.13,-0.81
3/27/15,--,--,--,0.15,1.02
3/26/15,--,--,--,0.05,0.31
3/25/15,--,--,--,-0.06,-0.40
3/24/15,--,--,--,0.06,0.40
3/23/15,--,--,--,0.03,0.21
3/20/15,--,--,--,0.13,0.91
3/19/15,--,--,--,0.06,0.39
3/18/15,--,--,--,0.22,1.47
3/17/15,--,--,--,0.10,0.67
3/16/15,--,--,--,0.17,1.17
3/13/15,--,--,--,0.05,0.34
3/12/15,--,--,--,0.13,0.91
3/11/15,--,--,--,-0.02,-0.14
3/10/15,--,--,--,-0.11,-0.73
3/9/15,--,--,--,0.02,0.13
3/6/15,--,--,--,-0.17,-1.08
3/5/15,--,--,--,0.01,0.05
3/4/15,--,--,--,0.01,0.04
3/3/15,--,--,--,0.01,0.04
3/2/15,--,--,--,0.08,0.54
2/27/15,--,--,--,0.06,0.38
2/26/15,--,--,--,0.01,0.09
2/25/15,--,--,--,0.01,0.04
2/24/15,--,--,--,0.07,0.44
2/23/15,--,--,--,-0.04,-0.30
2/20/15,--,--,--,0.07,0.50
2/19/15,--,--,--,0.03,0.20
2/18/15,--,--,--,0.01,0.07
2/17/15,--,--,--,0.06,0.40
2/13/15,--,--,--,0.05,0.31
2/12/15,--,--,--,0.11,0.72
2/11/15,--,--,--,0.11,0.74
2/10/15,--,--,--,0.12,0.82
2/9/15,--,--,--,0.02,0.14
2/6/15,--,--,--,0.01,0.05
2/5/15,--,--,--,0.16,1.10
2/4/15,--,--,--,0.20,1.36
2/3/15,--,--,--,0.20,1.39
2/2/15,--,--,--,0.17,1.20
1/30/15,--,--,--,-0.08,-0.54
1/29/15,--,--,--,0.16,1.10
1/28/15,--,--,--,-0.14,-0.96
1/27/15,--,--,--,-0.03,-0.18
1/26/15,--,--,--,0.21,1.38
1/23/15,--,--,--,0.19,1.24
1/22/15,--,--,--,0.36,2.39
1/21/15,--,--,--,0.26,1.76
1/20/15,--,--,--,0.09,0.59
1/16/15,--,--,--,0.10,0.70
1/15/15,--,--,--,-0.04,-0.24
1/14/15,--,--,--,-0.04,-0.29
1/13/15,--,--,--,0.16,1.06
1/12/15,--,--,--,0.08,0.50
1/9/15,--,--,--,0.35,2.29
1/8/15,--,--,--,0.39,2.53
1/7/15,--,--,--,0.28,1.78
1/6/15,--,--,--,0.10,0.67
1/5/15,--,--,--,0.04,0.27
1/2/15,--,--,--,-0.11,-0.73
1/1/15,--,--,--,0.33,2.27
