"Global X Copper Miners ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,21.89,0.08,0.37,0.09,0.40
03/19/2019,21.81,0.20,0.93,0.01,0.03
03/18/2019,21.61,0.27,1.27,0.06,0.28
03/15/2019,21.34,0.12,0.57,0.01,0.04
03/14/2019,21.22,-0.27,-1.26,-0.04,-0.18
03/13/2019,21.49,0.06,0.28,0.02,0.08
03/12/2019,21.43,0.25,1.18,0.03,0.16
03/11/2019,21.18,0.35,1.68,0.05,0.22
03/08/2019,20.83,-0.37,-1.75,0.00,-0.02
03/07/2019,21.2,-0.54,-2.48,-0.13,-0.60
03/06/2019,21.74,-0.12,-0.55,-0.03,-0.16
03/05/2019,21.86,0.06,0.28,0.07,0.33
03/04/2019,21.8,-0.01,-0.05,-0.06,-0.27
03/01/2019,21.81,0.03,0.14,-0.07,-0.30
02/28/2019,21.78,-0.39,-1.76,-0.06,-0.29
02/27/2019,22.17,-0.39,-1.73,-0.08,-0.34
02/26/2019,22.56,0.03,0.13,0.02,0.09
02/25/2019,22.53,0.26,1.17,0.01,0.03
02/22/2019,22.27,0.69,3.20,0.02,0.09
02/21/2019,21.58,-0.28,-1.28,-0.11,-0.50
02/20/2019,21.86,0.64,3.02,0.02,0.07
02/19/2019,21.22,0.65,3.16,0.15,0.70
02/15/2019,20.57,0.38,1.88,0.17,0.82
02/14/2019,20.19,0.12,0.60,0.08,0.38
02/13/2019,20.07,0.15,0.75,-0.04,-0.19
02/12/2019,19.92,0.08,0.40,0.04,0.20
02/11/2019,19.84,-0.28,-1.39,0.07,0.34
02/08/2019,20.12,-0.17,-0.84,0.10,0.52
02/07/2019,20.29,-0.27,-1.31,0.02,0.10
02/06/2019,20.56,0.07,0.34,-0.05,-0.24
02/05/2019,20.49,0.15,0.74,0.07,0.33
02/04/2019,20.34,0.03,0.15,0.04,0.20
02/01/2019,20.31,-0.17,-0.83,-0.02,-0.08
01/31/2019,20.48,0.38,1.89,-0.01,-0.05
01/30/2019,20.1,0.48,2.45,0.10,0.50
01/29/2019,19.62,0.22,1.13,0.06,0.29
01/28/2019,19.4,-0.13,-0.67,0.05,0.24
01/25/2019,19.53,0.62,3.28,0.02,0.09
01/24/2019,18.91,-0.06,-0.32,0.00,0.02
01/23/2019,18.97,0.02,0.11,0.02,0.13
01/22/2019,18.95,-0.77,-3.90,-0.11,-0.59
01/18/2019,19.72,0.21,1.08,0.02,0.12
01/17/2019,19.51,0.18,0.93,0.13,0.67
01/16/2019,19.33,0.26,1.36,-0.01,-0.06
01/15/2019,19.07,-0.06,-0.31,-0.04,-0.19
01/14/2019,19.13,-0.06,-0.31,0.02,0.12
01/11/2019,19.19,0.00,0.00,-0.04,-0.19
01/10/2019,19.19,-0.01,-0.05,-0.01,-0.07
01/09/2019,19.2,0.35,1.86,0.01,0.07
01/08/2019,18.85,0.09,0.48,0.02,0.12
01/07/2019,18.76,0.14,0.75,0.06,0.32
01/04/2019,18.62,1.01,5.74,0.10,0.53
01/03/2019,17.61,-0.64,-3.51,-0.06,-0.33
01/02/2019,18.25,-0.11,-0.60,0.09,0.48
12/31/2018,18.36,0.14,0.77,-0.09,-0.48
12/28/2018,18.22,-0.37,-1.99,0.00,-0.00
12/27/2018,18.59,-0.05,-0.27,-0.02,-0.12
12/26/2018,18.64,0.32,1.75,0.16,0.87
12/24/2018,18.32,0.21,1.16,-0.06,-0.34
12/21/2018,18.11,-0.28,-1.52,-0.24,-1.31
12/20/2018,18.39,-0.21,-1.13,-0.10,-0.55
12/19/2018,18.6,-0.37,-1.95,-0.16,-0.86
12/18/2018,18.97,0.02,0.11,0.01,0.07
12/17/2018,18.95,-0.22,-1.15,-0.12,-0.65
12/14/2018,19.17,-0.25,-1.29,-0.02,-0.08
12/13/2018,19.42,-0.10,-0.51,-0.12,-0.63
12/12/2018,19.52,0.30,1.56,0.06,0.30
12/11/2018,19.22,0.33,1.75,0.07,0.37
12/10/2018,18.89,-0.46,-2.38,-0.01,-0.07
12/07/2018,19.35,-0.03,-0.15,-0.04,-0.23
12/06/2018,19.38,-0.66,-3.29,0.03,0.16
12/05/2018,20.04,0.00,0.00,0.00,0.00
12/04/2018,20.04,-0.61,-2.95,-0.25,-1.21
12/03/2018,20.65,0.93,4.72,-0.10,-0.47
11/30/2018,19.72,-0.01,-0.05,-0.02,-0.10
11/29/2018,19.73,0.28,1.44,0.00,0.01
11/28/2018,19.45,0.52,2.75,0.05,0.27
11/27/2018,18.93,-0.30,-1.56,-0.02,-0.13
11/26/2018,19.23,-0.02,-0.10,0.03,0.15
11/23/2018,19.25,-0.56,-2.83,-0.01,-0.06
11/21/2018,19.81,0.57,2.96,-0.03,-0.13
11/20/2018,19.24,-0.66,-3.32,-0.19,-0.97
11/19/2018,19.9,-0.24,-1.19,-0.14,-0.69
11/16/2018,20.14,0.12,0.60,0.01,0.03
11/15/2018,20.02,0.46,2.35,0.06,0.29
11/14/2018,19.56,-0.01,-0.05,-0.04,-0.21
11/13/2018,19.57,0.25,1.29,-0.10,-0.49
11/12/2018,19.32,-0.38,-1.93,-0.17,-0.86
11/09/2018,19.7,-0.76,-3.71,-0.16,-0.81
11/08/2018,20.46,-0.23,-1.11,-0.02,-0.11
11/07/2018,20.69,0.41,2.02,0.03,0.15
11/06/2018,20.28,-0.26,-1.27,-0.11,-0.53
11/05/2018,20.54,-0.10,-0.48,0.01,0.03
11/02/2018,20.64,0.34,1.67,-0.07,-0.33
11/01/2018,20.3,1.04,5.40,-0.04,-0.22
10/31/2018,19.26,0.47,2.50,-0.12,-0.64
10/30/2018,18.79,0.41,2.23,0.01,0.05
10/29/2018,18.38,-0.41,-2.18,-0.19,-1.02
10/26/2018,18.79,-0.01,-0.05,0.01,0.03
10/25/2018,18.8,0.14,0.75,0.07,0.38
10/24/2018,18.66,-0.79,-4.06,-0.14,-0.77
10/23/2018,19.45,-0.60,-2.99,0.06,0.28
10/22/2018,20.05,0.11,0.55,0.03,0.17
10/19/2018,19.94,-0.03,-0.15,0.00,-0.01
10/18/2018,19.97,-0.68,-3.29,-0.09,-0.44
10/17/2018,20.65,-0.24,-1.15,0.06,0.30
10/16/2018,20.89,0.17,0.82,0.10,0.48
10/15/2018,20.72,0.13,0.63,0.01,0.04
10/12/2018,20.59,0.24,1.18,-0.06,-0.29
10/11/2018,20.35,-0.05,-0.25,-0.04,-0.18
10/10/2018,20.4,-0.68,-3.23,-0.18,-0.89
10/09/2018,21.08,-0.04,-0.19,-0.02,-0.11
10/08/2018,21.12,-0.32,-1.49,0.02,0.11
10/05/2018,21.44,-0.46,-2.10,-0.04,-0.18
10/04/2018,21.9,-0.36,-1.62,-0.06,-0.29
10/03/2018,22.26,0.04,0.18,-0.02,-0.09
10/02/2018,22.22,0.00,0.00,0.02,0.08
10/01/2018,22.22,0.12,0.54,-0.03,-0.12
09/28/2018,22.1,0.11,0.50,0.00,-0.01
09/27/2018,21.99,-0.19,-0.86,-0.01,-0.05
09/26/2018,22.18,-0.23,-1.03,-0.10,-0.45
09/25/2018,22.41,0.06,0.27,0.00,0.01
09/24/2018,22.35,-0.30,-1.32,0.07,0.32
09/21/2018,22.65,0.34,1.52,0.00,0.01
09/20/2018,22.31,0.43,1.97,0.13,0.60
09/19/2018,21.88,0.62,2.92,0.13,0.62
09/18/2018,21.26,0.39,1.87,0.11,0.50
09/17/2018,20.87,0.01,0.05,0.05,0.24
09/14/2018,20.86,-0.03,-0.14,-0.02,-0.07
09/13/2018,20.89,0.24,1.16,0.12,0.56
09/12/2018,20.65,0.58,2.89,0.17,0.82
09/11/2018,20.07,-0.23,-1.13,0.06,0.28
09/10/2018,20.3,-0.05,-0.25,0.07,0.34
09/07/2018,20.35,-0.30,-1.45,-0.05,-0.25
09/06/2018,20.65,-0.17,-0.82,0.03,0.16
09/05/2018,20.82,0.12,0.58,0.02,0.11
09/04/2018,20.7,-0.70,-3.27,0.00,-0.01
08/31/2018,21.4,-0.24,-1.11,0.15,0.70
08/30/2018,21.64,-0.56,-2.52,0.01,0.05
08/29/2018,22.2,0.06,0.27,0.14,0.64
08/28/2018,22.14,0.03,0.14,-0.02,-0.10
08/27/2018,22.11,0.55,2.55,0.12,0.54
08/24/2018,21.56,0.40,1.89,0.08,0.39
08/23/2018,21.16,-0.42,-1.95,0.06,0.29
08/22/2018,21.58,0.16,0.75,0.06,0.27
08/21/2018,21.42,0.33,1.56,0.12,0.55
08/20/2018,21.09,0.11,0.52,0.10,0.48
08/17/2018,20.98,0.04,0.19,0.11,0.54
08/16/2018,20.94,0.24,1.16,0.08,0.39
08/15/2018,20.7,-1.16,-5.31,-0.01,-0.03
08/14/2018,21.86,-0.27,-1.22,-0.01,-0.03
08/13/2018,22.13,-0.32,-1.43,-0.05,-0.24
08/10/2018,22.45,-0.55,-2.39,-0.02,-0.10
08/09/2018,23,0.27,1.19,0.05,0.22
08/08/2018,22.73,-0.10,-0.44,0.01,0.05
08/07/2018,22.83,0.12,0.53,0.00,0.01
08/06/2018,22.71,-0.18,-0.79,0.07,0.32
08/03/2018,22.89,0.10,0.44,0.07,0.32
08/02/2018,22.79,-0.78,-3.31,0.06,0.27
08/01/2018,23.57,-0.56,-2.32,0.09,0.39
07/31/2018,24.13,0.37,1.56,0.05,0.21
07/30/2018,23.76,0.00,0.00,0.05,0.19
07/27/2018,23.76,-0.12,-0.50,-0.05,-0.19
07/26/2018,23.88,-0.15,-0.62,0.01,0.03
07/25/2018,24.03,0.26,1.09,0.27,1.14
07/24/2018,23.77,0.73,3.17,0.05,0.22
07/23/2018,23.04,-0.04,-0.17,0.10,0.45
07/20/2018,23.08,0.20,0.87,0.16,0.70
07/19/2018,22.88,-0.70,-2.97,0.01,0.02
07/18/2018,23.58,0.09,0.38,0.07,0.32
07/17/2018,23.49,0.21,0.90,0.03,0.11
07/16/2018,23.28,-0.15,-0.64,-0.02,-0.10
07/13/2018,23.43,-0.05,-0.21,0.03,0.15
07/12/2018,23.48,0.26,1.12,0.06,0.25
07/11/2018,23.22,-1.13,-4.64,-0.14,-0.61
07/10/2018,24.35,-0.07,-0.29,0.05,0.19
07/09/2018,24.42,0.70,2.95,0.01,0.05
07/06/2018,23.72,0.08,0.34,-0.04,-0.18
07/05/2018,23.64,-0.05,-0.21,0.01,0.03
07/03/2018,23.69,-0.14,-0.59,-0.05,-0.21
07/02/2018,23.83,-0.30,-1.24,-0.17,-0.69
06/29/2018,24.13,0.60,2.55,-0.10,-0.40
06/28/2018,23.53,-0.15,-0.63,-0.01,-0.04
06/27/2018,23.68,-0.37,-1.54,-0.22,-0.91
06/26/2018,24.05,-0.01,-0.04,-0.07,-0.29
06/25/2018,24.06,-0.87,-3.49,-0.07,-0.27
06/22/2018,24.93,0.30,1.22,0.06,0.22
06/21/2018,24.63,-0.06,-0.24,0.02,0.06
06/20/2018,24.69,-0.07,-0.28,-0.03,-0.12
06/19/2018,24.76,-0.80,-3.13,-0.02,-0.08
06/18/2018,25.56,-0.15,-0.58,-0.01,-0.03
06/15/2018,25.71,-0.71,-2.69,0.06,0.23
06/14/2018,26.42,-0.45,-1.67,-0.11,-0.41
06/13/2018,26.87,-0.12,-0.44,0.00,-0.01
06/12/2018,26.99,-0.19,-0.70,-0.08,-0.29
06/11/2018,27.18,-0.04,-0.15,0.04,0.15
06/08/2018,27.22,-0.13,-0.48,0.06,0.23
06/07/2018,27.35,-0.18,-0.65,-0.11,-0.42
06/06/2018,27.53,1.60,6.17,-0.11,-0.39
06/05/2018,25.93,0.00,0.00,-0.90,-3.36
06/04/2018,25.93,0.00,0.00,-0.44,-1.67
06/01/2018,25.93,0.15,0.58,0.04,0.14
05/31/2018,25.78,0.00,0.00,0.11,0.44
05/30/2018,25.78,0.56,2.22,0.08,0.31
05/29/2018,25.22,-0.74,-2.85,-0.15,-0.58
05/25/2018,25.96,-0.56,-2.11,-0.07,-0.27
05/24/2018,26.52,-0.30,-1.12,0.01,0.06
05/23/2018,26.82,-0.73,-2.65,0.05,0.17
05/22/2018,27.55,0.16,0.58,0.00,-0.01
05/21/2018,27.39,0.25,0.92,0.05,0.18
05/18/2018,27.14,-0.21,-0.77,-0.11,-0.42
05/17/2018,27.35,0.04,0.15,-0.13,-0.49
05/16/2018,27.31,0.44,1.64,-0.02,-0.06
05/15/2018,26.87,-0.32,-1.18,-0.09,-0.32
05/14/2018,27.19,-0.05,-0.18,-0.18,-0.64
05/11/2018,27.24,0.09,0.33,-0.06,-0.21
05/10/2018,27.15,0.65,2.45,0.14,0.53
05/09/2018,26.5,0.47,1.81,0.06,0.22
05/08/2018,26.03,-0.03,-0.12,0.01,0.05
05/07/2018,26.06,-0.10,-0.38,-0.10,-0.40
05/04/2018,26.16,0.10,0.38,0.02,0.09
05/03/2018,26.06,0.22,0.85,0.02,0.08
05/02/2018,25.84,0.26,1.02,-0.18,-0.67
05/01/2018,25.58,-0.38,-1.46,-0.14,-0.56
04/30/2018,25.96,-0.09,-0.35,-0.16,-0.61
04/27/2018,26.05,-0.05,-0.19,0.00,0.01
04/26/2018,26.1,0.11,0.42,-0.01,-0.05
04/25/2018,25.99,-0.47,-1.78,0.00,-0.01
04/24/2018,26.46,-0.21,-0.79,-0.04,-0.16
04/23/2018,26.67,-0.46,-1.70,-0.08,-0.30
04/20/2018,27.13,-0.27,-0.99,-0.11,-0.41
04/19/2018,27.4,0.05,0.18,-0.19,-0.69
04/18/2018,27.35,0.83,3.13,0.01,0.04
04/17/2018,26.52,0.23,0.87,0.00,0.01
04/16/2018,26.29,-0.25,-0.94,-0.04,-0.16
04/13/2018,26.54,-0.01,-0.04,-0.01,-0.05
04/12/2018,26.55,-0.16,-0.60,-0.05,-0.18
04/11/2018,26.71,-0.02,-0.07,-0.11,-0.40
04/10/2018,26.73,1.06,4.13,-0.04,-0.15
04/09/2018,25.67,0.01,0.04,-0.06,-0.25
04/06/2018,25.66,-0.62,-2.36,-0.13,-0.52
04/05/2018,26.28,0.54,2.10,0.07,0.26
04/04/2018,25.74,-0.12,-0.46,0.06,0.24
04/03/2018,25.86,0.23,0.90,-0.07,-0.28
04/02/2018,25.63,-0.39,-1.50,-0.05,-0.21
03/29/2018,26.02,0.80,3.17,0.18,0.71
03/28/2018,25.22,-0.81,-3.11,-0.05,-0.19
03/27/2018,26.03,-0.29,-1.10,-0.15,-0.58
03/26/2018,26.32,0.43,1.66,0.19,0.74
03/23/2018,25.89,-0.51,-1.93,-0.08,-0.30
03/22/2018,26.4,-0.78,-2.87,-0.17,-0.65
03/21/2018,27.18,0.53,1.99,-0.04,-0.13
03/20/2018,26.65,-0.33,-1.22,0.19,0.72
03/19/2018,26.98,-0.55,-2.00,-0.04,-0.15
03/16/2018,27.53,-0.06,-0.22,0.01,0.05
03/15/2018,27.59,-0.33,-1.18,-0.04,-0.15
03/14/2018,27.92,0.36,1.31,0.00,-0.01
03/13/2018,27.56,0.07,0.25,-0.08,-0.30
03/12/2018,27.49,0.18,0.66,-0.01,-0.02
03/09/2018,27.31,0.37,1.37,0.14,0.53
03/08/2018,26.94,-0.35,-1.28,0.04,0.15
03/07/2018,27.29,-0.35,-1.27,0.17,0.64
03/06/2018,27.64,0.68,2.52,0.16,0.56
03/05/2018,26.96,0.13,0.48,0.18,0.68
03/02/2018,26.83,-0.14,-0.52,0.10,0.37
03/01/2018,26.97,-0.26,-0.95,-0.04,-0.13
02/28/2018,27.23,-0.66,-2.37,-0.08,-0.29
02/27/2018,27.89,-0.73,-2.55,-0.12,-0.42
02/26/2018,28.62,0.54,1.92,0.17,0.59
02/23/2018,28.08,0.43,1.56,0.12,0.45
02/22/2018,27.65,0.33,1.21,0.03,0.10
02/21/2018,27.32,0.00,0.00,-0.12,-0.43
02/20/2018,27.32,-0.64,-2.29,-0.03,-0.11
02/16/2018,27.96,-0.38,-1.34,0.10,0.36
02/15/2018,28.34,0.48,1.72,0.22,0.79
02/14/2018,27.86,1.11,4.15,0.22,0.80
02/13/2018,26.75,0.65,2.49,0.10,0.37
02/12/2018,26.1,0.59,2.31,0.08,0.32
02/09/2018,25.51,0.27,1.07,0.01,0.04
02/08/2018,25.24,-0.95,-3.63,-0.26,-1.00
02/07/2018,26.19,-1.13,-4.14,-0.16,-0.62
02/06/2018,27.32,0.60,2.25,0.24,0.87
02/05/2018,26.72,-0.47,-1.73,-0.72,-2.61
02/02/2018,27.19,-1.05,-3.72,-0.34,-1.25
02/01/2018,28.24,0.16,0.57,-0.02,-0.07
01/31/2018,28.08,-0.16,-0.57,-0.20,-0.71
01/30/2018,28.24,-0.41,-1.43,-0.08,-0.27
01/29/2018,28.65,-0.21,-0.73,-0.16,-0.54
01/26/2018,28.86,0.11,0.38,-0.01,-0.03
01/25/2018,28.75,0.03,0.10,-0.25,-0.87
01/24/2018,28.72,0.49,1.74,-0.02,-0.08
01/23/2018,28.23,-0.37,-1.29,-0.04,-0.15
01/22/2018,28.6,-0.04,-0.14,-0.03,-0.12
01/19/2018,28.64,0.29,1.02,0.01,0.03
01/18/2018,28.35,-0.49,-1.70,-0.06,-0.21
01/17/2018,28.84,0.05,0.17,0.05,0.19
01/16/2018,28.79,-0.31,-1.07,-0.01,-0.04
01/12/2018,29.1,0.23,0.80,0.19,0.66
01/11/2018,28.87,0.32,1.12,0.14,0.47
01/10/2018,28.55,0.24,0.85,0.01,0.04
01/09/2018,28.31,-0.18,-0.63,0.16,0.57
01/08/2018,28.49,0.22,0.78,0.11,0.39
01/05/2018,28.27,0.02,0.07,0.13,0.47
01/04/2018,28.25,0.42,1.51,0.19,0.68
01/03/2018,27.83,-0.26,-0.93,0.13,0.47
01/02/2018,28.09,0.76,2.78,0.20,0.73
12/29/2017,27.33,-0.11,-0.40,0.03,0.13
12/28/2017,27.44,0.05,0.18,0.14,0.49
12/27/2017,27.39,0.55,2.05,0.18,0.66
12/26/2017,26.84,0.15,0.56,0.18,0.67
12/22/2017,26.69,0.10,0.38,0.17,0.65
12/21/2017,26.59,0.54,2.07,0.08,0.32
12/20/2017,26.05,0.39,1.52,-0.02,-0.07
12/19/2017,25.66,0.09,0.35,-0.01,-0.04
12/18/2017,25.57,0.42,1.67,-0.05,-0.20
12/15/2017,25.15,0.34,1.37,-0.08,-0.32
12/14/2017,24.81,-0.06,-0.24,-0.02,-0.09
12/13/2017,24.87,0.44,1.80,0.06,0.25
12/12/2017,24.43,0.06,0.25,0.01,0.06
12/11/2017,24.37,0.39,1.63,0.00,-0.00
12/08/2017,23.98,0.31,1.31,-0.02,-0.08
12/07/2017,23.67,0.05,0.21,-0.09,-0.36
12/06/2017,23.62,-0.30,-1.25,-0.08,-0.32
12/05/2017,23.92,-0.59,-2.41,-0.17,-0.71
12/04/2017,24.51,-0.08,-0.33,-0.08,-0.34
12/01/2017,24.59,0.12,0.49,-0.02,-0.10
11/30/2017,24.47,-0.27,-1.09,-0.13,-0.51
