"Global X Copper Miners ETF",,,,,
11/29/2017,24.74,-0.45,-1.79,-0.14,-0.57
11/28/2017,25.19,-0.24,-0.94,-0.05,-0.18
11/27/2017,25.43,-0.57,-2.19,-0.11,-0.41
11/24/2017,26,0.27,1.05,-0.02,-0.08
11/22/2017,25.73,0.43,1.70,0.04,0.14
11/21/2017,25.3,0.34,1.36,-0.05,-0.21
11/20/2017,24.96,-0.06,-0.24,-0.06,-0.22
11/17/2017,25.02,0.20,0.81,-0.03,-0.12
11/16/2017,24.82,0.09,0.36,-0.02,-0.10
11/15/2017,24.73,-0.64,-2.52,-0.04,-0.18
11/14/2017,25.37,-0.62,-2.39,0.12,0.47
11/13/2017,25.99,-0.11,-0.42,-0.04,-0.15
11/10/2017,26.1,-0.09,-0.34,-0.03,-0.13
11/09/2017,26.19,-0.27,-1.02,0.00,0.00
11/08/2017,26.46,0.17,0.65,-0.05,-0.18
11/07/2017,26.29,-0.21,-0.79,0.00,-0.02
11/06/2017,26.5,0.61,2.36,0.12,0.45
11/03/2017,25.89,-0.05,-0.19,-0.04,-0.16
11/02/2017,25.94,-0.01,-0.04,-0.04,-0.16
11/01/2017,25.95,0.38,1.49,-0.04,-0.15
10/31/2017,25.57,0.05,0.20,-0.05,-0.19
10/30/2017,25.52,0.05,0.20,-0.13,-0.52
10/27/2017,25.47,-0.31,-1.20,0.01,0.04
10/26/2017,25.78,-0.35,-1.34,-0.13,-0.50
10/25/2017,26.13,-0.42,-1.58,0.01,0.03
10/24/2017,26.55,0.19,0.72,0.08,0.31
10/23/2017,26.36,-0.02,-0.08,0.07,0.28
10/20/2017,26.38,0.02,0.08,0.11,0.41
10/19/2017,26.36,-0.20,-0.75,0.04,0.16
10/18/2017,26.56,-0.18,-0.67,0.09,0.34
10/17/2017,26.74,-0.40,-1.47,0.10,0.38
10/16/2017,27.14,0.61,2.30,0.09,0.34
10/13/2017,26.53,0.30,1.14,0.10,0.36
10/12/2017,26.23,0.16,0.61,0.10,0.40
10/11/2017,26.07,-0.08,-0.31,0.14,0.55
10/10/2017,26.15,0.19,0.73,0.11,0.40
10/09/2017,25.96,-0.25,-0.95,0.03,0.13
10/06/2017,26.21,-0.04,-0.15,0.16,0.63
10/05/2017,26.25,0.36,1.39,0.04,0.16
10/04/2017,25.89,0.18,0.70,0.12,0.47
10/03/2017,25.71,0.62,2.47,0.19,0.75
10/02/2017,25.09,0.24,0.97,-0.02,-0.06
09/29/2017,24.85,0.26,1.06,0.02,0.08
09/28/2017,24.59,0.28,1.15,-0.01,-0.05
09/27/2017,24.31,0.02,0.08,-0.13,-0.54
09/26/2017,24.29,0.01,0.04,-0.01,-0.05
09/25/2017,24.28,-0.65,-2.61,-0.07,-0.30
09/22/2017,24.93,-0.07,-0.28,-0.03,-0.12
09/21/2017,25,-0.43,-1.69,0.04,0.16
09/20/2017,25.43,0.11,0.43,-0.07,-0.26
09/19/2017,25.32,0.02,0.08,0.05,0.18
09/18/2017,25.3,0.22,0.88,-0.06,-0.23
09/15/2017,25.08,-0.23,-0.91,-0.01,-0.03
09/14/2017,25.31,-0.21,-0.82,0.01,0.04
09/13/2017,25.52,-0.78,-2.97,-0.03,-0.14
09/12/2017,26.3,0.01,0.04,-0.02,-0.08
09/11/2017,26.29,0.18,0.69,0.00,0.00
09/08/2017,26.11,-0.89,-3.30,-0.06,-0.25
09/07/2017,27,-0.05,-0.18,0.08,0.32
09/06/2017,27.05,0.25,0.93,0.12,0.45
09/05/2017,26.8,-0.26,-0.96,-0.07,-0.28
09/01/2017,27.06,0.61,2.31,0.09,0.34
08/31/2017,26.45,0.19,0.72,0.12,0.46
08/30/2017,26.26,-0.22,-0.83,0.07,0.26
08/29/2017,26.48,0.13,0.49,0.05,0.19
08/28/2017,26.35,0.31,1.19,0.05,0.18
08/25/2017,26.04,0.07,0.27,0.10,0.39
08/24/2017,25.97,0.26,1.01,0.04,0.17
08/23/2017,25.71,0.30,1.18,0.06,0.24
08/22/2017,25.41,0.50,2.01,0.01,0.05
08/21/2017,24.91,0.35,1.43,-0.04,-0.16
08/18/2017,24.56,0.15,0.61,-0.01,-0.03
08/17/2017,24.41,-0.34,-1.37,-0.22,-0.88
08/16/2017,24.75,1.08,4.56,0.08,0.31
08/15/2017,23.67,-0.37,-1.54,-0.06,-0.24
08/14/2017,24.04,0.27,1.14,-0.02,-0.07
08/11/2017,23.77,-0.60,-2.46,0.00,0.02
08/10/2017,24.37,-0.90,-3.56,-0.10,-0.42
08/09/2017,25.27,-0.22,-0.86,0.12,0.48
08/08/2017,25.49,0.19,0.75,0.17,0.65
08/07/2017,25.3,0.28,1.12,0.20,0.79
08/04/2017,25.02,0.07,0.28,0.13,0.54
08/03/2017,24.95,-0.01,-0.04,0.13,0.53
08/02/2017,24.96,-0.16,-0.64,0.11,0.45
08/01/2017,25.12,0.05,0.20,0.07,0.27
07/31/2017,25.07,0.54,2.20,0.07,0.27
07/28/2017,24.53,-0.01,-0.04,0.00,-0.01
07/27/2017,24.54,-0.34,-1.37,-0.06,-0.23
07/26/2017,24.88,0.79,3.28,0.23,0.91
07/25/2017,24.09,1.07,4.65,0.00,-0.01
07/24/2017,23.02,0.07,0.31,-0.05,-0.23
07/21/2017,22.95,0.01,0.04,-0.06,-0.28
07/20/2017,22.94,-0.40,-1.71,-0.08,-0.36
07/19/2017,23.34,0.14,0.60,-0.01,-0.04
07/18/2017,23.2,0.11,0.48,-0.02,-0.09
07/17/2017,23.09,0.60,2.67,-0.02,-0.09
07/14/2017,22.49,0.27,1.22,0.03,0.11
07/13/2017,22.22,0.10,0.45,-0.06,-0.28
07/12/2017,22.12,0.31,1.42,0.04,0.17
07/11/2017,21.81,0.54,2.54,-0.03,-0.11
07/10/2017,21.27,0.20,0.95,-0.04,-0.17
07/07/2017,21.07,0.01,0.05,0.00,0.00
07/06/2017,21.06,-0.15,-0.71,-0.07,-0.33
07/05/2017,21.21,-1.66,-7.26,0.02,0.08
07/03/2017,22.87,1.93,9.22,1.67,7.89
06/30/2017,20.94,0.16,0.77,-0.03,-0.15
06/29/2017,20.78,0.18,0.87,-0.13,-0.63
06/28/2017,20.6,0.55,2.74,0.04,0.21
06/27/2017,20.05,0.22,1.11,-0.05,-0.23
06/26/2017,19.83,-0.01,-0.05,-0.07,-0.34
06/23/2017,19.84,0.22,1.12,-0.06,-0.31
06/22/2017,19.62,0.23,1.19,-0.05,-0.28
06/21/2017,19.39,0.08,0.41,-0.09,-0.45
06/20/2017,19.31,-0.54,-2.72,-0.09,-0.46
06/19/2017,19.85,0.23,1.17,-0.10,-0.50
06/16/2017,19.62,-0.11,-0.56,-0.07,-0.33
06/15/2017,19.73,-0.52,-2.57,-0.10,-0.48
06/14/2017,20.25,-0.48,-2.32,-0.19,-0.92
06/13/2017,20.73,0.03,0.14,-0.05,-0.24
06/12/2017,20.7,-0.11,-0.53,-0.03,-0.16
06/09/2017,20.81,0.18,0.87,-0.14,-0.68
06/08/2017,20.63,0.50,2.48,-0.07,-0.33
06/07/2017,20.13,0.06,0.30,-0.11,-0.52
06/06/2017,20.07,0.14,0.70,-0.12,-0.58
06/05/2017,19.93,-0.11,-0.55,-0.08,-0.41
06/02/2017,20.04,-0.15,-0.74,-0.07,-0.34
06/01/2017,20.19,-0.02,-0.10,-0.07,-0.33
05/31/2017,20.21,-0.48,-2.32,-0.13,-0.63
05/30/2017,20.69,-0.10,-0.48,-0.06,-0.27
05/26/2017,20.79,0.01,0.05,-0.07,-0.35
05/25/2017,20.78,0.06,0.29,-0.13,-0.64
05/24/2017,20.72,0.00,0.00,-0.04,-0.21
05/23/2017,20.72,-0.09,-0.43,-0.04,-0.19
05/22/2017,20.81,0.00,0.00,-0.10,-0.48
05/19/2017,20.81,0.71,3.53,-0.01,-0.03
05/18/2017,20.1,-0.05,-0.25,-0.07,-0.37
05/17/2017,20.15,-0.50,-2.42,-0.21,-1.01
05/16/2017,20.65,0.21,1.03,-0.05,-0.24
05/15/2017,20.44,0.39,1.95,0.00,0.00
05/12/2017,20.05,-0.01,-0.05,-0.05,-0.26
05/11/2017,20.06,0.16,0.80,-0.02,-0.09
05/10/2017,19.9,0.09,0.45,-0.07,-0.37
05/09/2017,19.81,0.22,1.12,-0.09,-0.45
05/08/2017,19.59,-0.32,-1.61,-0.14,-0.70
05/05/2017,19.91,0.18,0.91,-0.02,-0.11
05/04/2017,19.73,-0.90,-4.36,-0.14,-0.71
05/03/2017,20.63,-0.67,-3.15,-0.07,-0.32
05/02/2017,21.3,-0.31,-1.43,0.02,0.07
05/01/2017,21.61,0.23,1.08,0.12,0.54
04/28/2017,21.38,0.35,1.66,-0.06,-0.28
04/27/2017,21.03,-0.40,-1.87,-0.06,-0.27
04/26/2017,21.43,0.02,0.09,-0.14,-0.64
04/25/2017,21.41,0.16,0.75,0.00,-0.00
04/24/2017,21.25,0.12,0.57,-0.03,-0.14
04/21/2017,21.13,-0.25,-1.17,-0.03,-0.12
04/20/2017,21.38,0.29,1.38,-0.02,-0.07
04/19/2017,21.09,-0.09,-0.42,-0.15,-0.70
04/18/2017,21.18,-0.59,-2.71,-0.07,-0.31
04/17/2017,21.77,0.12,0.55,-0.12,-0.54
04/13/2017,21.65,-0.34,-1.55,-0.21,-0.96
04/12/2017,21.99,-0.66,-2.91,-0.16,-0.71
04/11/2017,22.65,-0.12,-0.53,-0.03,-0.14
04/10/2017,22.77,0.00,0.00,-0.04,-0.19
04/07/2017,22.77,-0.24,-1.04,-0.10,-0.42
04/06/2017,23.01,-0.03,-0.13,-0.08,-0.35
04/05/2017,23.04,0.31,1.36,-0.06,-0.24
04/04/2017,22.73,0.28,1.25,-0.03,-0.15
04/03/2017,22.45,0.04,0.18,-0.02,-0.08
03/31/2017,22.41,-0.26,-1.15,-0.05,-0.21
03/30/2017,22.67,0.13,0.58,-0.13,-0.55
03/29/2017,22.54,0.27,1.21,0.02,0.08
03/28/2017,22.27,0.21,0.95,-0.10,-0.46
03/27/2017,22.06,-0.37,-1.65,-0.06,-0.29
03/24/2017,22.43,-0.20,-0.88,-0.11,-0.47
03/23/2017,22.63,-0.12,-0.53,-0.08,-0.37
03/22/2017,22.75,0.09,0.40,-0.05,-0.21
03/21/2017,22.66,-0.78,-3.33,-0.14,-0.60
03/20/2017,23.44,-0.10,-0.42,-0.03,-0.13
03/17/2017,23.54,0.04,0.17,0.00,-0.01
03/16/2017,23.5,0.55,2.40,-0.08,-0.32
03/15/2017,22.95,1.07,4.89,0.15,0.67
03/14/2017,21.88,-0.41,-1.84,-0.15,-0.68
03/13/2017,22.29,0.57,2.62,-0.09,-0.40
03/10/2017,21.72,0.30,1.40,-0.05,-0.25
03/09/2017,21.42,-0.77,-3.47,-0.09,-0.44
03/08/2017,22.19,-0.41,-1.81,-0.12,-0.53
03/07/2017,22.6,-0.62,-2.67,-0.09,-0.38
03/06/2017,23.22,-0.66,-2.76,-0.08,-0.35
03/03/2017,23.88,0.14,0.59,0.01,0.03
03/02/2017,23.74,-0.70,-2.86,-0.14,-0.59
03/01/2017,24.44,0.97,4.13,0.04,0.15
02/28/2017,23.47,-0.19,-0.80,-0.11,-0.48
02/27/2017,23.66,-0.39,-1.62,-0.12,-0.49
02/24/2017,24.05,-0.32,-1.31,-0.02,-0.09
02/23/2017,24.37,-0.54,-2.17,-0.10,-0.42
02/22/2017,24.91,-0.47,-1.85,0.03,0.12
02/21/2017,25.38,0.68,2.75,0.06,0.25
02/17/2017,24.7,-0.66,-2.60,-0.07,-0.28
02/16/2017,25.36,-0.37,-1.44,0.02,0.06
02/15/2017,25.73,-0.47,-1.79,0.07,0.26
02/14/2017,26.2,-0.04,-0.15,0.24,0.91
02/13/2017,26.24,0.51,1.98,0.20,0.77
02/10/2017,25.73,1.01,4.09,0.21,0.84
02/09/2017,24.72,-0.09,-0.36,0.13,0.51
02/08/2017,24.81,0.22,0.89,0.11,0.44
02/07/2017,24.59,0.09,0.37,0.09,0.37
02/06/2017,24.5,0.02,0.08,0.13,0.53
02/03/2017,24.48,-0.64,-2.55,0.07,0.27
02/02/2017,25.12,0.03,0.12,0.18,0.74
02/01/2017,25.09,0.44,1.78,0.20,0.82
01/31/2017,24.65,0.47,1.94,0.18,0.74
01/30/2017,24.18,-0.29,-1.19,0.15,0.64
01/27/2017,24.47,0.05,0.20,0.05,0.20
01/26/2017,24.42,-0.54,-2.16,0.16,0.67
01/25/2017,24.96,0.65,2.67,0.22,0.90
01/24/2017,24.31,1.06,4.56,0.06,0.24
01/23/2017,23.25,0.43,1.88,0.07,0.30
01/20/2017,22.82,0.14,0.62,0.00,-0.02
01/19/2017,22.68,0.09,0.40,-0.07,-0.32
01/18/2017,22.59,-0.11,-0.48,-0.23,-1.02
01/17/2017,22.7,-0.51,-2.20,-0.04,-0.17
01/13/2017,23.21,0.20,0.87,0.00,0.01
01/12/2017,23.01,0.26,1.14,-0.05,-0.23
01/11/2017,22.75,0.51,2.29,0.11,0.50
01/10/2017,22.24,0.93,4.36,-0.08,-0.35
01/09/2017,21.31,-0.07,-0.33,-0.08,-0.39
01/06/2017,21.38,-0.34,-1.57,-0.06,-0.30
01/05/2017,21.72,0.45,2.12,-0.06,-0.27
01/04/2017,21.27,0.71,3.45,0.02,0.09
01/03/2017,20.56,0.50,2.49,-0.10,-0.51
12/30/2016,20.06,-0.07,-0.35,-0.21,-1.05
12/29/2016,20.13,0.01,0.05,-0.10,-0.48
12/28/2016,20.12,-0.10,-0.49,-0.10,-0.51
12/27/2016,20.22,-0.02,-0.10,0.03,0.15
12/23/2016,20.24,-0.01,-0.05,-0.02,-0.10
12/22/2016,20.25,-0.39,-1.89,-0.13,-0.66
12/21/2016,20.64,-0.08,-0.39,-0.13,-0.64
12/20/2016,20.72,0.41,2.02,0.00,0.01
12/19/2016,20.31,-0.58,-2.78,-0.09,-0.43
12/16/2016,20.89,-0.55,-2.57,0.00,0.02
12/15/2016,21.44,-0.46,-2.10,0.07,0.32
12/14/2016,21.9,-0.46,-2.06,-0.18,-0.83
12/13/2016,22.36,-0.64,-2.78,0.07,0.32
12/12/2016,23,0.11,0.48,0.16,0.70
12/09/2016,22.89,-0.17,-0.74,0.15,0.65
12/08/2016,23.06,0.33,1.45,0.21,0.93
12/07/2016,22.73,0.33,1.47,0.17,0.76
12/06/2016,22.4,-0.01,-0.04,0.11,0.51
12/05/2016,22.41,0.82,3.80,0.23,1.04
12/02/2016,21.59,0.22,1.03,0.14,0.67
12/01/2016,21.37,0.12,0.56,0.04,0.19
11/30/2016,21.25,0.02,0.09,0.07,0.32
11/29/2016,21.23,-0.75,-3.41,0.08,0.37
11/28/2016,21.98,0.14,0.64,0.20,0.92
11/25/2016,21.84,0.16,0.74,0.05,0.25
11/23/2016,21.68,0.55,2.60,0.22,1.04
11/22/2016,21.13,0.93,4.60,0.10,0.48
11/21/2016,20.2,0.52,2.64,0.07,0.35
11/18/2016,19.68,-0.33,-1.65,0.05,0.26
11/17/2016,20.01,0.08,0.40,-0.06,-0.30
11/16/2016,19.93,-0.23,-1.14,0.01,0.03
11/15/2016,20.16,-0.18,-0.88,0.14,0.68
11/14/2016,20.34,-0.08,-0.39,0.06,0.31
11/11/2016,20.42,-0.42,-2.02,0.03,0.12
11/10/2016,20.84,1.30,6.65,0.28,1.38
11/09/2016,19.54,0.54,2.84,-0.01,-0.03
11/08/2016,19,0.78,4.28,-0.02,-0.09
11/07/2016,18.22,0.79,4.53,0.01,0.07
11/04/2016,17.43,-0.05,-0.29,-0.16,-0.94
11/03/2016,17.48,0.16,0.92,-0.07,-0.42
11/02/2016,17.32,-0.24,-1.37,-0.07,-0.40
11/01/2016,17.56,-0.03,-0.17,-0.13,-0.72
10/31/2016,17.59,0.29,1.68,-0.01,-0.05
10/28/2016,17.3,0.09,0.52,-0.06,-0.33
10/27/2016,17.21,0.03,0.17,-0.08,-0.44
10/26/2016,17.18,-0.07,-0.41,-0.09,-0.52
10/25/2016,17.25,0.34,2.01,-0.10,-0.57
10/24/2016,16.91,-0.07,-0.41,-0.13,-0.74
10/21/2016,16.98,0.14,0.83,-0.06,-0.34
10/20/2016,16.84,-0.10,-0.59,-0.14,-0.84
10/19/2016,16.94,-0.02,-0.12,-0.15,-0.90
10/18/2016,16.96,0.51,3.10,-0.06,-0.33
10/17/2016,16.45,0.06,0.37,-0.05,-0.30
10/14/2016,16.39,-0.04,-0.24,-0.07,-0.44
10/13/2016,16.43,-0.21,-1.26,0.01,0.04
10/12/2016,16.64,0.23,1.40,-0.04,-0.23
10/11/2016,16.41,-0.24,-1.44,-0.12,-0.75
10/10/2016,16.65,0.11,0.67,-0.01,-0.04
10/07/2016,16.54,0.25,1.53,0.08,0.48
10/06/2016,16.29,-0.29,-1.75,-0.03,-0.15
10/05/2016,16.58,0.27,1.66,0.02,0.10
10/04/2016,16.31,-0.42,-2.51,-0.15,-0.90
10/03/2016,16.73,0.03,0.18,-0.06,-0.33
09/30/2016,16.7,0.11,0.66,-0.06,-0.35
09/29/2016,16.59,-0.07,-0.42,-0.23,-1.37
09/28/2016,16.66,0.43,2.65,0.07,0.42
09/27/2016,16.23,-0.22,-1.34,-0.06,-0.36
09/26/2016,16.45,-0.14,-0.84,-0.06,-0.38
09/23/2016,16.59,-0.15,-0.90,-0.11,-0.67
09/22/2016,16.74,0.42,2.57,-0.07,-0.40
09/21/2016,16.32,0.24,1.49,-0.05,-0.32
09/20/2016,16.08,-0.04,-0.25,-0.04,-0.25
09/19/2016,16.12,0.09,0.56,-0.10,-0.64
09/16/2016,16.03,-0.02,-0.12,-0.04,-0.22
09/15/2016,16.05,0.20,1.26,0.01,0.04
09/14/2016,15.85,0.19,1.21,-0.02,-0.11
09/13/2016,15.66,-0.62,-3.81,-0.09,-0.54
09/12/2016,16.28,0.20,1.24,0.13,0.78
09/09/2016,16.08,-0.53,-3.19,-0.13,-0.78
09/08/2016,16.61,-0.04,-0.24,-0.12,-0.70
09/07/2016,16.65,-0.11,-0.66,-0.05,-0.29
09/06/2016,16.76,0.43,2.63,0.00,-0.01
09/02/2016,16.33,0.31,1.94,0.03,0.16
09/01/2016,16.02,0.14,0.88,0.01,0.06
08/31/2016,15.88,-0.17,-1.06,-0.04,-0.26
08/30/2016,16.05,-0.56,-3.37,-0.07,-0.42
08/29/2016,16.61,0.10,0.61,0.05,0.30
08/26/2016,16.51,-0.03,-0.18,-0.13,-0.75
08/25/2016,16.54,-0.04,-0.24,0.02,0.09
08/24/2016,16.58,-0.65,-3.77,-0.05,-0.28
08/23/2016,17.23,0.10,0.58,0.00,0.02
08/22/2016,17.13,-0.13,-0.75,0.00,0.01
08/19/2016,17.26,-0.24,-1.37,0.03,0.17
08/18/2016,17.5,0.43,2.52,0.02,0.09
08/17/2016,17.07,-0.29,-1.67,0.07,0.42
08/16/2016,17.36,0.24,1.40,0.12,0.69
08/15/2016,17.12,0.01,0.06,0.05,0.29
08/12/2016,17.11,-0.25,-1.44,-0.01,-0.08
08/11/2016,17.36,0.18,1.05,0.08,0.45
08/10/2016,17.18,0.05,0.29,0.00,-0.00
