"Global X Gold Explorers ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,22.42,0.56,2.56,0.21,0.94
03/19/2019,21.86,0.05,0.23,-0.12,-0.56
03/18/2019,21.81,-0.02,-0.09,-0.03,-0.14
03/15/2019,21.83,-0.22,-1.00,-0.17,-0.79
03/14/2019,22.05,-0.27,-1.21,-0.07,-0.34
03/13/2019,22.32,0.11,0.50,-0.13,-0.56
03/12/2019,22.21,0.37,1.69,-0.11,-0.48
03/11/2019,21.84,0.03,0.14,-0.13,-0.59
03/08/2019,21.81,0.63,2.97,-0.06,-0.26
03/07/2019,21.18,-0.01,-0.05,-0.14,-0.66
03/06/2019,21.19,-0.06,-0.28,0.07,0.35
03/05/2019,21.25,-0.08,-0.38,-0.11,-0.50
03/04/2019,21.33,-0.12,-0.56,-0.04,-0.18
03/01/2019,21.45,-0.48,-2.19,-0.22,-1.02
02/28/2019,21.93,-0.32,-1.44,-0.08,-0.35
02/27/2019,22.25,-0.27,-1.20,0.07,0.31
02/26/2019,22.52,0.01,0.04,-0.07,-0.30
02/25/2019,22.51,-0.51,-2.22,-0.03,-0.14
02/22/2019,23.02,0.37,1.63,0.13,0.57
02/21/2019,22.65,-0.20,-0.88,-0.20,-0.85
02/20/2019,22.85,0.07,0.31,-0.11,-0.46
02/19/2019,22.78,0.83,3.78,0.15,0.67
02/15/2019,21.95,0.37,1.71,0.00,-0.01
02/14/2019,21.58,0.05,0.23,-0.10,-0.48
02/13/2019,21.53,0.11,0.51,-0.17,-0.78
02/12/2019,21.42,-0.09,-0.42,-0.09,-0.43
02/11/2019,21.51,-0.05,-0.23,-0.08,-0.37
02/08/2019,21.56,0.21,0.98,-0.15,-0.68
02/07/2019,21.35,-0.52,-2.38,-0.12,-0.54
02/06/2019,21.87,-0.06,-0.27,-0.11,-0.49
02/05/2019,21.93,-0.08,-0.36,-0.20,-0.89
02/04/2019,22.01,-0.02,-0.09,-0.03,-0.13
02/01/2019,22.03,-0.15,-0.68,-0.13,-0.58
01/31/2019,22.18,0.33,1.51,-0.07,-0.33
01/30/2019,21.85,0.51,2.39,0.15,0.70
01/29/2019,21.34,0.44,2.11,-0.08,-0.39
01/28/2019,20.9,0.35,1.70,-0.06,-0.27
01/25/2019,20.55,0.70,3.53,-0.12,-0.59
01/24/2019,19.85,0.10,0.51,-0.14,-0.69
01/23/2019,19.75,-0.06,-0.30,-0.19,-0.96
01/22/2019,19.81,0.18,0.92,0.01,0.03
01/18/2019,19.63,-0.51,-2.53,-0.16,-0.81
01/17/2019,20.14,0.03,0.15,-0.02,-0.10
01/16/2019,20.11,0.17,0.85,-0.14,-0.69
01/15/2019,19.94,-0.38,-1.87,-0.34,-1.70
01/14/2019,20.32,-0.03,-0.15,-0.18,-0.86
01/11/2019,20.35,-0.21,-1.02,-0.09,-0.44
01/10/2019,20.56,-0.21,-1.01,-0.13,-0.64
01/09/2019,20.77,0.32,1.56,-0.08,-0.40
01/08/2019,20.45,-0.15,-0.73,-0.20,-0.96
01/07/2019,20.6,-0.07,-0.34,-0.08,-0.37
01/04/2019,20.67,-0.09,-0.43,-0.24,-1.16
01/03/2019,20.76,0.76,3.80,-0.10,-0.48
01/02/2019,20,0.15,0.76,-0.16,-0.80
12/31/2018,19.85,0.26,1.33,-0.13,-0.66
12/28/2018,19.59,0.08,0.41,-0.11,-0.56
12/27/2018,19.51,-0.10,-0.51,-0.16,-0.84
12/26/2018,19.61,0.11,0.56,0.00,0.02
12/24/2018,19.5,0.47,2.47,-0.10,-0.53
12/21/2018,19.03,-0.14,-0.73,-0.23,-1.18
12/20/2018,19.17,0.39,2.08,-0.04,-0.22
12/19/2018,18.78,-0.55,-2.85,-0.17,-0.88
12/18/2018,19.33,0.45,2.38,0.06,0.29
12/17/2018,18.88,0.63,3.45,-0.07,-0.37
12/14/2018,18.25,-0.35,-1.88,-0.15,-0.82
12/13/2018,18.6,0.07,0.38,-0.09,-0.46
12/12/2018,18.53,0.01,0.05,-0.21,-1.14
12/11/2018,18.52,-0.03,-0.16,0.02,0.12
12/10/2018,18.55,0.00,0.00,-0.01,-0.03
12/07/2018,18.55,0.71,3.98,-0.05,-0.27
12/06/2018,17.84,-0.35,-1.92,-0.22,-1.22
12/05/2018,18.19,0.00,0.00,0.00,0.00
12/04/2018,18.19,0.14,0.78,0.02,0.11
12/03/2018,18.05,0.26,1.46,-0.13,-0.72
11/30/2018,17.79,-0.09,-0.50,-0.14,-0.76
11/29/2018,17.88,0.09,0.51,-0.03,-0.19
11/28/2018,17.79,0.12,0.68,-0.12,-0.68
11/27/2018,17.67,-0.40,-2.21,-0.09,-0.49
11/26/2018,18.07,-0.48,-2.59,-0.02,-0.11
11/23/2018,18.55,-0.08,-0.43,0.20,1.08
11/21/2018,18.63,0.28,1.53,-0.11,-0.61
11/20/2018,18.35,-0.12,-0.65,-0.23,-1.23
11/19/2018,18.47,0.17,0.93,-0.20,-1.05
11/16/2018,18.3,0.32,1.78,-0.24,-1.30
11/15/2018,17.98,0.09,0.50,-0.23,-1.26
11/14/2018,17.89,0.22,1.25,-0.12,-0.68
11/13/2018,17.67,-0.22,-1.23,-0.04,-0.22
11/12/2018,17.89,-0.26,-1.43,-0.13,-0.72
11/09/2018,18.15,-0.32,-1.73,-0.21,-1.15
11/08/2018,18.47,-0.01,-0.05,-0.07,-0.36
11/07/2018,18.48,-0.44,-2.33,-0.23,-1.23
11/06/2018,18.92,-0.28,-1.46,0.10,0.53
11/05/2018,19.2,0.67,3.62,0.32,1.69
11/02/2018,18.53,-0.43,-2.27,-0.38,-2.02
11/01/2018,18.96,0.55,2.99,0.06,0.29
10/31/2018,18.41,-0.28,-1.50,-0.09,-0.47
10/30/2018,18.69,-0.14,-0.74,-0.13,-0.68
10/29/2018,18.83,-0.33,-1.72,-0.11,-0.56
10/26/2018,19.16,-0.14,-0.73,0.05,0.28
10/25/2018,19.3,-0.25,-1.28,0.15,0.80
10/24/2018,19.55,-0.29,-1.46,-0.17,-0.85
10/23/2018,19.84,0.12,0.61,-0.01,-0.03
10/22/2018,19.72,-0.13,-0.65,-0.14,-0.73
10/19/2018,19.85,0.07,0.35,-0.14,-0.72
10/18/2018,19.78,-0.12,-0.60,-0.05,-0.24
10/17/2018,19.9,-0.05,-0.25,-0.02,-0.11
10/16/2018,19.95,0.01,0.05,-0.15,-0.74
10/15/2018,19.94,0.27,1.37,0.01,0.03
10/12/2018,19.67,0.09,0.46,-0.13,-0.64
10/11/2018,19.58,1.00,5.38,0.02,0.09
10/10/2018,18.58,0.02,0.11,-0.09,-0.47
10/09/2018,18.56,-0.20,-1.07,-0.01,-0.05
10/08/2018,18.76,-0.04,-0.21,-0.15,-0.78
10/05/2018,18.8,-0.12,-0.63,-0.18,-0.95
10/04/2018,18.92,-0.13,-0.68,-0.26,-1.33
10/03/2018,19.05,0.08,0.42,-0.12,-0.65
10/02/2018,18.97,0.29,1.55,-0.13,-0.69
10/01/2018,18.68,0.11,0.59,0.00,-0.03
09/28/2018,18.57,0.29,1.59,-0.10,-0.54
09/27/2018,18.28,-0.48,-2.56,-0.08,-0.43
09/26/2018,18.76,-0.14,-0.74,0.00,0.01
09/25/2018,18.9,-0.09,-0.47,-0.07,-0.39
09/24/2018,18.99,-0.19,-0.99,-0.03,-0.16
09/21/2018,19.18,-0.12,-0.62,-0.05,-0.25
09/20/2018,19.3,0.35,1.85,0.00,-0.00
09/19/2018,18.95,0.56,3.05,-0.02,-0.12
09/18/2018,18.39,-0.14,-0.76,-0.18,-0.97
09/17/2018,18.53,0.25,1.37,-0.12,-0.63
09/14/2018,18.28,-0.02,-0.11,-0.08,-0.44
09/13/2018,18.3,-0.14,-0.76,-0.13,-0.71
09/12/2018,18.44,0.52,2.90,-0.02,-0.12
09/11/2018,17.92,-0.09,-0.50,0.02,0.13
09/10/2018,18.01,0.05,0.28,0.08,0.45
09/07/2018,17.96,-0.09,-0.50,-0.21,-1.16
09/06/2018,18.05,-0.07,-0.39,-0.04,-0.20
09/05/2018,18.12,-0.37,-2.00,-0.07,-0.39
09/04/2018,18.49,-0.64,-3.35,-0.03,-0.16
08/31/2018,19.13,0.05,0.26,-0.07,-0.37
08/30/2018,19.08,-0.44,-2.25,-0.18,-0.95
08/29/2018,19.52,-0.08,-0.41,-0.03,-0.13
08/28/2018,19.6,-0.25,-1.26,-0.12,-0.62
08/27/2018,19.85,0.29,1.48,-0.05,-0.23
08/24/2018,19.56,0.81,4.32,0.03,0.14
08/23/2018,18.75,-0.69,-3.55,-0.21,-1.12
08/22/2018,19.44,-0.04,-0.21,-0.01,-0.05
08/21/2018,19.48,0.16,0.83,0.03,0.17
08/20/2018,19.32,0.27,1.42,0.05,0.28
08/17/2018,19.05,0.30,1.60,0.05,0.28
08/16/2018,18.75,-0.23,-1.21,-0.02,-0.13
08/15/2018,18.98,-1.08,-5.38,-0.17,-0.91
08/14/2018,20.06,0.11,0.55,-0.03,-0.14
08/13/2018,19.95,-0.66,-3.20,-0.17,-0.84
08/10/2018,20.61,-0.25,-1.20,-0.15,-0.74
08/09/2018,20.86,0.03,0.14,0.06,0.30
08/08/2018,20.83,0.06,0.29,0.08,0.36
08/07/2018,20.77,-0.40,-1.89,-0.13,-0.61
08/06/2018,21.17,-0.07,-0.33,-0.01,-0.05
08/03/2018,21.24,0.13,0.62,0.04,0.17
08/02/2018,21.11,-0.27,-1.26,-0.12,-0.57
08/01/2018,21.38,-0.14,-0.65,-0.05,-0.22
07/31/2018,21.52,-0.14,-0.65,0.05,0.23
07/30/2018,21.66,-0.35,-1.59,0.00,0.01
07/27/2018,22.01,-0.19,-0.86,0.08,0.37
07/26/2018,22.2,-0.23,-1.03,0.03,0.14
07/25/2018,22.43,0.28,1.26,0.09,0.39
07/24/2018,22.15,0.14,0.64,0.00,0.01
07/23/2018,22.01,-0.27,-1.21,-0.11,-0.48
07/20/2018,22.28,0.17,0.77,-0.02,-0.07
07/19/2018,22.11,-0.07,-0.32,-0.10,-0.47
07/18/2018,22.18,0.06,0.27,0.04,0.19
07/17/2018,22.12,-0.14,-0.63,-0.06,-0.28
07/16/2018,22.26,-0.17,-0.76,-0.06,-0.27
07/13/2018,22.43,-0.21,-0.93,-0.08,-0.34
07/12/2018,22.64,0.15,0.67,-0.11,-0.50
07/11/2018,22.49,-0.35,-1.53,-0.16,-0.70
07/10/2018,22.84,-0.03,-0.13,-0.12,-0.52
07/09/2018,22.87,0.11,0.48,-0.19,-0.80
07/06/2018,22.76,0.15,0.66,-0.12,-0.51
07/05/2018,22.61,0.25,1.12,-0.09,-0.39
07/03/2018,22.36,0.27,1.22,-0.14,-0.61
07/02/2018,22.09,-0.09,-0.41,-0.07,-0.31
06/29/2018,22.18,0.22,1.00,-0.19,-0.84
06/28/2018,21.96,-0.10,-0.45,-0.09,-0.39
06/27/2018,22.06,-0.13,-0.59,-0.01,-0.06
06/26/2018,22.19,-0.09,-0.40,-0.05,-0.22
06/25/2018,22.28,-0.21,-0.93,-0.01,-0.06
06/22/2018,22.49,0.20,0.90,-0.03,-0.13
06/21/2018,22.29,0.14,0.63,-0.04,-0.17
06/20/2018,22.15,-0.08,-0.36,0.00,-0.01
06/19/2018,22.23,-0.27,-1.20,-0.07,-0.30
06/18/2018,22.5,-0.02,-0.09,-0.03,-0.14
06/15/2018,22.52,-0.25,-1.10,-0.03,-0.15
06/14/2018,22.77,0.05,0.22,-0.16,-0.69
06/13/2018,22.72,0.03,0.13,-0.02,-0.09
06/12/2018,22.69,-0.17,-0.74,-0.10,-0.44
06/11/2018,22.86,0.14,0.62,0.00,0.02
06/08/2018,22.72,-0.16,-0.70,-0.05,-0.21
06/07/2018,22.88,-0.05,-0.22,-0.09,-0.41
06/06/2018,22.93,0.16,0.70,-0.10,-0.45
06/05/2018,22.77,0.00,0.00,0.01,0.06
06/04/2018,22.77,0.00,0.00,-0.02,-0.09
06/01/2018,22.77,-0.09,-0.39,0.02,0.10
05/31/2018,22.86,0.00,0.00,0.09,0.39
05/30/2018,22.86,0.26,1.15,-0.04,-0.16
05/29/2018,22.6,-0.19,-0.83,-0.01,-0.06
05/25/2018,22.79,-0.46,-1.98,0.02,0.08
05/24/2018,23.25,0.41,1.80,0.17,0.74
05/23/2018,22.84,0.00,0.00,0.05,0.22
05/22/2018,22.84,-0.09,-0.39,0.08,0.33
05/21/2018,22.93,0.06,0.26,0.04,0.16
05/18/2018,22.87,0.09,0.40,0.05,0.20
05/17/2018,22.78,0.02,0.09,-0.07,-0.29
05/16/2018,22.76,0.01,0.04,0.03,0.12
05/15/2018,22.75,-0.46,-1.98,0.01,0.03
05/14/2018,23.21,-0.28,-1.19,-0.08,-0.34
05/11/2018,23.49,0.04,0.17,0.06,0.26
05/10/2018,23.45,0.31,1.34,0.09,0.38
05/09/2018,23.14,0.13,0.56,0.06,0.26
05/08/2018,23.01,-0.10,-0.43,0.01,0.06
05/07/2018,23.11,-0.17,-0.73,-0.05,-0.20
05/04/2018,23.28,0.19,0.82,0.11,0.48
05/03/2018,23.09,0.22,0.96,0.07,0.32
05/02/2018,22.87,0.26,1.15,0.00,0.01
05/01/2018,22.61,0.00,0.00,0.08,0.35
04/30/2018,22.61,-0.11,-0.48,-0.06,-0.27
04/27/2018,22.72,0.05,0.22,-0.05,-0.23
04/26/2018,22.67,0.14,0.62,0.03,0.11
04/25/2018,22.53,-0.10,-0.44,-0.07,-0.29
04/24/2018,22.63,0.12,0.53,-0.15,-0.65
04/23/2018,22.51,-0.58,-2.51,-0.18,-0.78
04/20/2018,23.09,-0.26,-1.11,-0.12,-0.51
04/19/2018,23.35,0.02,0.09,-0.24,-1.03
04/18/2018,23.33,0.18,0.78,-0.10,-0.44
04/17/2018,23.15,0.30,1.31,-0.04,-0.17
04/16/2018,22.85,-0.03,-0.13,-0.09,-0.40
04/13/2018,22.88,0.28,1.24,-0.11,-0.48
04/12/2018,22.6,-0.24,-1.05,-0.15,-0.65
04/11/2018,22.84,0.58,2.61,-0.16,-0.70
04/10/2018,22.26,0.30,1.37,-0.08,-0.35
04/09/2018,21.96,0.09,0.41,-0.08,-0.35
04/06/2018,21.87,0.30,1.39,-0.19,-0.87
04/05/2018,21.57,-0.10,-0.46,-0.15,-0.67
04/04/2018,21.67,0.09,0.42,0.03,0.12
04/03/2018,21.58,-0.14,-0.64,-0.17,-0.76
04/02/2018,21.72,0.17,0.79,-0.10,-0.45
03/29/2018,21.55,0.36,1.70,-0.05,-0.23
03/28/2018,21.19,-0.50,-2.31,-0.21,-0.97
03/27/2018,21.69,-0.43,-1.94,-0.23,-1.05
03/26/2018,22.12,0.04,0.18,-0.04,-0.18
03/23/2018,22.08,0.36,1.66,-0.13,-0.59
03/22/2018,21.72,-0.33,-1.50,-0.06,-0.29
03/21/2018,22.05,0.59,2.75,0.09,0.42
03/20/2018,21.46,-0.24,-1.11,-0.04,-0.18
03/19/2018,21.7,0.17,0.79,0.00,-0.01
03/16/2018,21.53,-0.01,-0.05,0.02,0.09
03/15/2018,21.54,-0.23,-1.06,-0.09,-0.44
03/14/2018,21.77,0.06,0.28,-0.12,-0.57
03/13/2018,21.71,0.06,0.28,-0.10,-0.47
03/12/2018,21.65,0.03,0.14,-0.04,-0.18
03/09/2018,21.62,0.10,0.46,0.03,0.12
03/08/2018,21.52,-0.11,-0.51,-0.07,-0.34
03/07/2018,21.63,-0.39,-1.77,0.01,0.07
03/06/2018,22.02,0.35,1.62,-0.05,-0.21
03/05/2018,21.67,0.00,0.00,-0.06,-0.28
03/02/2018,21.67,0.09,0.42,-0.03,-0.14
03/01/2018,21.58,0.06,0.28,-0.05,-0.21
02/28/2018,21.52,-0.11,-0.51,-0.04,-0.19
02/27/2018,21.63,-0.51,-2.30,-0.18,-0.82
02/26/2018,22.14,0.43,1.98,-0.02,-0.10
02/23/2018,21.71,0.30,1.40,0.06,0.29
02/22/2018,21.41,0.09,0.42,-0.04,-0.21
02/21/2018,21.32,-0.01,-0.05,-0.10,-0.47
02/20/2018,21.33,-0.47,-2.16,-0.09,-0.40
02/16/2018,21.8,-0.60,-2.68,-0.28,-1.25
02/15/2018,22.4,0.22,0.99,-0.04,-0.18
02/14/2018,22.18,0.95,4.47,0.00,0.00
02/13/2018,21.23,-0.05,-0.23,-0.09,-0.41
02/12/2018,21.28,0.80,3.91,0.09,0.44
02/09/2018,20.48,-0.58,-2.75,-0.14,-0.66
02/08/2018,21.06,0.18,0.86,-0.17,-0.81
02/07/2018,20.88,-0.36,-1.69,-0.29,-1.39
02/06/2018,21.24,-0.24,-1.12,0.02,0.10
02/05/2018,21.48,-0.21,-0.97,-0.22,-1.01
02/02/2018,21.69,-0.86,-3.81,-0.28,-1.26
02/01/2018,22.55,-0.13,-0.57,-0.11,-0.50
01/31/2018,22.68,0.13,0.58,-0.18,-0.80
01/30/2018,22.55,-0.26,-1.14,-0.07,-0.32
01/29/2018,22.81,-0.63,-2.69,-0.11,-0.50
01/26/2018,23.44,0.07,0.30,-0.17,-0.72
01/25/2018,23.37,-0.56,-2.34,-0.29,-1.21
01/24/2018,23.93,0.39,1.66,-0.08,-0.34
01/23/2018,23.54,0.19,0.81,-0.05,-0.22
01/22/2018,23.35,0.06,0.26,-0.11,-0.45
01/19/2018,23.29,-0.05,-0.21,-0.15,-0.64
01/18/2018,23.34,-0.49,-2.06,-0.06,-0.28
01/17/2018,23.83,-0.25,-1.04,-0.01,-0.03
01/16/2018,24.08,0.47,1.99,-0.07,-0.30
01/12/2018,23.61,0.79,3.46,0.12,0.51
01/11/2018,22.82,0.07,0.31,-0.04,-0.20
01/10/2018,22.75,0.23,1.02,-0.15,-0.66
01/09/2018,22.52,-0.56,-2.43,-0.09,-0.42
01/08/2018,23.08,-0.35,-1.49,-0.10,-0.44
01/05/2018,23.43,-0.13,-0.55,-0.06,-0.24
01/04/2018,23.56,0.06,0.26,0.08,0.35
01/03/2018,23.5,-0.23,-0.97,0.01,0.06
01/02/2018,23.73,0.42,1.80,0.05,0.22
12/29/2017,23.31,0.08,0.34,0.05,0.21
12/28/2017,23.23,-0.06,-0.26,0.10,0.44
12/27/2017,23.29,0.07,0.30,0.24,1.03
12/26/2017,23.22,0.53,2.34,0.51,2.26
12/22/2017,22.69,0.26,1.16,0.14,0.63
12/21/2017,22.43,0.31,1.40,0.08,0.36
12/20/2017,22.12,0.34,1.56,0.07,0.33
12/19/2017,21.78,0.18,0.83,0.09,0.41
12/18/2017,21.6,0.36,1.69,0.06,0.28
12/15/2017,21.24,-0.06,-0.28,0.03,0.16
12/14/2017,21.3,0.11,0.52,0.14,0.68
12/13/2017,21.19,0.61,2.96,0.11,0.53
12/12/2017,20.58,0.11,0.54,0.04,0.19
12/11/2017,20.47,0.03,0.15,-0.02,-0.11
12/08/2017,20.44,0.12,0.59,0.00,-0.02
12/07/2017,20.32,-0.30,-1.45,-0.03,-0.15
12/06/2017,20.62,-0.15,-0.72,0.09,0.41
12/05/2017,20.77,-0.32,-1.52,-0.04,-0.18
12/04/2017,21.09,-0.20,-0.94,0.04,0.18
