"Global X Gold Explorers ETF",,,,,
08/11/2016,44.37,0.10,0.23,0.55,1.26
08/10/2016,44.27,1.14,2.64,0.24,0.54
08/09/2016,43.13,0.64,1.51,0.57,1.35
08/08/2016,42.49,-0.04,-0.09,0.43,1.03
08/05/2016,42.53,-2.08,-4.66,0.10,0.23
08/04/2016,44.61,0.46,1.04,0.58,1.31
08/03/2016,44.15,-0.59,-1.32,0.35,0.80
08/02/2016,44.74,-0.21,-0.47,0.06,0.13
08/01/2016,44.95,0.67,1.51,0.72,1.62
07/29/2016,44.28,1.67,3.92,0.24,0.54
07/28/2016,42.61,0.47,1.12,0.43,1.02
07/27/2016,42.14,2.19,5.48,0.41,0.99
07/26/2016,39.95,0.95,2.44,0.45,1.14
07/25/2016,39,-1.73,-4.25,0.15,0.38
07/22/2016,40.73,-0.05,-0.12,0.41,1.02
07/21/2016,40.78,1.28,3.24,0.23,0.57
07/20/2016,39.5,-3.22,-7.54,0.10,0.25
07/19/2016,42.72,-0.84,-1.93,0.47,1.10
07/18/2016,43.56,-0.34,-0.77,0.56,1.31
07/15/2016,43.9,-0.88,-1.97,0.42,0.98
07/14/2016,44.78,0.02,0.04,0.53,1.20
07/13/2016,44.76,1.56,3.61,0.14,0.31
07/12/2016,43.2,-1.41,-3.16,0.26,0.60
07/11/2016,44.61,1.86,4.35,0.12,0.26
07/08/2016,42.75,0.18,0.42,0.67,1.60
07/07/2016,42.57,-1.91,-4.29,0.16,0.37
07/06/2016,44.48,1.91,4.49,0.54,1.24
07/05/2016,42.57,1.62,3.96,0.34,0.82
07/01/2016,40.95,1.50,3.80,1.16,2.92
06/30/2016,39.45,0.18,0.46,0.56,1.43
06/29/2016,39.27,1.32,3.48,0.38,0.98
06/28/2016,37.95,0.40,1.07,0.58,1.56
06/27/2016,37.55,0.10,0.27,0.28,0.76
06/24/2016,37.45,1.95,5.49,0.32,0.88
06/23/2016,35.5,-0.05,-0.14,0.16,0.46
06/22/2016,35.55,0.36,1.02,0.40,1.13
06/21/2016,35.19,-0.71,-1.98,0.34,0.97
06/20/2016,35.9,35.90,0.00,0.36,1.01
06/17/2016,0,-35.20,-100.00,0.00,0.00
06/16/2016,35.2,-1.42,-3.88,0.42,1.19
06/15/2016,36.62,0.90,2.52,0.27,0.73
06/14/2016,35.72,-0.99,-2.70,0.25,0.70
06/13/2016,36.71,0.03,0.08,0.18,0.48
06/10/2016,36.68,0.12,0.33,0.21,0.57
06/09/2016,36.56,0.59,1.64,0.28,0.77
06/08/2016,35.97,1.45,4.20,0.26,0.72
06/07/2016,34.52,-0.16,-0.46,0.02,0.05
06/06/2016,34.68,1.15,3.43,-0.05,-0.16
06/03/2016,33.53,3.08,10.11,0.10,0.29
06/02/2016,30.45,-0.37,-1.20,-0.05,-0.15
06/01/2016,30.82,0.18,0.59,-0.04,-0.14
05/31/2016,30.64,0.49,1.63,-0.18,-0.57
05/27/2016,30.15,-1.83,-5.72,-0.11,-0.36
05/26/2016,31.98,0.15,0.47,-0.04,-0.12
05/25/2016,31.83,0.43,1.37,0.16,0.50
05/24/2016,31.4,-2.37,-7.02,0.06,0.19
05/23/2016,33.77,-0.05,-0.15,-0.08,-0.24
05/20/2016,33.82,-0.16,-0.47,0.16,0.46
05/19/2016,33.98,0.45,1.34,0.31,0.93
05/18/2016,33.53,-2.20,-6.16,0.06,0.19
05/17/2016,35.73,0.50,1.42,0.27,0.77
05/16/2016,35.23,0.68,1.97,0.15,0.44
05/13/2016,34.55,-0.15,-0.43,0.10,0.29
05/12/2016,34.7,0.29,0.84,0.17,0.48
05/11/2016,34.41,0.97,2.90,0.24,0.71
05/10/2016,33.44,0.58,1.77,0.32,0.96
05/09/2016,32.86,-1.58,-4.59,-0.11,-0.34
05/06/2016,34.44,1.33,4.02,0.26,0.76
05/05/2016,33.11,0.71,2.19,0.07,0.21
05/04/2016,32.4,-2.10,-6.09,-0.10,-0.30
05/03/2016,34.5,-1.73,-4.78,0.09,0.25
05/02/2016,36.23,-0.24,-0.66,0.33,0.93
04/29/2016,36.47,2.55,7.52,0.35,0.97
04/28/2016,33.92,1.33,4.08,0.30,0.88
04/27/2016,32.59,0.64,2.00,0.32,0.99
04/26/2016,31.95,0.98,3.16,0.20,0.64
04/25/2016,30.97,-0.39,-1.24,0.18,0.58
04/22/2016,31.36,-1.02,-3.15,0.21,0.68
04/21/2016,32.38,0.51,1.60,0.20,0.61
04/20/2016,31.87,-1.10,-3.34,0.00,0.01
04/19/2016,32.97,1.27,4.01,0.09,0.28
04/18/2016,31.7,2.36,8.04,0.46,1.46
04/15/2016,29.34,1.42,5.09,0.25,0.87
04/14/2016,27.92,-0.22,-0.78,0.21,0.75
04/13/2016,28.14,-0.98,-3.37,0.25,0.90
04/12/2016,29.12,1.39,5.01,0.62,2.16
04/11/2016,27.73,2.40,9.47,0.30,1.10
04/08/2016,25.33,1.05,4.32,0.21,0.82
04/07/2016,24.28,0.75,3.19,0.27,1.13
04/06/2016,23.53,0.18,0.77,0.22,0.93
04/05/2016,23.35,0.77,3.41,0.23,0.98
04/04/2016,22.58,22.58,0.00,0.22,0.99
04/01/2016,0,-22.82,-100.00,0.00,0.00
03/31/2016,22.82,22.82,0.00,0.09,0.40
03/30/2016,0,-23.20,-100.00,0.00,0.00
03/29/2016,23.2,1.11,5.02,0.37,1.64
03/28/2016,22.09,-0.18,-0.81,0.24,1.09
03/24/2016,22.27,-0.30,-1.33,0.24,1.07
03/23/2016,22.57,-1.28,-5.37,0.19,0.87
03/22/2016,23.85,0.15,0.63,0.22,0.93
03/21/2016,23.7,-0.11,-0.46,0.09,0.38
03/18/2016,23.81,0.00,0.00,0.06,0.25
03/17/2016,23.81,0.10,0.42,0.08,0.35
03/16/2016,23.71,1.58,7.14,0.53,2.27
03/15/2016,22.13,-0.24,-1.07,0.15,0.67
03/14/2016,22.37,-0.62,-2.70,0.18,0.80
03/11/2016,22.99,-0.45,-1.92,0.08,0.35
03/10/2016,23.44,0.60,2.63,0.15,0.66
03/09/2016,22.84,-0.01,-0.04,0.22,0.97
03/08/2016,22.85,-1.05,-4.39,0.08,0.35
03/07/2016,23.9,0.73,3.15,0.25,1.07
03/04/2016,23.17,0.21,0.91,0.44,1.93
03/03/2016,22.96,1.34,6.20,0.31,1.36
03/02/2016,21.62,0.40,1.89,0.22,1.01
03/01/2016,21.22,-0.46,-2.12,0.33,1.59
02/29/2016,21.68,0.52,2.46,0.22,1.04
02/26/2016,21.16,-0.33,-1.54,0.07,0.35
02/25/2016,21.49,0.27,1.27,0.19,0.90
02/24/2016,21.22,0.41,1.97,0.32,1.53
02/23/2016,20.81,0.33,1.61,0.14,0.70
02/22/2016,20.48,-0.37,-1.77,0.00,0.01
02/19/2016,20.85,-0.13,-0.62,0.23,1.10
02/18/2016,20.98,0.98,4.90,-0.03,-0.13
02/17/2016,20,0.51,2.62,0.14,0.69
02/16/2016,19.49,-0.96,-4.69,0.11,0.59
02/12/2016,20.45,0.23,1.14,0.18,0.90
02/11/2016,20.22,1.26,6.65,0.21,1.07
02/10/2016,18.96,0.16,0.85,0.20,1.09
02/09/2016,18.8,-0.43,-2.24,0.00,0.01
02/08/2016,19.23,0.80,4.34,0.13,0.68
02/05/2016,18.43,0.25,1.38,-0.01,-0.05
02/04/2016,18.18,0.55,3.12,0.22,1.23
02/03/2016,17.63,1.00,6.01,0.19,1.10
02/02/2016,16.63,-0.16,-0.95,0.11,0.68
02/01/2016,16.79,0.66,4.09,0.17,1.03
01/29/2016,16.13,0.09,0.56,0.00,0.02
01/28/2016,16.04,-0.21,-1.29,0.08,0.52
01/27/2016,16.25,0.20,1.25,0.06,0.36
01/26/2016,16.05,0.77,5.04,-0.02,-0.11
01/25/2016,15.28,-0.08,-0.52,-0.01,-0.07
01/22/2016,15.36,0.25,1.65,0.07,0.43
01/21/2016,15.11,0.23,1.55,0.16,1.08
01/20/2016,14.88,-0.08,-0.53,0.05,0.32
01/19/2016,14.96,-0.96,-6.03,0.12,0.78
01/15/2016,15.92,-0.01,-0.06,-0.01,-0.05
01/14/2016,15.93,-0.69,-4.15,0.05,0.33
01/13/2016,16.62,-0.07,-0.42,0.00,0.03
01/12/2016,16.69,-0.63,-3.64,0.18,1.08
01/11/2016,17.32,-0.87,-4.78,0.21,1.21
01/08/2016,18.19,-0.07,-0.38,0.25,1.39
01/07/2016,18.26,0.75,4.28,0.19,1.08
01/06/2016,17.51,0.33,1.92,0.19,1.08
01/05/2016,17.18,0.25,1.48,0.16,0.92
01/04/2016,16.93,0.00,0.00,0.16,0.95
12/31/15,--,--,--,0.19,1.19
12/30/15,--,--,--,0.27,1.63
12/29/15,--,--,--,0.15,0.89
12/28/15,--,--,--,-0.29,-1.53
12/24/15,--,--,--,0.16,0.84
12/23/15,--,--,--,0.19,1.02
12/22/15,--,--,--,-0.22,-1.17
12/21/15,--,--,--,0.02,0.10
12/18/15,--,--,--,0.25,1.40
12/17/15,--,--,--,0.07,0.38
12/16/15,--,--,--,0.20,1.08
12/15/15,--,--,--,0.27,1.49
12/14/15,--,--,--,0.07,0.38
12/11/15,--,--,--,-0.05,-0.28
12/10/15,--,--,--,0.03,0.19
12/9/15,--,--,--,0.09,0.49
12/8/15,--,--,--,0.14,0.77
12/7/15,--,--,--,0.13,0.70
12/4/15,--,--,--,-0.01,-0.06
12/3/15,--,--,--,0.36,1.93
12/2/15,--,--,--,0.32,1.77
12/1/15,--,--,--,0.18,1.00
11/30/15,--,--,--,0.11,0.59
11/27/15,--,--,--,0.11,0.61
11/25/15,--,--,--,0.31,1.71
11/24/15,--,--,--,-0.03,-0.14
11/23/15,--,--,--,-0.20,-1.10
11/20/15,--,--,--,-0.13,-0.70
11/19/15,--,--,--,-0.32,-1.74
11/18/15,--,--,--,0.02,0.12
11/17/15,--,--,--,0.10,1.16
11/16/15,--,--,--,0.09,0.93
11/13/15,--,--,--,0.06,0.61
11/12/15,--,--,--,0.07,0.71
11/11/15,--,--,--,0.08,0.84
11/10/15,--,--,--,-0.01,-0.13
11/9/15,--,--,--,-0.02,-0.19
11/6/15,--,--,--,0.10,1.09
11/5/15,--,--,--,0.07,0.70
11/4/15,--,--,--,0.06,0.67
11/3/15,--,--,--,0.09,0.95
11/2/15,--,--,--,0.07,0.65
10/30/15,--,--,--,0.18,1.84
10/29/15,--,--,--,-0.01,-0.10
10/28/15,--,--,--,0.07,0.72
10/27/15,--,--,--,0.01,0.12
10/26/15,--,--,--,0.06,0.61
10/23/15,--,--,--,-0.03,-0.24
10/22/15,--,--,--,0.04,0.37
10/21/15,--,--,--,-0.08,-0.76
10/20/15,--,--,--,-0.04,-0.38
10/19/15,--,--,--,-0.10,-0.96
10/16/15,--,--,--,-0.05,-0.46
10/15/15,--,--,--,0.03,0.27
10/14/15,--,--,--,-0.01,-0.14
10/13/15,--,--,--,-0.02,-0.17
10/12/15,--,--,--,-0.24,-2.37
10/9/15,--,--,--,-0.04,-0.43
10/8/15,--,--,--,-0.01,-0.14
10/7/15,--,--,--,-0.08,-0.83
10/6/15,--,--,--,0.07,0.69
10/5/15,--,--,--,0.00,-0.02
10/2/15,--,--,--,-0.02,-0.26
10/1/15,--,--,--,-0.02,-0.28
9/30/15,--,--,--,-0.02,-0.28
9/29/15,--,--,--,-0.04,-0.49
9/28/15,--,--,--,-0.06,-0.65
9/25/15,--,--,--,-0.06,-0.65
9/24/15,--,--,--,-0.02,-0.17
9/23/15,--,--,--,-0.10,-1.07
9/22/15,--,--,--,-0.04,-0.38
9/21/15,--,--,--,-0.04,-0.44
9/18/15,--,--,--,-0.08,-0.79
9/17/15,--,--,--,-0.02,-0.24
9/16/15,--,--,--,-0.02,-0.24
9/15/15,--,--,--,-0.01,-0.17
9/14/15,--,--,--,-0.07,-0.84
9/11/15,--,--,--,-0.01,-0.11
9/10/15,--,--,--,0.03,0.31
9/9/15,--,--,--,-0.05,-0.56
9/8/15,--,--,--,0.03,0.37
9/4/15,--,--,--,0.01,0.11
9/3/15,--,--,--,-0.09,-1.01
9/2/15,--,--,--,0.02,0.25
9/1/15,--,--,--,-0.07,-0.76
8/31/15,--,--,--,0.04,0.43
8/28/15,--,--,--,-0.04,-0.44
8/27/15,--,--,--,0.05,0.63
8/26/15,--,--,--,0.08,1.00
8/25/15,--,--,--,0.03,0.41
8/24/15,--,--,--,0.01,0.10
8/21/15,--,--,--,0.08,0.86
8/20/15,--,--,--,0.04,0.44
8/19/15,--,--,--,0.00,0.05
8/18/15,--,--,--,0.04,0.40
8/17/15,--,--,--,0.09,1.04
8/14/15,--,--,--,0.08,0.86
8/13/15,--,--,--,0.08,0.90
8/12/15,--,--,--,-0.01,-0.06
8/11/15,--,--,--,0.03,0.32
8/10/15,--,--,--,-0.03,-0.35
8/7/15,--,--,--,0.06,0.72
8/6/15,--,--,--,0.02,0.18
8/5/15,--,--,--,0.05,0.57
8/4/15,--,--,--,-0.03,-0.40
8/3/15,--,--,--,-0.15,-1.80
7/31/15,--,--,--,-0.06,-0.68
7/30/15,--,--,--,0.03,0.31
7/29/15,--,--,--,0.03,0.33
7/28/15,--,--,--,0.02,0.21
7/27/15,--,--,--,0.05,0.62
7/24/15,--,--,--,0.00,0.03
7/23/15,--,--,--,-0.05,-0.65
7/22/15,--,--,--,-0.04,-0.50
7/21/15,--,--,--,-0.05,-0.59
7/20/15,--,--,--,-0.06,-0.75
7/17/15,--,--,--,-0.09,-0.95
7/16/15,--,--,--,-0.13,-1.31
7/15/15,--,--,--,-0.04,-0.39
7/14/15,--,--,--,-0.06,-0.59
7/13/15,--,--,--,-0.08,-0.81
7/10/15,--,--,--,-0.04,-0.40
7/9/15,--,--,--,-0.04,-0.46
7/8/15,--,--,--,-0.10,-1.03
7/7/15,--,--,--,-0.03,-0.27
7/6/15,--,--,--,-0.07,-0.72
7/2/15,--,--,--,-0.02,-0.24
7/1/15,--,--,--,-0.12,-1.18
6/30/15,--,--,--,-0.02,-0.15
6/29/15,--,--,--,-0.05,-0.49
6/26/15,--,--,--,-0.04,-0.37
6/25/15,--,--,--,-0.04,-0.39
6/24/15,--,--,--,-0.09,-0.83
6/23/15,--,--,--,-0.08,-0.78
6/22/15,--,--,--,-0.12,-1.12
6/19/15,--,--,--,-0.08,-0.71
6/18/15,--,--,--,-0.05,-0.47
6/17/15,--,--,--,-0.04,-0.38
6/16/15,--,--,--,-0.07,-0.72
6/15/15,--,--,--,0.03,0.29
6/12/15,--,--,--,-0.05,-0.50
6/11/15,--,--,--,-0.01,-0.14
6/10/15,--,--,--,0.02,0.22
6/9/15,--,--,--,0.02,0.15
6/8/15,--,--,--,0.03,0.28
6/5/15,--,--,--,0.02,0.19
6/4/15,--,--,--,-0.05,-0.50
6/3/15,--,--,--,-0.05,-0.49
6/2/15,--,--,--,-0.04,-0.39
6/1/15,--,--,--,-0.03,-0.24
5/29/15,--,--,--,-0.03,-0.30
5/28/15,--,--,--,-0.01,-0.05
5/27/15,--,--,--,-0.07,-0.69
5/26/15,--,--,--,-0.12,-1.13
5/22/15,--,--,--,-0.20,-1.75
5/21/15,--,--,--,-0.11,-1.02
5/20/15,--,--,--,0.01,0.05
5/19/15,--,--,--,-0.10,-0.89
5/18/15,--,--,--,-0.06,-0.51
5/15/15,--,--,--,-0.08,-0.67
5/14/15,--,--,--,-0.08,-0.74
5/13/15,--,--,--,-0.07,-0.61
5/12/15,--,--,--,-0.18,-1.60
5/11/15,--,--,--,-0.10,-0.95
5/8/15,--,--,--,0.02,0.20
5/7/15,--,--,--,-0.10,-0.92
5/6/15,--,--,--,-0.13,-1.17
5/5/15,--,--,--,-0.04,-0.32
5/4/15,--,--,--,-0.04,-0.38
5/1/15,--,--,--,-0.09,-0.82
4/30/15,--,--,--,-0.04,-0.39
4/29/15,--,--,--,-0.06,-0.49
4/28/15,--,--,--,-0.08,-0.69
4/27/15,--,--,--,0.00,-0.03
4/24/15,--,--,--,-0.09,-0.82
4/23/15,--,--,--,0.02,0.21
4/22/15,--,--,--,0.04,0.37
4/21/15,--,--,--,-0.04,-0.36
4/20/15,--,--,--,0.00,-0.02
4/17/15,--,--,--,-0.08,-0.71
4/16/15,--,--,--,0.06,0.59
4/15/15,--,--,--,0.03,0.30
4/14/15,--,--,--,0.10,1.00
4/13/15,--,--,--,0.14,1.43
4/10/15,--,--,--,0.10,1.01
4/9/15,--,--,--,0.10,0.99
4/8/15,--,--,--,0.06,0.60
4/7/15,--,--,--,0.13,1.26
4/6/15,--,--,--,0.02,0.22
4/2/15,--,--,--,0.00,-0.01
4/1/15,--,--,--,0.01,0.10
3/31/15,--,--,--,-0.04,-0.37
3/30/15,--,--,--,0.00,-0.03
3/27/15,--,--,--,-0.04,-0.38
3/26/15,--,--,--,-0.02,-0.24
3/25/15,--,--,--,0.00,-0.04
3/24/15,--,--,--,0.08,0.82
3/23/15,--,--,--,0.02,0.19
3/20/15,--,--,--,0.10,1.04
3/19/15,--,--,--,0.08,0.80
3/18/15,--,--,--,0.10,1.07
3/17/15,--,--,--,0.04,0.42
3/16/15,--,--,--,0.14,1.51
3/13/15,--,--,--,0.12,1.22
3/12/15,--,--,--,0.11,1.16
3/11/15,--,--,--,0.03,0.36
3/10/15,--,--,--,-0.05,-0.52
3/9/15,--,--,--,-0.03,-0.29
3/6/15,--,--,--,-0.06,-0.63
3/5/15,--,--,--,-0.02,-0.22
3/4/15,--,--,--,0.08,0.72
3/3/15,--,--,--,0.01,0.09
3/2/15,--,--,--,0.06,0.54
2/27/15,--,--,--,-0.05,-0.44
2/26/15,--,--,--,-0.07,-0.62
2/25/15,--,--,--,-0.06,-0.53
2/24/15,--,--,--,0.01,0.13
2/23/15,--,--,--,-0.02,-0.16
2/20/15,--,--,--,-0.03,-0.32
2/19/15,--,--,--,-0.09,-0.85
2/18/15,--,--,--,0.04,0.33
2/17/15,--,--,--,0.01,0.09
2/13/15,--,--,--,0.04,0.39
2/12/15,--,--,--,-0.02,-0.16
2/11/15,--,--,--,0.05,0.43
2/10/15,--,--,--,0.00,0.01
2/9/15,--,--,--,0.05,0.40
2/6/15,--,--,--,-0.04,-0.38
2/5/15,--,--,--,-0.12,-0.97
2/4/15,--,--,--,-0.06,-0.52
2/3/15,--,--,--,-0.02,-0.20
2/2/15,--,--,--,-0.05,-0.39
1/30/15,--,--,--,-0.03,-0.30
1/29/15,--,--,--,-0.03,-0.29
1/28/15,--,--,--,-0.08,-0.71
1/27/15,--,--,--,-0.02,-0.13
1/26/15,--,--,--,0.10,0.83
1/23/15,--,--,--,0.04,0.37
1/22/15,--,--,--,0.00,-0.01
1/21/15,--,--,--,0.04,0.35
1/20/15,--,--,--,0.10,0.81
1/16/15,--,--,--,0.06,0.49
1/15/15,--,--,--,-0.04,-0.38
1/14/15,--,--,--,-0.01,-0.11
1/13/15,--,--,--,-0.04,-0.38
1/12/15,--,--,--,-0.01,-0.11
1/9/15,--,--,--,0.03,0.25
1/8/15,--,--,--,-0.07,-0.67
1/7/15,--,--,--,0.03,0.27
1/6/15,--,--,--,-0.06,-0.48
1/5/15,--,--,--,-0.02,-0.18
1/2/15,--,--,--,-0.02,-0.23
1/1/15,--,--,--,-0.06,-0.56
