"Global X Silver Miners ETF",,,,,
11/29/2017,31.03,-0.49,-1.55,0.04,0.13
11/28/2017,31.52,0.15,0.48,0.19,0.60
11/27/2017,31.37,-0.29,-0.92,-0.09,-0.29
11/24/2017,31.66,-0.06,-0.19,-0.04,-0.11
11/22/2017,31.72,0.62,1.99,-0.01,-0.04
11/21/2017,31.1,0.45,1.47,0.01,0.03
11/20/2017,30.65,-0.40,-1.29,0.00,0.00
11/17/2017,31.05,0.53,1.74,0.15,0.50
11/16/2017,30.52,-0.03,-0.10,0.04,0.13
11/15/2017,30.55,0.07,0.23,0.03,0.08
11/14/2017,30.48,-0.15,-0.49,0.11,0.35
11/13/2017,30.63,-0.19,-0.62,0.06,0.20
11/10/2017,30.82,-0.62,-1.97,0.07,0.24
11/09/2017,31.44,-0.29,-0.91,0.10,0.34
11/08/2017,31.73,0.11,0.35,-0.04,-0.14
11/07/2017,31.62,-0.32,-1.00,0.03,0.10
11/06/2017,31.94,0.58,1.85,0.13,0.42
11/03/2017,31.36,-0.56,-1.75,0.11,0.34
11/02/2017,31.92,-0.19,-0.59,0.04,0.12
11/01/2017,32.11,0.11,0.34,0.07,0.22
10/31/2017,32,-0.28,-0.87,0.04,0.11
10/30/2017,32.28,0.28,0.88,0.04,0.13
10/27/2017,32,0.08,0.25,0.13,0.40
10/26/2017,31.92,-0.83,-2.53,0.02,0.06
10/25/2017,32.75,-0.44,-1.33,0.11,0.32
10/24/2017,33.19,-0.32,-0.95,0.14,0.41
10/23/2017,33.51,0.19,0.57,0.17,0.51
10/20/2017,33.32,-0.37,-1.10,0.10,0.29
10/19/2017,33.69,0.35,1.05,0.02,0.06
10/18/2017,33.34,-0.22,-0.66,0.08,0.24
10/17/2017,33.56,-0.07,-0.21,0.22,0.67
10/16/2017,33.63,-0.65,-1.90,-0.09,-0.26
10/13/2017,34.28,-0.08,-0.23,-0.01,-0.03
10/12/2017,34.36,0.01,0.03,0.04,0.11
10/11/2017,34.35,0.25,0.73,0.15,0.42
10/10/2017,34.1,-0.23,-0.67,-0.01,-0.02
10/09/2017,34.33,0.38,1.12,0.15,0.44
10/06/2017,33.95,0.26,0.77,0.12,0.36
10/05/2017,33.69,-0.23,-0.68,-0.07,-0.20
10/04/2017,33.92,0.37,1.10,0.09,0.25
10/03/2017,33.55,0.44,1.33,0.11,0.33
10/02/2017,33.11,0.16,0.49,0.03,0.10
09/29/2017,32.95,-0.07,-0.21,0.01,0.02
09/28/2017,33.02,0.06,0.18,0.09,0.28
09/27/2017,32.96,-0.37,-1.11,0.01,0.04
09/26/2017,33.33,-0.57,-1.68,0.08,0.24
09/25/2017,33.9,0.44,1.32,0.12,0.37
09/22/2017,33.46,0.52,1.58,0.09,0.28
09/21/2017,32.94,-0.30,-0.90,0.09,0.27
09/20/2017,33.24,-0.30,-0.89,-0.09,-0.27
09/19/2017,33.54,0.23,0.69,0.04,0.10
09/18/2017,33.31,-0.76,-2.23,0.02,0.06
09/15/2017,34.07,-0.27,-0.79,0.07,0.20
09/14/2017,34.34,-0.02,-0.06,0.17,0.50
09/13/2017,34.36,-0.93,-2.64,0.08,0.23
09/12/2017,35.29,0.40,1.15,0.09,0.26
09/11/2017,34.89,-0.77,-2.16,-0.06,-0.18
09/08/2017,35.66,-0.61,-1.68,0.10,0.27
09/07/2017,36.27,0.84,2.37,0.03,0.09
09/06/2017,35.43,-0.43,-1.20,-0.03,-0.08
09/05/2017,35.86,0.70,1.99,0.05,0.14
09/01/2017,35.16,0.14,0.40,0.09,0.24
08/31/2017,35.02,0.38,1.10,0.20,0.57
08/30/2017,34.64,-0.27,-0.77,0.07,0.21
08/29/2017,34.91,-0.13,-0.37,-0.02,-0.05
08/28/2017,35.04,1.21,3.58,0.28,0.81
08/25/2017,33.83,-0.01,-0.03,0.11,0.31
08/24/2017,33.84,0.37,1.11,0.02,0.06
08/23/2017,33.47,0.28,0.84,0.11,0.34
08/22/2017,33.19,-0.32,-0.95,-0.03,-0.09
08/21/2017,33.51,0.31,0.93,0.06,0.19
08/18/2017,33.2,-0.10,-0.30,0.08,0.24
08/17/2017,33.3,-0.07,-0.21,-0.02,-0.06
08/16/2017,33.37,0.62,1.89,0.21,0.64
08/15/2017,32.75,-0.76,-2.27,0.09,0.27
08/14/2017,33.51,-0.30,-0.89,0.04,0.11
08/11/2017,33.81,-0.09,-0.27,0.18,0.52
08/10/2017,33.9,0.59,1.77,0.06,0.17
08/09/2017,33.31,0.66,2.02,0.12,0.38
08/08/2017,32.65,0.01,0.03,0.20,0.62
08/07/2017,32.64,-0.11,-0.34,0.04,0.13
08/04/2017,32.75,-1.16,-3.42,0.13,0.40
08/03/2017,33.91,-0.04,-0.12,0.03,0.09
08/02/2017,33.95,-0.32,-0.93,-0.05,-0.15
08/01/2017,34.27,-0.31,-0.90,-0.12,-0.35
07/31/2017,34.58,0.02,0.06,0.11,0.31
07/28/2017,34.56,0.46,1.35,0.08,0.24
07/27/2017,34.1,-0.74,-2.12,0.02,0.07
07/26/2017,34.84,1.17,3.47,0.36,1.05
07/25/2017,33.67,0.11,0.33,0.08,0.24
07/24/2017,33.56,-0.63,-1.84,0.06,0.18
07/21/2017,34.19,0.19,0.56,0.07,0.19
07/20/2017,34,0.18,0.53,-0.04,-0.12
07/19/2017,33.82,-0.20,-0.59,0.06,0.19
07/18/2017,34.02,0.21,0.62,0.12,0.35
07/17/2017,33.81,0.67,2.02,0.02,0.05
07/14/2017,33.14,0.76,2.35,0.04,0.11
07/13/2017,32.38,-0.42,-1.28,0.04,0.11
07/12/2017,32.8,0.16,0.49,0.11,0.34
07/11/2017,32.64,0.26,0.80,0.09,0.29
07/10/2017,32.38,0.63,1.98,0.01,0.04
07/07/2017,31.75,-0.58,-1.79,0.14,0.43
07/06/2017,32.33,-0.84,-2.53,0.10,0.29
07/05/2017,33.17,-0.87,-2.56,0.03,0.10
07/03/2017,34.04,0.13,0.38,0.78,2.33
06/30/2017,33.91,0.17,0.50,-0.03,-0.09
06/29/2017,33.74,-0.97,-2.79,-0.08,-0.25
06/28/2017,34.71,0.37,1.08,0.00,-0.01
06/27/2017,34.34,-0.18,-0.52,-0.03,-0.08
06/26/2017,34.52,-0.31,-0.89,-0.05,-0.15
06/23/2017,34.83,0.81,2.38,-0.04,-0.12
06/22/2017,34.02,0.47,1.40,-0.01,-0.04
06/21/2017,33.55,0.46,1.39,-0.01,-0.02
06/20/2017,33.09,-0.18,-0.54,-0.04,-0.13
06/19/2017,33.27,-0.50,-1.48,-0.15,-0.46
06/16/2017,33.77,0.19,0.57,0.15,0.43
06/15/2017,33.58,-0.54,-1.58,0.04,0.13
06/14/2017,34.12,-1.29,-3.64,-0.42,-1.22
06/13/2017,35.41,0.46,1.32,0.10,0.29
06/12/2017,34.95,-0.52,-1.47,0.07,0.21
06/09/2017,35.47,-0.59,-1.64,-0.11,-0.30
06/08/2017,36.06,-0.18,-0.50,0.03,0.09
06/07/2017,36.24,-0.36,-0.98,-0.13,-0.35
06/06/2017,36.6,1.41,4.01,0.01,0.04
06/05/2017,35.19,0.02,0.06,0.04,0.11
06/02/2017,35.17,0.19,0.54,0.00,0.01
06/01/2017,34.98,-0.04,-0.11,0.02,0.05
05/31/2017,35.02,-0.25,-0.71,0.06,0.19
05/30/2017,35.27,-0.64,-1.78,0.06,0.16
05/26/2017,35.91,0.26,0.73,0.09,0.26
05/25/2017,35.65,-0.21,-0.59,-0.01,-0.04
05/24/2017,35.86,0.30,0.84,0.22,0.62
05/23/2017,35.56,-1.07,-2.92,-0.07,-0.21
05/22/2017,36.63,0.36,0.99,0.12,0.33
05/19/2017,36.27,0.43,1.20,0.12,0.34
05/18/2017,35.84,-0.99,-2.69,-0.04,-0.11
05/17/2017,36.83,0.50,1.38,0.03,0.08
05/16/2017,36.33,0.77,2.17,0.08,0.22
05/15/2017,35.56,0.20,0.57,0.00,0.01
05/12/2017,35.36,0.38,1.09,-0.03,-0.07
05/11/2017,34.98,1.19,3.52,0.05,0.15
05/10/2017,33.79,0.60,1.81,-0.01,-0.02
05/09/2017,33.19,0.16,0.48,0.00,0.01
05/08/2017,33.03,-0.31,-0.93,-0.05,-0.14
05/05/2017,33.34,0.88,2.71,0.06,0.19
05/04/2017,32.46,-1.17,-3.48,-0.04,-0.14
05/03/2017,33.63,-0.28,-0.83,-0.16,-0.47
05/02/2017,33.91,-0.08,-0.24,-0.03,-0.09
05/01/2017,33.99,-0.85,-2.44,-0.28,-0.82
04/28/2017,34.84,0.64,1.87,-0.03,-0.09
04/27/2017,34.2,-0.82,-2.34,-0.10,-0.30
04/26/2017,35.02,0.63,1.83,-0.12,-0.35
04/25/2017,34.39,-1.13,-3.18,-0.20,-0.58
04/24/2017,35.52,-0.43,-1.20,-0.11,-0.30
04/21/2017,35.95,-0.25,-0.69,-0.10,-0.27
04/20/2017,36.2,0.21,0.58,-0.08,-0.22
04/19/2017,35.99,-1.42,-3.80,-0.25,-0.68
04/18/2017,37.41,-0.28,-0.74,-0.05,-0.12
04/17/2017,37.69,-0.38,-1.00,-0.18,-0.47
04/13/2017,38.07,0.16,0.42,0.00,-0.01
04/12/2017,37.91,0.02,0.05,0.09,0.24
04/11/2017,37.89,1.16,3.16,0.01,0.03
04/10/2017,36.73,-0.22,-0.60,-0.04,-0.12
04/07/2017,36.95,0.08,0.22,-0.17,-0.47
04/06/2017,36.87,0.35,0.96,0.03,0.08
04/05/2017,36.52,-0.30,-0.81,-0.04,-0.10
04/04/2017,36.82,0.42,1.15,0.06,0.16
04/03/2017,36.4,0.40,1.11,0.03,0.07
03/31/2017,36,0.45,1.27,0.11,0.32
03/30/2017,35.55,-0.29,-0.81,-0.09,-0.25
03/29/2017,35.84,-0.04,-0.11,0.16,0.44
03/28/2017,35.88,-0.64,-1.75,-0.14,-0.38
03/27/2017,36.52,0.69,1.93,0.13,0.36
03/24/2017,35.83,0.01,0.03,0.04,0.12
03/23/2017,35.82,-0.30,-0.83,0.09,0.25
03/22/2017,36.12,0.11,0.31,-0.04,-0.10
03/21/2017,36.01,0.38,1.07,0.02,0.06
03/20/2017,35.63,0.50,1.42,0.07,0.20
03/17/2017,35.13,-0.46,-1.29,-0.06,-0.17
03/16/2017,35.59,-0.13,-0.36,-0.06,-0.17
03/15/2017,35.72,2.86,8.70,0.59,1.68
03/14/2017,32.86,-1.25,-3.66,-0.29,-0.87
03/13/2017,34.11,0.63,1.88,0.02,0.06
03/10/2017,33.48,0.96,2.95,0.13,0.39
03/09/2017,32.52,-0.57,-1.72,-0.09,-0.29
03/08/2017,33.09,-0.29,-0.87,0.00,0.01
03/07/2017,33.38,-0.27,-0.80,-0.11,-0.33
03/06/2017,33.65,-1.52,-4.32,-0.17,-0.49
03/03/2017,35.17,0.66,1.91,0.22,0.62
03/02/2017,34.51,-2.48,-6.70,-0.25,-0.72
03/01/2017,36.99,0.69,1.90,0.13,0.34
02/28/2017,36.3,0.42,1.17,-0.08,-0.23
02/27/2017,35.88,-2.42,-6.32,-0.48,-1.31
02/24/2017,38.3,-0.83,-2.12,-0.03,-0.08
02/23/2017,39.13,0.49,1.27,0.10,0.25
02/22/2017,38.64,-0.33,-0.85,0.10,0.27
02/21/2017,38.97,-0.25,-0.64,0.13,0.32
02/17/2017,39.22,-0.45,-1.13,0.09,0.24
02/16/2017,39.67,0.33,0.84,0.06,0.15
02/15/2017,39.34,-0.63,-1.58,0.14,0.36
02/14/2017,39.97,0.16,0.40,0.23,0.57
02/13/2017,39.81,-0.45,-1.12,0.08,0.21
02/10/2017,40.26,0.54,1.36,0.11,0.26
02/09/2017,39.72,-1.46,-3.55,0.10,0.26
02/08/2017,41.18,0.34,0.83,0.10,0.24
02/07/2017,40.84,0.20,0.49,0.21,0.52
02/06/2017,40.64,1.48,3.78,0.28,0.70
02/03/2017,39.16,0.06,0.15,0.01,0.03
02/02/2017,39.1,0.61,1.58,0.05,0.13
02/01/2017,38.49,0.32,0.84,0.15,0.39
01/31/2017,38.17,1.17,3.16,0.13,0.34
01/30/2017,37,-0.34,-0.91,0.03,0.09
01/27/2017,37.34,1.03,2.84,0.12,0.33
01/26/2017,36.31,-1.50,-3.97,0.08,0.21
01/25/2017,37.81,-0.28,-0.74,0.20,0.53
01/24/2017,38.09,-0.25,-0.65,-0.03,-0.07
01/23/2017,38.34,1.20,3.23,0.15,0.40
01/20/2017,37.14,0.50,1.36,0.18,0.50
01/19/2017,36.64,-0.22,-0.60,0.13,0.35
01/18/2017,36.86,-0.69,-1.84,-0.20,-0.55
01/17/2017,37.55,0.96,2.62,0.15,0.41
01/13/2017,36.59,0.65,1.81,0.19,0.51
01/12/2017,35.94,-0.20,-0.55,-0.03,-0.07
01/11/2017,36.14,-0.22,-0.61,0.22,0.60
01/10/2017,36.36,0.56,1.56,0.05,0.15
01/09/2017,35.8,0.30,0.85,0.07,0.19
01/06/2017,35.5,-1.85,-4.95,0.09,0.26
01/05/2017,37.35,2.85,8.26,0.15,0.40
01/04/2017,34.5,0.66,1.95,0.10,0.28
01/03/2017,33.84,1.72,5.35,0.05,0.15
12/30/2016,32.12,-1.63,-4.83,-0.25,-0.78
12/29/2016,33.75,2.19,6.94,0.04,0.12
12/28/2016,31.56,-0.49,-1.53,0.01,0.04
12/27/2016,32.05,0.82,2.63,0.52,1.66
12/23/2016,31.23,0.39,1.26,0.01,0.02
12/22/2016,30.84,-0.10,-0.32,-0.19,-0.61
12/21/2016,30.94,-0.24,-0.77,-0.15,-0.49
12/20/2016,31.18,-0.23,-0.73,0.00,0.01
12/19/2016,31.41,-0.13,-0.41,-0.18,-0.58
12/16/2016,31.54,-0.33,-1.04,0.00,0.00
12/15/2016,31.87,-2.04,-6.02,0.06,0.19
12/14/2016,33.91,-1.42,-4.02,-0.59,-1.71
12/13/2016,35.33,0.44,1.26,-0.02,-0.07
12/12/2016,34.89,0.42,1.22,0.02,0.04
12/09/2016,34.47,-1.30,-3.63,-0.14,-0.41
12/08/2016,35.77,-0.29,-0.80,-0.01,-0.02
12/07/2016,36.06,0.43,1.21,-0.01,-0.04
12/06/2016,35.63,-0.34,-0.95,-0.07,-0.21
12/05/2016,35.97,0.01,0.03,0.00,0.01
12/02/2016,35.96,1.46,4.23,-0.02,-0.05
12/01/2016,34.5,-0.19,-0.55,-0.06,-0.19
11/30/2016,34.69,-0.42,-1.20,-0.12,-0.33
11/29/2016,35.11,-0.09,-0.26,-0.04,-0.11
11/28/2016,35.2,1.15,3.38,-0.03,-0.08
11/25/2016,34.05,0.02,0.06,-0.03,-0.08
11/23/2016,34.03,-1.70,-4.76,-0.05,-0.15
11/22/2016,35.73,0.11,0.31,0.01,0.04
11/21/2016,35.62,0.98,2.83,-0.01,-0.02
11/18/2016,34.64,-0.57,-1.62,-0.07,-0.19
11/17/2016,35.21,-0.79,-2.19,-0.32,-0.91
11/16/2016,36,-0.53,-1.45,-0.10,-0.28
11/15/2016,36.53,1.33,3.78,0.09,0.25
11/14/2016,35.2,0.14,0.40,0.06,0.16
11/11/2016,35.06,-3.63,-9.38,-0.04,-0.11
11/10/2016,38.69,-3.76,-8.86,-0.05,-0.12
11/09/2016,42.45,1.70,4.17,0.02,0.04
11/08/2016,40.75,0.20,0.49,0.03,0.07
11/07/2016,40.55,-0.67,-1.63,0.06,0.16
11/04/2016,41.22,-0.63,-1.51,0.01,0.02
11/03/2016,41.85,0.22,0.53,-0.07,-0.16
11/02/2016,41.63,-0.25,-0.60,-0.10,-0.24
11/01/2016,41.88,1.28,3.15,-0.05,-0.13
10/31/2016,40.6,0.76,1.91,-0.03,-0.08
10/28/2016,39.84,-0.04,-0.10,-0.02,-0.06
10/27/2016,39.88,-0.53,-1.31,-0.08,-0.21
10/26/2016,40.41,-1.12,-2.70,-0.11,-0.28
10/25/2016,41.53,0.84,2.06,0.01,0.03
10/24/2016,40.69,-0.83,-2.00,-0.04,-0.11
10/21/2016,41.52,-0.20,-0.48,-0.01,-0.02
10/20/2016,41.72,-0.26,-0.62,0.05,0.13
10/19/2016,41.98,0.89,2.17,-0.03,-0.06
10/18/2016,41.09,1.62,4.10,0.06,0.14
10/17/2016,39.47,0.90,2.33,0.07,0.18
10/14/2016,38.57,-1.12,-2.82,-0.08,-0.20
10/13/2016,39.69,0.58,1.48,0.14,0.35
10/12/2016,39.11,0.83,2.17,0.09,0.22
10/11/2016,38.28,-1.26,-3.19,-0.13,-0.34
10/10/2016,39.54,0.41,1.05,-0.05,-0.13
10/07/2016,39.13,0.54,1.40,0.01,0.03
10/06/2016,38.59,-1.11,-2.80,-0.06,-0.17
10/05/2016,39.7,-0.07,-0.18,-0.12,-0.29
10/04/2016,39.77,-4.26,-9.68,-0.30,-0.74
10/03/2016,44.03,-0.46,-1.03,-0.08,-0.17
09/30/2016,44.49,-0.83,-1.83,-0.14,-0.32
09/29/2016,45.32,-0.25,-0.55,-0.03,-0.08
09/28/2016,45.57,1.08,2.43,0.23,0.51
09/27/2016,44.49,-0.68,-1.51,0.09,0.21
09/26/2016,45.17,-0.72,-1.57,-0.10,-0.22
09/23/2016,45.89,-1.53,-3.23,-0.08,-0.17
09/22/2016,47.42,-0.08,-0.17,-0.04,-0.09
09/21/2016,47.5,3.03,6.81,0.29,0.60
09/20/2016,44.47,0.18,0.41,-0.07,-0.15
09/19/2016,44.29,0.68,1.56,-0.08,-0.19
09/16/2016,43.61,-0.98,-2.20,-0.10,-0.24
09/15/2016,44.59,0.18,0.41,-0.05,-0.11
09/14/2016,44.41,0.25,0.57,-0.02,-0.06
09/13/2016,44.16,-2.38,-5.11,-0.16,-0.36
09/12/2016,46.54,1.29,2.85,0.08,0.18
09/09/2016,45.25,-3.17,-6.55,-0.19,-0.41
09/08/2016,48.42,-0.77,-1.57,-0.23,-0.47
09/07/2016,49.19,0.19,0.39,-0.05,-0.09
09/06/2016,49,2.47,5.31,-0.07,-0.14
09/02/2016,46.53,2.01,4.51,0.06,0.14
09/01/2016,44.52,1.41,3.27,-0.03,-0.06
08/31/2016,43.11,-1.12,-2.53,-0.07,-0.16
08/30/2016,44.23,-2.37,-5.09,-0.12,-0.26
08/29/2016,46.6,0.46,1.00,-0.07,-0.14
08/26/2016,46.14,0.09,0.20,-0.32,-0.68
08/25/2016,46.05,0.56,1.23,-0.12,-0.25
08/24/2016,45.49,-3.92,-7.93,-0.12,-0.27
08/23/2016,49.41,-0.77,-1.53,-0.17,-0.34
08/22/2016,50.18,-1.41,-2.73,-0.08,-0.15
08/19/2016,51.59,-1.69,-3.17,0.01,0.03
08/18/2016,53.28,0.92,1.76,-0.02,-0.04
08/17/2016,52.36,-1.20,-2.24,-0.01,-0.02
08/16/2016,53.56,0.19,0.36,0.14,0.25
08/15/2016,53.37,0.30,0.57,0.16,0.30
08/12/2016,53.07,-0.22,-0.41,0.05,0.09
08/11/2016,53.29,0.31,0.59,0.08,0.15
08/10/2016,52.98,0.81,1.55,0.11,0.21
08/09/2016,52.17,0.59,1.14,0.08,0.16
