"Global X Silver Miners ETF",,,,,
08/08/2016,51.58,1.06,2.10,0.20,0.38
08/05/2016,50.52,-1.46,-2.81,0.14,0.28
08/04/2016,51.98,0.19,0.37,0.18,0.34
08/03/2016,51.79,-0.51,-0.98,0.16,0.30
08/02/2016,52.3,0.65,1.26,0.20,0.39
08/01/2016,51.65,0.76,1.49,0.50,0.97
07/29/2016,50.89,1.35,2.73,0.14,0.28
07/28/2016,49.54,0.54,1.10,0.25,0.51
07/27/2016,49,1.78,3.77,0.31,0.65
07/26/2016,47.22,1.55,3.39,0.17,0.37
07/25/2016,45.67,-1.70,-3.59,0.07,0.15
07/22/2016,47.37,-0.14,-0.29,0.12,0.24
07/21/2016,47.51,1.45,3.15,0.02,0.04
07/20/2016,46.06,-2.91,-5.94,0.02,0.04
07/19/2016,48.97,-0.62,-1.25,0.07,0.15
07/18/2016,49.59,0.12,0.24,0.18,0.36
07/15/2016,49.47,-0.83,-1.65,0.11,0.22
07/14/2016,50.3,-0.03,-0.06,0.11,0.22
07/13/2016,50.33,1.72,3.54,0.15,0.30
07/12/2016,48.61,-1.57,-3.13,0.15,0.30
07/11/2016,50.18,1.18,2.41,0.10,0.20
07/08/2016,49,1.80,3.81,0.27,0.55
07/07/2016,47.2,-1.81,-3.69,0.08,0.17
07/06/2016,49.01,2.31,4.95,0.31,0.64
07/05/2016,46.7,0.72,1.57,0.10,0.21
07/01/2016,45.98,2.64,6.09,0.83,1.83
06/30/2016,43.34,1.19,2.82,0.21,0.48
06/29/2016,42.15,2.06,5.14,0.09,0.21
06/28/2016,40.09,0.18,0.45,0.22,0.55
06/27/2016,39.91,0.29,0.73,0.19,0.49
06/24/2016,39.62,1.01,2.62,0.00,0.01
06/23/2016,38.61,0.41,1.07,0.11,0.29
06/22/2016,38.2,0.14,0.37,0.06,0.15
06/21/2016,38.06,-0.81,-2.08,0.07,0.19
06/20/2016,38.87,38.87,0.00,0.06,0.17
06/17/2016,0,-37.79,-100.00,0.00,0.00
06/16/2016,37.79,-0.82,-2.12,0.15,0.41
06/15/2016,38.61,1.55,4.18,0.13,0.35
06/14/2016,37.06,-1.01,-2.65,0.13,0.36
06/13/2016,38.07,0.07,0.18,0.00,0.00
06/10/2016,38,-0.70,-1.81,-0.03,-0.09
06/09/2016,38.7,0.47,1.23,0.13,0.34
06/08/2016,38.23,1.50,4.08,0.07,0.20
06/07/2016,36.73,-0.24,-0.65,-0.01,-0.03
06/06/2016,36.97,0.38,1.04,-0.05,-0.15
06/03/2016,36.59,3.25,9.75,0.08,0.21
06/02/2016,33.34,0.18,0.54,-0.06,-0.17
06/01/2016,33.16,0.05,0.15,-0.05,-0.15
05/31/2016,33.11,0.41,1.25,-0.10,-0.29
05/27/2016,32.7,-1.18,-3.48,-0.01,-0.03
05/26/2016,33.88,-0.03,-0.09,-0.02,-0.05
05/25/2016,33.91,0.80,2.42,0.05,0.15
05/24/2016,33.11,-2.11,-5.99,-0.02,-0.05
05/23/2016,35.22,-0.09,-0.25,0.17,0.49
05/20/2016,35.31,0.38,1.09,0.13,0.37
05/19/2016,34.93,-0.16,-0.46,0.13,0.38
05/18/2016,35.09,-2.55,-6.77,-0.02,-0.06
05/17/2016,37.64,1.16,3.18,0.06,0.15
05/16/2016,36.48,0.82,2.30,0.13,0.36
05/13/2016,35.66,0.25,0.71,0.06,0.16
05/12/2016,35.41,0.34,0.97,0.07,0.20
05/11/2016,35.07,1.06,3.12,0.07,0.20
05/10/2016,34.01,1.04,3.15,0.09,0.27
05/09/2016,32.97,-2.28,-6.47,0.10,0.29
05/06/2016,35.25,1.49,4.41,0.10,0.29
05/05/2016,33.76,0.81,2.46,0.03,0.09
05/04/2016,32.95,-1.85,-5.32,-0.08,-0.23
05/03/2016,34.8,-1.10,-3.06,0.10,0.28
05/02/2016,35.9,-0.77,-2.10,0.07,0.19
04/29/2016,36.67,1.54,4.38,0.04,0.11
04/28/2016,35.13,1.13,3.32,0.06,0.17
04/27/2016,34,0.34,1.01,0.10,0.31
04/26/2016,33.66,1.16,3.57,0.06,0.18
04/25/2016,32.5,-0.27,-0.82,0.05,0.17
04/22/2016,32.77,-0.66,-1.97,0.05,0.15
04/21/2016,33.43,0.35,1.06,0.06,0.18
04/20/2016,33.08,-0.36,-1.08,0.08,0.23
04/19/2016,33.44,2.84,9.28,0.08,0.24
04/18/2016,30.6,0.17,0.56,0.10,0.34
04/15/2016,30.43,0.93,3.15,0.11,0.35
04/14/2016,29.5,-0.84,-2.77,0.04,0.15
04/13/2016,30.34,-0.10,-0.33,0.09,0.30
04/12/2016,30.44,0.75,2.53,0.15,0.49
04/11/2016,29.69,1.71,6.11,0.05,0.16
04/08/2016,27.98,0.88,3.25,0.02,0.05
04/07/2016,27.1,0.52,1.96,0.05,0.17
04/06/2016,26.58,0.20,0.76,0.10,0.36
04/05/2016,26.38,0.55,2.13,0.04,0.17
04/04/2016,25.83,25.83,0.00,0.09,0.35
04/01/2016,0,-26.48,-100.00,0.00,0.00
03/31/2016,26.48,26.48,0.00,0.02,0.08
03/30/2016,0,-27.28,-100.00,0.00,0.00
03/29/2016,27.28,1.10,4.20,0.28,1.05
03/28/2016,26.18,-0.12,-0.46,0.10,0.40
03/24/2016,26.3,0.14,0.54,0.12,0.44
03/23/2016,26.16,-1.50,-5.42,0.06,0.24
03/22/2016,27.66,-0.11,-0.40,0.10,0.35
03/21/2016,27.77,0.24,0.87,0.05,0.17
03/18/2016,27.53,0.21,0.77,-0.01,-0.03
03/17/2016,27.32,0.63,2.36,0.01,0.04
03/16/2016,26.69,1.60,6.38,0.32,1.22
03/15/2016,25.09,-0.27,-1.06,0.04,0.16
03/14/2016,25.36,-0.44,-1.71,-0.01,-0.06
03/11/2016,25.8,-0.21,-0.81,0.00,0.01
03/10/2016,26.01,0.99,3.96,0.11,0.43
03/09/2016,25.02,0.23,0.93,0.09,0.36
03/08/2016,24.79,-1.07,-4.14,-0.01,-0.02
03/07/2016,25.86,1.11,4.48,0.04,0.14
03/04/2016,24.75,0.46,1.89,-0.04,-0.18
03/03/2016,24.29,1.23,5.33,-0.02,-0.06
03/02/2016,23.06,0.68,3.04,-0.07,-0.30
03/01/2016,22.38,-0.92,-3.95,-0.07,-0.30
02/29/2016,23.3,0.51,2.24,-0.06,-0.26
02/26/2016,22.79,-0.49,-2.10,-0.08,-0.37
02/25/2016,23.28,0.22,0.95,0.00,-0.01
02/24/2016,23.06,0.34,1.50,0.08,0.35
02/23/2016,22.72,0.06,0.26,-0.11,-0.49
02/22/2016,22.66,-0.19,-0.83,-0.03,-0.11
02/19/2016,22.85,-0.06,-0.26,0.08,0.36
02/18/2016,22.91,1.09,5.00,-0.05,-0.24
02/17/2016,21.82,0.69,3.27,0.00,0.01
02/16/2016,21.13,-0.98,-4.43,-0.05,-0.24
02/12/2016,22.11,0.65,3.03,0.04,0.20
02/11/2016,21.46,1.38,6.87,0.04,0.20
02/10/2016,20.08,-0.20,-0.99,0.00,-0.01
02/09/2016,20.28,-0.49,-2.36,-0.07,-0.34
02/08/2016,20.77,0.59,2.92,0.03,0.13
02/05/2016,20.18,0.41,2.07,-0.03,-0.12
02/04/2016,19.77,0.70,3.67,-0.06,-0.30
02/03/2016,19.07,0.96,5.30,0.04,0.18
02/02/2016,18.11,-0.39,-2.11,-0.01,-0.04
02/01/2016,18.5,0.54,3.01,0.02,0.12
01/29/2016,17.96,0.76,4.42,0.01,0.04
01/28/2016,17.2,-0.14,-0.81,-0.07,-0.40
01/27/2016,17.34,0.29,1.70,-0.09,-0.52
01/26/2016,17.05,0.97,6.03,-0.04,-0.25
01/25/2016,16.08,0.13,0.82,-0.13,-0.77
01/22/2016,15.95,0.35,2.24,-0.15,-0.91
01/21/2016,15.6,0.14,0.91,-0.18,-1.13
01/20/2016,15.46,0.06,0.39,0.04,0.23
01/19/2016,15.4,-0.91,-5.58,-0.09,-0.60
01/15/2016,16.31,-0.49,-2.92,-0.09,-0.54
01/14/2016,16.8,-0.39,-2.27,-0.03,-0.19
01/13/2016,17.19,0.00,0.00,-0.15,-0.88
01/12/2016,17.19,-0.77,-4.29,0.00,0.02
01/11/2016,17.96,-0.72,-3.85,-0.01,-0.03
01/08/2016,18.68,-0.40,-2.10,-0.04,-0.22
01/07/2016,19.08,0.25,1.33,-0.04,-0.20
01/06/2016,18.83,0.14,0.75,-0.03,-0.17
01/05/2016,18.69,-0.13,-0.69,-0.01,-0.05
01/04/2016,18.82,0.00,0.00,0.04,0.19
12/31/15,--,--,--,-0.04,-0.23
12/30/15,--,--,--,-0.02,-0.12
12/29/15,--,--,--,0.02,0.11
12/28/15,--,--,--,-0.27,-1.43
12/24/15,--,--,--,0.03,0.14
12/23/15,--,--,--,0.00,-0.02
12/22/15,--,--,--,0.02,0.10
12/21/15,--,--,--,-0.04,-0.23
12/18/15,--,--,--,-0.07,-0.39
12/17/15,--,--,--,-0.05,-0.26
12/16/15,--,--,--,0.06,0.29
12/15/15,--,--,--,-0.04,-0.23
12/14/15,--,--,--,-0.03,-0.16
12/11/15,--,--,--,-0.04,-0.20
12/10/15,--,--,--,-0.07,-0.36
12/9/15,--,--,--,-0.05,-0.27
12/8/15,--,--,--,0.03,0.18
12/7/15,--,--,--,-0.01,-0.05
12/4/15,--,--,--,0.01,0.07
12/3/15,--,--,--,0.04,0.18
12/2/15,--,--,--,0.00,0.02
12/1/15,--,--,--,0.09,0.45
11/30/15,--,--,--,0.02,0.13
11/27/15,--,--,--,0.01,0.04
11/25/15,--,--,--,0.04,0.19
11/24/15,--,--,--,0.08,0.41
11/23/15,--,--,--,0.07,0.38
11/20/15,--,--,--,0.01,0.05
11/19/15,--,--,--,0.03,0.16
11/18/15,--,--,--,0.13,0.68
11/17/15,--,--,--,0.00,0.06
11/16/15,--,--,--,0.05,0.76
11/13/15,--,--,--,0.03,0.54
11/12/15,--,--,--,0.04,0.57
11/11/15,--,--,--,0.02,0.28
11/10/15,--,--,--,0.02,0.29
11/9/15,--,--,--,0.02,0.35
11/6/15,--,--,--,0.03,0.44
11/5/15,--,--,--,0.01,0.20
11/4/15,--,--,--,-0.02,-0.25
11/3/15,--,--,--,0.03,0.46
11/2/15,--,--,--,0.01,0.15
11/1/15,--,--,--,-0.01,-0.14
10/31/15,--,--,--,-0.01,-0.14
10/30/15,--,--,--,-0.02,-0.22
10/29/15,--,--,--,-0.03,-0.36
10/28/15,--,--,--,-0.04,-0.59
10/27/15,--,--,--,0.03,0.35
10/26/15,--,--,--,-0.02,-0.33
10/23/15,--,--,--,-0.02,-0.21
10/22/15,--,--,--,0.01,0.10
10/21/15,--,--,--,-0.04,-0.52
10/20/15,--,--,--,-0.01,-0.10
10/19/15,--,--,--,0.00,-0.07
10/16/15,--,--,--,0.02,0.28
10/15/15,--,--,--,0.03,0.39
10/14/15,--,--,--,0.05,0.57
10/13/15,--,--,--,0.01,0.12
10/12/15,--,--,--,-0.03,-0.35
10/9/15,--,--,--,0.01,0.14
10/8/15,--,--,--,-0.01,-0.17
10/7/15,--,--,--,-0.02,-0.32
10/6/15,--,--,--,0.04,0.59
10/5/15,--,--,--,0.03,0.42
10/2/15,--,--,--,0.04,0.53
10/1/15,--,--,--,0.00,0.05
9/30/15,--,--,--,-0.01,-0.15
9/29/15,--,--,--,-0.01,-0.15
9/28/15,--,--,--,-0.02,-0.28
9/25/15,--,--,--,-0.01,-0.10
9/24/15,--,--,--,0.02,0.32
9/23/15,--,--,--,-0.04,-0.57
9/22/15,--,--,--,-0.02,-0.28
9/21/15,--,--,--,-0.03,-0.51
9/18/15,--,--,--,0.01,0.08
9/17/15,--,--,--,0.05,0.77
9/16/15,--,--,--,0.01,0.21
9/15/15,--,--,--,0.00,-0.07
9/14/15,--,--,--,0.00,0.02
9/11/15,--,--,--,0.02,0.36
9/10/15,--,--,--,-0.01,-0.23
9/9/15,--,--,--,-0.03,-0.47
9/8/15,--,--,--,0.00,-0.08
9/4/15,--,--,--,0.01,0.13
9/3/15,--,--,--,-0.01,-0.21
9/2/15,--,--,--,0.01,0.19
9/1/15,--,--,--,-0.03,-0.41
8/31/15,--,--,--,0.00,-0.03
8/28/15,--,--,--,0.00,0.02
8/27/15,--,--,--,0.03,0.52
8/26/15,--,--,--,-0.01,-0.10
8/25/15,--,--,--,-0.07,-1.00
8/24/15,--,--,--,-0.04,-0.57
8/21/15,--,--,--,-0.02,-0.27
8/20/15,--,--,--,0.04,0.54
8/19/15,--,--,--,0.03,0.37
8/18/15,--,--,--,0.00,0.02
8/17/15,--,--,--,0.02,0.24
8/14/15,--,--,--,0.00,-0.02
8/13/15,--,--,--,0.01,0.08
8/12/15,--,--,--,0.06,0.80
8/11/15,--,--,--,0.05,0.69
8/10/15,--,--,--,0.05,0.72
8/7/15,--,--,--,0.02,0.29
8/6/15,--,--,--,0.03,0.50
8/5/15,--,--,--,0.04,0.60
8/4/15,--,--,--,0.00,0.00
8/3/15,--,--,--,-0.01,-0.19
7/31/15,--,--,--,0.02,0.27
7/30/15,--,--,--,0.03,0.52
7/29/15,--,--,--,0.04,0.56
7/28/15,--,--,--,0.02,0.35
7/27/15,--,--,--,0.02,0.26
7/24/15,--,--,--,0.00,-0.01
7/23/15,--,--,--,-0.01,-0.08
7/22/15,--,--,--,0.02,0.24
7/21/15,--,--,--,0.03,0.44
7/20/15,--,--,--,0.01,0.13
7/17/15,--,--,--,0.01,0.13
7/16/15,--,--,--,0.01,0.11
7/15/15,--,--,--,0.04,0.49
7/14/15,--,--,--,0.03,0.38
7/13/15,--,--,--,0.00,0.05
7/10/15,--,--,--,0.04,0.56
7/9/15,--,--,--,0.03,0.40
7/8/15,--,--,--,0.02,0.21
7/7/15,--,--,--,0.03,0.42
7/6/15,--,--,--,0.04,0.45
7/2/15,--,--,--,0.03,0.40
7/1/15,--,--,--,-0.01,-0.14
6/30/15,--,--,--,0.03,0.29
6/29/15,--,--,--,0.01,0.11
6/26/15,--,--,--,0.05,0.61
6/25/15,--,--,--,0.04,0.42
6/24/15,--,--,--,0.01,0.16
6/23/15,--,--,--,-0.02,-0.24
6/22/15,--,--,--,-0.01,-0.08
6/19/15,--,--,--,-0.02,-0.24
6/18/15,--,--,--,-0.05,-0.49
6/17/15,--,--,--,0.03,0.37
6/16/15,--,--,--,-0.01,-0.16
6/15/15,--,--,--,-0.04,-0.42
6/12/15,--,--,--,-0.05,-0.61
6/11/15,--,--,--,-0.02,-0.22
6/10/15,--,--,--,-0.04,-0.42
6/9/15,--,--,--,-0.01,-0.15
6/8/15,--,--,--,0.00,-0.05
6/5/15,--,--,--,-0.01,-0.09
6/4/15,--,--,--,-0.02,-0.24
6/3/15,--,--,--,-0.03,-0.33
6/2/15,--,--,--,0.00,0.02
6/1/15,--,--,--,0.01,0.11
5/29/15,--,--,--,-0.01,-0.16
5/28/15,--,--,--,0.03,0.33
5/27/15,--,--,--,0.00,0.05
5/26/15,--,--,--,0.00,-0.00
5/22/15,--,--,--,0.02,0.19
5/21/15,--,--,--,0.05,0.49
5/20/15,--,--,--,0.03,0.37
5/19/15,--,--,--,0.00,0.02
5/18/15,--,--,--,0.04,0.36
5/15/15,--,--,--,0.00,-0.03
5/14/15,--,--,--,0.01,0.06
5/13/15,--,--,--,0.05,0.50
5/12/15,--,--,--,0.00,0.04
5/11/15,--,--,--,-0.02,-0.19
5/8/15,--,--,--,0.00,0.03
5/7/15,--,--,--,-0.01,-0.15
5/6/15,--,--,--,-0.04,-0.48
5/5/15,--,--,--,-0.02,-0.17
5/4/15,--,--,--,-0.01,-0.10
5/1/15,--,--,--,-0.02,-0.19
4/30/15,--,--,--,0.00,-0.06
4/29/15,--,--,--,-0.01,-0.06
4/28/15,--,--,--,0.00,-0.01
4/27/15,--,--,--,-0.02,-0.24
4/24/15,--,--,--,0.00,-0.06
4/23/15,--,--,--,-0.02,-0.28
4/22/15,--,--,--,0.00,-0.05
4/21/15,--,--,--,0.01,0.10
4/20/15,--,--,--,0.00,0.02
4/17/15,--,--,--,0.03,0.35
4/16/15,--,--,--,0.06,0.69
4/15/15,--,--,--,0.08,0.90
4/14/15,--,--,--,0.01,0.15
4/13/15,--,--,--,0.02,0.20
4/10/15,--,--,--,0.02,0.27
4/9/15,--,--,--,0.02,0.18
4/8/15,--,--,--,0.04,0.41
4/7/15,--,--,--,-0.01,-0.10
4/6/15,--,--,--,0.03,0.34
4/2/15,--,--,--,0.03,0.31
4/1/15,--,--,--,0.05,0.58
3/31/15,--,--,--,-0.01,-0.07
3/30/15,--,--,--,0.00,0.05
3/27/15,--,--,--,0.02,0.27
3/26/15,--,--,--,-0.01,-0.14
3/25/15,--,--,--,0.02,0.25
3/24/15,--,--,--,0.02,0.26
3/23/15,--,--,--,0.05,0.51
3/20/15,--,--,--,0.03,0.37
3/19/15,--,--,--,0.00,-0.01
3/18/15,--,--,--,0.09,1.10
3/17/15,--,--,--,0.01,0.13
3/16/15,--,--,--,0.05,0.67
3/13/15,--,--,--,0.01,0.11
3/12/15,--,--,--,0.01,0.17
3/11/15,--,--,--,0.01,0.10
3/10/15,--,--,--,0.00,0.01
3/9/15,--,--,--,-0.01,-0.07
3/6/15,--,--,--,0.04,0.46
3/5/15,--,--,--,0.00,-0.00
3/4/15,--,--,--,0.03,0.36
3/3/15,--,--,--,0.02,0.22
3/2/15,--,--,--,0.04,0.43
2/27/15,--,--,--,0.01,0.12
2/26/15,--,--,--,0.02,0.24
2/25/15,--,--,--,0.03,0.35
2/24/15,--,--,--,0.04,0.45
2/23/15,--,--,--,0.03,0.33
2/20/15,--,--,--,-0.04,-0.41
2/19/15,--,--,--,-0.03,-0.30
2/18/15,--,--,--,-0.02,-0.16
2/17/15,--,--,--,0.01,0.08
2/13/15,--,--,--,0.03,0.30
2/12/15,--,--,--,-0.01,-0.15
2/11/15,--,--,--,-0.04,-0.42
2/10/15,--,--,--,-0.03,-0.29
2/9/15,--,--,--,-0.03,-0.33
2/6/15,--,--,--,-0.02,-0.22
2/5/15,--,--,--,0.00,-0.04
2/4/15,--,--,--,0.00,0.00
2/3/15,--,--,--,0.00,0.02
2/2/15,--,--,--,0.00,-0.01
1/30/15,--,--,--,-0.03,-0.31
1/29/15,--,--,--,-0.02,-0.25
1/28/15,--,--,--,-0.01,-0.07
1/27/15,--,--,--,0.01,0.10
1/26/15,--,--,--,0.01,0.06
1/23/15,--,--,--,-0.02,-0.16
1/22/15,--,--,--,-0.03,-0.28
1/21/15,--,--,--,0.01,0.08
1/20/15,--,--,--,0.03,0.26
1/16/15,--,--,--,0.05,0.44
1/15/15,--,--,--,-0.02,-0.23
1/14/15,--,--,--,0.02,0.16
1/13/15,--,--,--,0.01,0.06
1/12/15,--,--,--,0.00,0.00
1/9/15,--,--,--,0.04,0.38
1/8/15,--,--,--,-0.01,-0.11
1/7/15,--,--,--,0.01,0.09
1/6/15,--,--,--,0.00,0.01
1/5/15,--,--,--,0.01,0.12
1/2/15,--,--,--,0.01,0.05
1/1/15,--,--,--,-0.03,-0.28
