"Global X Uranium ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,12.69,0.05,0.40,-0.06,-0.50
03/19/2019,12.64,0.06,0.48,-0.10,-0.82
03/18/2019,12.58,0.00,0.00,-0.06,-0.47
03/15/2019,12.58,0.15,1.21,-0.08,-0.61
03/14/2019,12.43,0.08,0.65,-0.09,-0.71
03/13/2019,12.35,0.10,0.82,-0.07,-0.52
03/12/2019,12.25,0.02,0.16,-0.09,-0.72
03/11/2019,12.23,0.16,1.33,-0.02,-0.19
03/08/2019,12.07,-0.01,-0.08,-0.07,-0.56
03/07/2019,12.08,-0.11,-0.90,-0.15,-1.21
03/06/2019,12.19,-0.01,-0.08,-0.10,-0.79
03/05/2019,12.2,0.03,0.25,-0.08,-0.68
03/04/2019,12.17,-0.13,-1.06,-0.09,-0.75
03/01/2019,12.3,-0.07,-0.57,-0.12,-0.97
02/28/2019,12.37,-0.22,-1.75,-0.11,-0.85
02/27/2019,12.59,0.00,0.00,-0.10,-0.75
02/26/2019,12.59,-0.13,-1.02,-0.11,-0.89
02/25/2019,12.72,-0.04,-0.31,-0.06,-0.48
02/22/2019,12.76,0.03,0.24,-0.08,-0.59
02/21/2019,12.73,-0.07,-0.55,-0.08,-0.65
02/20/2019,12.8,0.10,0.79,-0.03,-0.21
02/19/2019,12.7,-0.07,-0.55,-0.03,-0.26
02/15/2019,12.77,0.16,1.27,0.02,0.16
02/14/2019,12.61,0.00,0.00,-0.11,-0.87
02/13/2019,12.61,-0.10,-0.79,-0.15,-1.17
02/12/2019,12.71,-0.08,-0.63,-0.03,-0.25
02/11/2019,12.79,0.01,0.08,0.00,-0.01
02/08/2019,12.78,-0.12,-0.93,-0.02,-0.18
02/07/2019,12.9,-0.11,-0.85,-0.07,-0.55
02/06/2019,13.01,-0.22,-1.66,-0.04,-0.30
02/05/2019,13.23,0.32,2.48,0.04,0.29
02/04/2019,12.91,0.30,2.38,-0.04,-0.31
02/01/2019,12.61,-0.07,-0.55,-0.12,-0.98
01/31/2019,12.68,0.08,0.63,-0.11,-0.87
01/30/2019,12.6,-0.11,-0.87,-0.02,-0.19
01/29/2019,12.71,0.15,1.19,-0.06,-0.45
01/28/2019,12.56,-0.09,-0.71,-0.10,-0.81
01/25/2019,12.65,0.36,2.93,-0.06,-0.44
01/24/2019,12.29,0.09,0.74,-0.11,-0.87
01/23/2019,12.2,0.04,0.33,-0.06,-0.45
01/22/2019,12.16,-0.23,-1.86,-0.09,-0.71
01/18/2019,12.39,0.11,0.90,-0.07,-0.57
01/17/2019,12.28,-0.13,-1.05,-0.07,-0.58
01/16/2019,12.41,0.09,0.73,-0.07,-0.58
01/15/2019,12.32,0.03,0.24,-0.16,-1.28
01/14/2019,12.29,0.03,0.24,-0.09,-0.70
01/11/2019,12.26,-0.18,-1.45,-0.13,-1.05
01/10/2019,12.44,0.05,0.40,-0.06,-0.48
01/09/2019,12.39,0.23,1.89,-0.08,-0.65
01/08/2019,12.16,0.04,0.33,-0.06,-0.46
01/07/2019,12.12,0.16,1.34,-0.06,-0.46
01/04/2019,11.96,0.37,3.19,0.01,0.12
01/03/2019,11.59,-0.06,-0.52,-0.12,-0.99
01/02/2019,11.65,-0.03,-0.26,-0.09,-0.76
12/31/2018,11.68,0.10,0.86,-0.14,-1.16
12/28/2018,11.58,0.08,0.70,-0.11,-0.91
12/27/2018,11.5,-0.04,-0.35,-0.12,-1.06
12/26/2018,11.54,0.23,2.03,0.19,1.68
12/24/2018,11.31,-0.11,-0.96,-0.19,-1.63
12/21/2018,11.42,-0.23,-1.97,-0.22,-1.91
12/20/2018,11.65,-0.03,-0.26,-0.12,-1.02
12/19/2018,11.68,-0.32,-2.67,-0.22,-1.84
12/18/2018,12,0.02,0.17,-0.10,-0.84
12/17/2018,11.98,-0.38,-3.07,-0.19,-1.55
12/14/2018,12.36,-0.10,-0.80,-0.07,-0.58
12/13/2018,12.46,0.06,0.48,-0.10,-0.83
12/12/2018,12.4,0.25,2.06,-0.09,-0.76
12/11/2018,12.15,-0.07,-0.57,-0.03,-0.25
12/10/2018,12.22,-0.01,-0.08,-0.05,-0.39
12/07/2018,12.23,-0.12,-0.97,-0.15,-1.21
12/06/2018,12.35,-0.17,-1.36,-0.02,-0.19
12/05/2018,12.52,0.00,0.00,0.00,0.00
12/04/2018,12.52,-0.28,-2.19,-0.19,-1.52
12/03/2018,12.8,0.28,2.24,-0.07,-0.56
11/30/2018,12.52,-0.03,-0.24,-0.06,-0.51
11/29/2018,12.55,-0.12,-0.95,-0.06,-0.49
11/28/2018,12.67,0.46,3.77,0.05,0.43
11/27/2018,12.21,-0.06,-0.49,-0.07,-0.57
11/26/2018,12.27,0.12,0.99,-0.09,-0.74
11/23/2018,12.15,-0.39,-3.11,-0.19,-1.56
11/21/2018,12.54,0.18,1.46,-0.03,-0.25
11/20/2018,12.36,-0.32,-2.52,-0.23,-1.79
11/19/2018,12.68,0.02,0.16,-0.07,-0.57
11/16/2018,12.66,0.09,0.72,0.02,0.17
11/15/2018,12.57,0.37,3.03,-0.01,-0.07
11/14/2018,12.2,-0.25,-2.01,-0.06,-0.46
11/13/2018,12.45,0.01,0.08,0.01,0.06
11/12/2018,12.44,-0.20,-1.58,-0.11,-0.89
11/09/2018,12.64,-0.30,-2.32,-0.14,-1.06
11/08/2018,12.94,-0.26,-1.97,-0.06,-0.47
11/07/2018,13.2,0.22,1.69,0.11,0.83
11/06/2018,12.98,0.13,1.01,-0.04,-0.34
11/05/2018,12.85,0.42,3.38,-0.16,-1.22
11/02/2018,12.43,0.22,1.80,-0.10,-0.78
11/01/2018,12.21,0.21,1.75,-0.02,-0.15
10/31/2018,12,0.20,1.69,-0.08,-0.64
10/30/2018,11.8,0.21,1.81,-0.01,-0.05
10/29/2018,11.59,-0.16,-1.36,-0.06,-0.54
10/26/2018,11.75,-0.27,-2.25,0.02,0.17
10/25/2018,12.02,0.14,1.18,0.11,0.96
10/24/2018,11.88,-0.44,-3.57,-0.19,-1.54
10/23/2018,12.32,-0.19,-1.52,0.05,0.39
10/22/2018,12.51,-0.09,-0.71,-0.03,-0.22
10/19/2018,12.6,0.04,0.32,-0.01,-0.06
10/18/2018,12.56,-0.38,-2.94,-0.11,-0.89
10/17/2018,12.94,-0.15,-1.15,-0.02,-0.15
10/16/2018,13.09,0.27,2.11,0.09,0.67
10/15/2018,12.82,0.02,0.16,-0.09,-0.67
10/12/2018,12.8,0.02,0.16,-0.08,-0.59
10/11/2018,12.78,-0.24,-1.84,-0.02,-0.14
10/10/2018,13.02,-0.37,-2.76,-0.09,-0.67
10/09/2018,13.39,-0.01,-0.07,-0.12,-0.89
10/08/2018,13.4,-0.09,-0.67,-0.14,-1.06
10/05/2018,13.49,-0.10,-0.74,-0.14,-1.00
10/04/2018,13.59,0.06,0.44,-0.16,-1.19
10/03/2018,13.53,0.10,0.74,-0.17,-1.21
10/02/2018,13.43,0.01,0.07,-0.13,-0.94
10/01/2018,13.42,0.13,0.98,-0.06,-0.48
09/28/2018,13.29,0.02,0.15,-0.15,-1.08
09/27/2018,13.27,0.46,3.59,-0.10,-0.73
09/26/2018,12.81,-0.15,-1.16,-0.22,-1.67
09/25/2018,12.96,0.12,0.93,-0.12,-0.88
09/24/2018,12.84,-0.10,-0.77,-0.17,-1.32
09/21/2018,12.94,0.04,0.31,-0.16,-1.25
09/20/2018,12.9,0.17,1.34,-0.08,-0.60
09/19/2018,12.73,-0.02,-0.16,-0.07,-0.52
09/18/2018,12.75,0.17,1.35,-0.09,-0.72
09/17/2018,12.58,-0.02,-0.16,-0.17,-1.30
09/14/2018,12.6,-0.02,-0.16,-0.10,-0.81
09/13/2018,12.62,0.07,0.56,-0.08,-0.65
09/12/2018,12.55,0.31,2.53,-0.01,-0.06
09/11/2018,12.24,0.02,0.16,-0.12,-0.94
09/10/2018,12.22,0.06,0.49,-0.14,-1.10
09/07/2018,12.16,0.01,0.08,-0.15,-1.19
09/06/2018,12.15,-0.15,-1.22,-0.10,-0.84
09/05/2018,12.3,-0.19,-1.52,-0.10,-0.82
09/04/2018,12.49,-0.21,-1.65,-0.12,-0.92
08/31/2018,12.7,-0.01,-0.08,-0.10,-0.80
08/30/2018,12.71,-0.11,-0.86,-0.08,-0.59
08/29/2018,12.82,0.14,1.10,0.03,0.25
08/28/2018,12.68,-0.03,-0.24,-0.09,-0.70
08/27/2018,12.71,0.06,0.47,-0.03,-0.26
08/24/2018,12.65,0.09,0.72,-0.05,-0.41
08/23/2018,12.56,-0.06,-0.48,-0.16,-1.27
08/22/2018,12.62,0.15,1.20,-0.07,-0.57
08/21/2018,12.47,-0.09,-0.72,-0.11,-0.85
08/20/2018,12.56,0.06,0.48,-0.08,-0.67
08/17/2018,12.5,0.07,0.56,-0.08,-0.61
08/16/2018,12.43,0.11,0.89,-0.15,-1.18
08/15/2018,12.32,-0.36,-2.84,-0.21,-1.69
08/14/2018,12.68,0.21,1.68,-0.10,-0.75
08/13/2018,12.47,-0.28,-2.20,-0.12,-0.97
08/10/2018,12.75,-0.16,-1.24,-0.17,-1.29
08/09/2018,12.91,-0.04,-0.31,-0.17,-1.27
08/08/2018,12.95,-0.07,-0.54,-0.10,-0.75
08/07/2018,13.02,-0.09,-0.69,-0.08,-0.59
08/06/2018,13.11,-0.14,-1.06,-0.05,-0.40
08/03/2018,13.25,0.21,1.61,-0.05,-0.34
08/02/2018,13.04,-0.11,-0.84,-0.06,-0.43
08/01/2018,13.15,-0.01,-0.08,0.04,0.29
07/31/2018,13.16,0.09,0.69,0.05,0.35
07/30/2018,13.07,-0.03,-0.23,0.04,0.31
07/27/2018,13.1,-0.27,-2.02,0.05,0.42
07/26/2018,13.37,0.62,4.86,0.21,1.60
07/25/2018,12.75,0.08,0.63,0.00,0.00
07/24/2018,12.67,0.06,0.48,-0.03,-0.20
07/23/2018,12.61,-0.12,-0.94,-0.09,-0.74
07/20/2018,12.73,0.37,2.99,-0.10,-0.81
07/19/2018,12.36,-0.42,-3.29,-0.18,-1.42
07/18/2018,12.78,0.00,0.00,0.10,0.82
07/17/2018,12.78,0.05,0.39,0.01,0.11
07/16/2018,12.73,-0.16,-1.24,-0.06,-0.45
07/13/2018,12.89,0.06,0.47,-0.04,-0.29
07/12/2018,12.83,-0.03,-0.23,-0.03,-0.25
07/11/2018,12.86,-0.19,-1.46,-0.06,-0.43
07/10/2018,13.05,-0.04,-0.31,-0.01,-0.11
07/09/2018,13.09,-0.02,-0.15,0.03,0.22
07/06/2018,13.11,0.18,1.39,0.01,0.08
07/05/2018,12.93,0.05,0.39,-0.04,-0.33
07/03/2018,12.88,0.13,1.02,-0.09,-0.71
07/02/2018,12.75,-0.13,-1.01,-0.06,-0.49
06/29/2018,12.88,0.26,2.06,-0.06,-0.43
06/28/2018,12.62,-0.01,-0.08,-0.12,-0.97
06/27/2018,12.63,-0.18,-1.41,-0.20,-1.52
06/26/2018,12.81,-0.05,-0.39,-0.13,-1.00
06/25/2018,12.86,-0.33,-2.50,-0.24,-1.80
06/22/2018,13.19,0.08,0.61,-0.10,-0.75
06/21/2018,13.11,-0.21,-1.58,-0.01,-0.07
06/20/2018,13.32,0.01,0.08,-0.04,-0.26
06/19/2018,13.31,-0.24,-1.77,0.10,0.78
06/18/2018,13.55,-0.11,-0.81,0.01,0.04
06/15/2018,13.66,-0.35,-2.50,-0.04,-0.26
06/14/2018,14.01,-0.07,-0.50,0.06,0.40
06/13/2018,14.08,-0.15,-1.05,-0.03,-0.21
06/12/2018,14.23,-0.11,-0.77,0.10,0.68
06/11/2018,14.34,0.07,0.49,0.11,0.77
06/08/2018,14.27,0.01,0.07,0.17,1.20
06/07/2018,14.26,-0.44,-2.99,0.05,0.38
06/06/2018,14.7,1.33,9.95,0.17,1.20
06/05/2018,13.37,0.00,0.00,-0.78,-5.49
06/04/2018,13.37,0.00,0.00,-0.37,-2.72
06/01/2018,13.37,-0.15,-1.11,0.09,0.70
05/31/2018,13.52,0.00,0.00,0.38,2.93
05/30/2018,13.52,0.46,3.52,0.14,1.03
05/29/2018,13.06,-0.12,-0.91,-0.20,-1.48
05/25/2018,13.18,-0.13,-0.98,-0.16,-1.16
05/24/2018,13.31,-0.14,-1.04,-0.13,-0.97
05/23/2018,13.45,-0.02,-0.15,0.00,0.00
05/22/2018,13.47,-0.51,-3.65,-0.08,-0.60
05/21/2018,13.98,0.13,0.94,0.07,0.51
05/18/2018,13.85,0.03,0.22,-0.02,-0.12
05/17/2018,13.82,-0.01,-0.07,0.08,0.60
05/16/2018,13.83,0.05,0.36,0.11,0.81
05/15/2018,13.78,-0.27,-1.92,0.05,0.33
05/14/2018,14.05,0.30,2.18,0.07,0.50
05/11/2018,13.75,-0.02,-0.15,-0.06,-0.46
05/10/2018,13.77,0.10,0.73,0.03,0.19
05/09/2018,13.67,0.32,2.40,0.06,0.46
05/08/2018,13.35,-0.44,-3.19,-0.16,-1.22
05/07/2018,13.79,-0.03,-0.22,0.12,0.90
05/04/2018,13.82,-0.11,-0.79,0.12,0.84
05/03/2018,13.93,-0.11,-0.78,0.19,1.36
05/02/2018,14.04,0.44,3.24,0.09,0.65
05/01/2018,13.6,0.28,2.10,0.05,0.36
04/30/2018,13.32,0.04,0.30,0.01,0.06
04/27/2018,13.28,0.28,2.15,0.05,0.34
04/26/2018,13,-0.05,-0.38,-0.13,-0.96
04/25/2018,13.05,-0.05,-0.38,-0.07,-0.57
04/24/2018,13.1,-0.18,-1.36,-0.15,-1.12
04/23/2018,13.28,-0.43,-3.14,-0.19,-1.43
04/20/2018,13.71,-0.15,-1.08,-0.12,-0.86
04/19/2018,13.86,-0.10,-0.72,-0.01,-0.06
04/18/2018,13.96,-0.02,-0.14,0.08,0.58
04/17/2018,13.98,0.19,1.38,0.21,1.55
04/16/2018,13.79,0.62,4.71,0.23,1.67
04/13/2018,13.17,-0.07,-0.53,0.08,0.62
04/12/2018,13.24,-0.09,-0.68,0.10,0.80
04/11/2018,13.33,-0.02,-0.15,0.13,0.99
04/10/2018,13.35,0.25,1.91,0.16,1.20
04/09/2018,13.1,0.35,2.75,0.19,1.45
04/06/2018,12.75,-0.24,-1.85,0.09,0.73
04/05/2018,12.99,0.36,2.85,0.13,0.98
04/04/2018,12.63,0.01,0.08,0.18,1.45
04/03/2018,12.62,0.48,3.95,0.18,1.42
04/02/2018,12.14,0.04,0.33,0.06,0.52
03/29/2018,12.1,0.26,2.20,0.00,0.02
03/28/2018,11.84,-0.25,-2.07,-0.13,-1.06
03/27/2018,12.09,-0.09,-0.74,-0.13,-1.04
03/26/2018,12.18,0.08,0.66,0.02,0.13
03/23/2018,12.1,-0.34,-2.73,-0.19,-1.54
03/22/2018,12.44,-0.22,-1.74,-0.08,-0.62
03/21/2018,12.66,0.31,2.51,-0.06,-0.49
03/20/2018,12.35,-0.07,-0.56,-0.15,-1.16
03/19/2018,12.42,-0.43,-3.35,-0.14,-1.11
03/16/2018,12.85,-0.08,-0.62,-0.01,-0.04
03/15/2018,12.93,-0.05,-0.39,0.10,0.75
03/14/2018,12.98,0.01,0.08,0.10,0.77
03/13/2018,12.97,-0.07,-0.54,-0.02,-0.14
03/12/2018,13.04,-0.14,-1.06,-0.01,-0.09
03/09/2018,13.18,0.13,1.00,0.07,0.50
03/08/2018,13.05,-0.31,-2.32,0.06,0.49
03/07/2018,13.36,-0.02,-0.15,0.17,1.31
03/06/2018,13.38,0.19,1.44,0.11,0.80
03/05/2018,13.19,0.01,0.08,0.14,1.04
03/02/2018,13.18,0.24,1.85,0.08,0.58
03/01/2018,12.94,0.20,1.57,0.09,0.68
02/28/2018,12.74,-0.17,-1.32,-0.08,-0.62
02/27/2018,12.91,-0.37,-2.79,-0.14,-1.10
02/26/2018,13.28,-0.16,-1.19,0.01,0.05
02/23/2018,13.44,0.12,0.90,0.10,0.72
02/22/2018,13.32,0.07,0.53,0.08,0.60
02/21/2018,13.25,-0.10,-0.75,0.00,0.01
02/20/2018,13.35,-0.09,-0.67,0.06,0.45
02/16/2018,13.44,-0.29,-2.11,0.04,0.29
02/15/2018,13.73,0.02,0.15,0.19,1.39
02/14/2018,13.71,0.35,2.62,0.22,1.66
02/13/2018,13.36,0.45,3.49,0.18,1.33
02/12/2018,12.91,0.18,1.41,-0.01,-0.06
02/09/2018,12.73,-0.23,-1.77,-0.05,-0.38
02/08/2018,12.96,-0.35,-2.63,-0.07,-0.51
02/07/2018,13.31,-0.07,-0.52,0.00,-0.00
02/06/2018,13.38,0.15,1.13,0.15,1.15
02/05/2018,13.23,-0.30,-2.22,-0.09,-0.65
02/02/2018,13.53,-0.55,-3.91,-0.09,-0.69
02/01/2018,14.08,0.00,0.00,0.05,0.38
01/31/2018,14.08,0.25,1.81,0.02,0.13
01/30/2018,13.83,-0.21,-1.50,-0.03,-0.25
01/29/2018,14.04,-0.26,-1.82,-0.04,-0.28
01/26/2018,14.3,-0.16,-1.11,0.03,0.18
01/25/2018,14.46,-0.37,-2.49,0.00,-0.02
01/24/2018,14.83,0.16,1.09,0.11,0.74
01/23/2018,14.67,0.04,0.27,0.10,0.67
01/22/2018,14.63,0.06,0.41,0.12,0.81
01/19/2018,14.57,-0.05,-0.34,0.08,0.55
01/18/2018,14.62,-0.30,-2.01,0.15,1.01
01/17/2018,14.92,0.39,2.68,0.29,1.99
01/16/2018,14.53,-0.76,-4.97,-0.04,-0.26
01/12/2018,15.29,0.08,0.53,0.18,1.20
01/11/2018,15.21,0.01,0.07,0.14,0.90
01/10/2018,15.2,0.12,0.80,-0.02,-0.12
01/09/2018,15.08,-0.57,-3.64,0.12,0.84
01/08/2018,15.65,-0.19,-1.20,0.16,1.02
01/05/2018,15.84,0.02,0.13,0.13,0.84
01/04/2018,15.82,0.14,0.89,0.17,1.07
01/03/2018,15.68,0.00,0.00,0.19,1.20
01/02/2018,15.68,0.65,4.32,0.14,0.90
12/29/2017,15.03,0.11,0.74,0.16,1.09
12/28/2017,14.92,-0.17,-1.13,0.12,0.80
12/27/2017,15.09,-0.17,-1.11,0.14,0.94
12/26/2017,15.26,-0.09,-0.59,0.11,0.73
12/22/2017,15.35,-0.37,-2.35,0.26,1.73
12/21/2017,15.72,-0.09,-0.57,0.14,0.88
12/20/2017,15.81,-0.14,-0.88,0.15,0.95
12/19/2017,15.95,-0.02,-0.13,0.08,0.52
12/18/2017,15.97,-0.06,-0.37,0.09,0.60
12/15/2017,16.03,-0.16,-0.99,0.13,0.79
12/14/2017,16.19,0.26,1.63,0.18,1.13
12/13/2017,15.93,-0.04,-0.25,0.19,1.19
12/12/2017,15.97,-0.27,-1.66,0.15,0.97
12/11/2017,16.24,0.59,3.77,0.16,0.97
12/08/2017,15.65,0.26,1.69,0.22,1.46
12/07/2017,15.39,0.16,1.05,0.14,0.90
12/06/2017,15.23,-0.55,-3.49,0.06,0.38
12/05/2017,15.78,-0.32,-1.99,0.07,0.47
12/04/2017,16.1,1.84,12.90,0.63,4.06
12/01/2017,14.26,-0.03,-0.21,0.12,0.82
