"Global X Uranium ETF",,,,,
11/30/2017,14.29,-0.03,-0.21,0.05,0.33
11/29/2017,14.32,-0.15,-1.04,0.01,0.07
11/28/2017,14.47,0.16,1.12,0.16,1.12
11/27/2017,14.31,-0.87,-5.73,0.12,0.82
11/24/2017,15.18,-0.24,-1.56,0.23,1.55
11/22/2017,15.42,0.74,5.04,0.20,1.34
11/21/2017,14.68,0.57,4.04,0.10,0.71
11/20/2017,14.11,0.00,0.00,0.13,0.93
11/17/2017,14.11,0.51,3.75,0.12,0.87
11/16/2017,13.6,0.41,3.11,0.14,1.05
11/15/2017,13.19,-0.22,-1.64,0.05,0.38
11/14/2017,13.41,-0.30,-2.19,0.02,0.15
11/13/2017,13.71,-0.34,-2.42,-0.10,-0.69
11/10/2017,14.05,-0.04,-0.28,0.14,1.00
11/09/2017,14.09,1.47,11.65,0.27,1.98
11/08/2017,12.62,0.20,1.61,0.11,0.89
11/07/2017,12.42,0.14,1.14,0.10,0.85
11/06/2017,12.28,0.16,1.32,0.05,0.37
11/03/2017,12.12,-0.06,-0.49,0.04,0.32
11/02/2017,12.18,0.11,0.91,0.05,0.39
11/01/2017,12.07,0.14,1.17,-0.05,-0.39
10/31/2017,11.93,0.06,0.51,0.05,0.41
10/30/2017,11.87,-0.18,-1.49,0.00,0.04
10/27/2017,12.05,-0.32,-2.59,0.10,0.85
10/26/2017,12.37,0.00,0.00,0.00,0.03
10/25/2017,12.37,-0.12,-0.96,-0.09,-0.73
10/24/2017,12.49,-0.09,-0.72,0.01,0.09
10/23/2017,12.58,-0.02,-0.16,0.05,0.41
10/20/2017,12.6,-0.05,-0.40,0.00,-0.00
10/19/2017,12.65,-0.07,-0.55,-0.04,-0.32
10/18/2017,12.72,0.09,0.71,0.02,0.19
10/17/2017,12.63,0.01,0.08,0.00,0.01
10/16/2017,12.62,-0.12,-0.94,-0.07,-0.52
10/13/2017,12.74,0.02,0.16,-0.10,-0.75
10/12/2017,12.72,-0.03,-0.24,-0.05,-0.41
10/11/2017,12.75,-0.07,-0.55,0.05,0.40
10/10/2017,12.82,0.05,0.39,-0.05,-0.36
10/09/2017,12.77,-0.09,-0.70,-0.09,-0.71
10/06/2017,12.86,-0.07,-0.54,-0.05,-0.42
10/05/2017,12.93,0.00,0.00,-0.01,-0.06
10/04/2017,12.93,0.17,1.33,0.00,0.03
10/03/2017,12.76,-0.53,-3.99,-0.04,-0.30
10/02/2017,13.29,-0.03,-0.23,0.08,0.61
09/29/2017,13.32,-0.09,-0.67,0.08,0.62
09/28/2017,13.41,0.05,0.37,0.01,0.05
09/27/2017,13.36,-0.13,-0.96,0.00,0.02
09/26/2017,13.49,-0.11,-0.81,0.12,0.87
09/25/2017,13.6,-0.10,-0.73,0.11,0.78
09/22/2017,13.7,0.05,0.37,-0.01,-0.05
09/21/2017,13.65,-0.08,-0.58,0.09,0.64
09/20/2017,13.73,-0.06,-0.44,-0.02,-0.12
09/19/2017,13.79,-0.16,-1.15,0.07,0.54
09/18/2017,13.95,-0.07,-0.50,0.02,0.13
09/15/2017,14.02,0.06,0.43,0.10,0.74
09/14/2017,13.96,-0.11,-0.78,0.08,0.59
09/13/2017,14.07,0.10,0.72,0.07,0.47
09/12/2017,13.97,0.13,0.94,0.03,0.20
09/11/2017,13.84,0.06,0.44,0.04,0.28
09/08/2017,13.78,-0.20,-1.43,0.02,0.16
09/07/2017,13.98,0.12,0.87,0.05,0.35
09/06/2017,13.86,0.10,0.73,0.01,0.10
09/05/2017,13.76,-0.24,-1.71,0.01,0.09
09/01/2017,14,0.12,0.86,0.16,1.15
08/31/2017,13.88,0.36,2.66,0.11,0.82
08/30/2017,13.52,-0.04,-0.29,-0.08,-0.59
08/29/2017,13.56,0.17,1.27,-0.04,-0.31
08/28/2017,13.39,-0.04,-0.30,-0.02,-0.19
08/25/2017,13.43,0.03,0.22,0.02,0.19
08/24/2017,13.4,0.13,0.98,0.01,0.04
08/23/2017,13.27,-0.01,-0.08,0.01,0.04
08/22/2017,13.28,-0.12,-0.90,0.07,0.50
08/21/2017,13.4,-0.07,-0.52,0.13,1.00
08/18/2017,13.47,0.06,0.45,0.16,1.17
08/17/2017,13.41,0.02,0.15,0.10,0.73
08/16/2017,13.39,0.21,1.59,0.06,0.44
08/15/2017,13.18,-0.13,-0.98,0.00,0.00
08/14/2017,13.31,-0.01,-0.08,0.00,0.01
08/11/2017,13.32,0.05,0.38,-0.05,-0.36
08/10/2017,13.27,-0.50,-3.63,-0.09,-0.67
08/09/2017,13.77,-0.14,-1.01,0.05,0.39
08/08/2017,13.91,-0.07,-0.50,0.10,0.72
08/07/2017,13.98,-0.18,-1.27,0.04,0.28
08/04/2017,14.16,0.00,0.00,0.12,0.83
08/03/2017,14.16,-0.16,-1.12,0.12,0.84
08/02/2017,14.32,-0.22,-1.51,0.13,0.89
08/01/2017,14.54,0.06,0.41,0.16,1.11
07/31/2017,14.48,0.05,0.35,0.16,1.10
07/28/2017,14.43,0.17,1.19,0.04,0.25
07/27/2017,14.26,-0.06,-0.42,0.00,0.03
07/26/2017,14.32,-0.07,-0.49,0.13,0.92
07/25/2017,14.39,0.17,1.20,0.10,0.68
07/24/2017,14.22,-0.09,-0.63,0.10,0.70
07/21/2017,14.31,-0.23,-1.58,0.05,0.37
07/20/2017,14.54,-0.12,-0.82,0.06,0.38
07/19/2017,14.66,0.39,2.73,0.21,1.46
07/18/2017,14.27,-0.05,-0.35,0.06,0.45
07/17/2017,14.32,0.52,3.77,0.08,0.55
07/14/2017,13.8,0.14,1.02,0.17,1.28
07/13/2017,13.66,0.12,0.89,0.14,1.01
07/12/2017,13.54,-0.03,-0.22,0.17,1.26
07/11/2017,13.57,0.05,0.37,0.15,1.12
07/10/2017,13.52,0.16,1.20,0.09,0.64
07/07/2017,13.36,-0.09,-0.67,0.09,0.68
07/06/2017,13.45,-0.12,-0.88,0.10,0.77
07/05/2017,13.57,0.17,1.27,0.14,1.05
07/03/2017,13.4,0.24,1.82,0.18,1.37
06/30/2017,13.16,0.07,0.53,0.03,0.19
06/29/2017,13.09,-0.07,-0.53,0.05,0.36
06/28/2017,13.16,0.07,0.53,0.13,0.98
06/27/2017,13.09,-0.20,-1.50,0.02,0.14
06/26/2017,13.29,0.25,1.92,0.10,0.74
06/23/2017,13.04,0.57,4.57,0.09,0.68
06/22/2017,12.47,0.13,1.05,-0.04,-0.30
06/21/2017,12.34,-0.09,-0.72,-0.08,-0.66
06/20/2017,12.43,-0.18,-1.43,-0.02,-0.15
06/19/2017,12.61,-0.07,-0.55,0.01,0.10
06/16/2017,12.68,-0.09,-0.70,0.06,0.48
06/15/2017,12.77,-0.19,-1.47,0.00,0.02
06/14/2017,12.96,-0.09,-0.69,-0.02,-0.15
06/13/2017,13.05,0.17,1.32,-0.06,-0.44
06/12/2017,12.88,-0.03,-0.23,-0.05,-0.36
06/09/2017,12.91,0.00,0.00,-0.16,-1.25
06/08/2017,12.91,0.28,2.22,-0.04,-0.33
06/07/2017,12.63,0.13,1.04,-0.09,-0.73
06/06/2017,12.5,-0.13,-1.03,-0.16,-1.27
06/05/2017,12.63,-0.09,-0.71,-0.11,-0.84
06/02/2017,12.72,-0.09,-0.70,-0.10,-0.82
06/01/2017,12.81,-0.05,-0.39,-0.14,-1.06
05/31/2017,12.86,-0.14,-1.08,-0.18,-1.37
05/30/2017,13,-0.16,-1.22,-0.04,-0.29
05/26/2017,13.16,0.13,1.00,-0.17,-1.25
05/25/2017,13.03,-0.15,-1.14,-0.18,-1.34
05/24/2017,13.18,-0.39,-2.87,-0.19,-1.43
05/23/2017,13.57,0.02,0.15,-0.14,-0.99
05/22/2017,13.55,0.07,0.52,-0.12,-0.90
05/19/2017,13.48,0.34,2.59,-0.11,-0.78
05/18/2017,13.14,-0.08,-0.61,-0.09,-0.71
05/17/2017,13.22,-0.54,-3.92,-0.14,-1.01
05/16/2017,13.76,0.03,0.22,-0.01,-0.09
05/15/2017,13.73,0.02,0.15,0.03,0.20
05/12/2017,13.71,0.16,1.18,0.09,0.62
05/11/2017,13.55,0.21,1.57,0.00,0.00
05/10/2017,13.34,0.16,1.21,-0.08,-0.61
05/09/2017,13.18,0.11,0.84,-0.09,-0.71
05/08/2017,13.07,0.32,2.51,-0.12,-0.87
05/05/2017,12.75,0.16,1.27,-0.07,-0.54
05/04/2017,12.59,-0.56,-4.26,-0.28,-2.18
05/03/2017,13.15,-0.14,-1.05,-0.13,-0.99
05/02/2017,13.29,0.11,0.83,-0.12,-0.93
05/01/2017,13.18,0.00,0.00,-0.21,-1.54
04/28/2017,13.18,-0.64,-4.63,-0.09,-0.67
04/27/2017,13.82,-0.50,-3.49,-0.10,-0.74
04/26/2017,14.32,-0.34,-2.32,-0.10,-0.71
04/25/2017,14.66,0.05,0.34,0.10,0.71
04/24/2017,14.61,-0.04,-0.27,-0.02,-0.14
04/21/2017,14.65,-0.13,-0.88,0.01,0.04
04/20/2017,14.78,0.05,0.34,0.03,0.19
04/19/2017,14.73,-0.43,-2.84,-0.07,-0.47
04/18/2017,15.16,-0.22,-1.43,0.02,0.16
04/17/2017,15.38,0.02,0.13,0.09,0.61
04/13/2017,15.36,-0.30,-1.92,0.06,0.36
04/12/2017,15.66,-0.41,-2.55,-0.01,-0.07
04/11/2017,16.07,0.26,1.64,0.17,1.08
04/10/2017,15.81,0.61,4.01,0.15,0.98
04/07/2017,15.2,0.11,0.73,0.01,0.04
04/06/2017,15.09,0.16,1.07,-0.01,-0.06
04/05/2017,14.93,-0.23,-1.52,-0.06,-0.40
04/04/2017,15.16,0.11,0.73,-0.02,-0.16
04/03/2017,15.05,-0.29,-1.89,-0.08,-0.53
03/31/2017,15.34,-0.21,-1.35,0.00,-0.02
03/30/2017,15.55,-0.09,-0.58,0.02,0.10
03/29/2017,15.64,0.16,1.03,0.10,0.63
03/28/2017,15.48,0.23,1.51,0.02,0.12
03/27/2017,15.25,0.12,0.79,-0.07,-0.43
03/24/2017,15.13,-0.10,-0.66,-0.13,-0.85
03/23/2017,15.23,0.07,0.46,-0.14,-0.93
03/22/2017,15.16,-0.27,-1.75,-0.10,-0.64
03/21/2017,15.43,-0.73,-4.52,-0.13,-0.84
03/20/2017,16.16,-0.28,-1.70,0.06,0.38
03/17/2017,16.44,-0.12,-0.72,0.04,0.23
03/16/2017,16.56,0.34,2.10,0.13,0.78
03/15/2017,16.22,0.48,3.05,0.34,2.11
03/14/2017,15.74,0.01,0.06,0.06,0.37
03/13/2017,15.73,0.09,0.58,0.15,0.98
03/10/2017,15.64,0.01,0.06,0.04,0.24
03/09/2017,15.63,-0.41,-2.56,0.10,0.63
03/08/2017,16.04,0.14,0.88,0.10,0.63
03/07/2017,15.9,0.42,2.71,0.02,0.11
03/06/2017,15.48,-0.49,-3.07,-0.11,-0.69
03/03/2017,15.97,-0.43,-2.62,0.00,0.03
03/02/2017,16.4,-0.37,-2.21,0.02,0.13
03/01/2017,16.77,0.07,0.42,0.16,0.97
02/28/2017,16.7,-0.28,-1.65,0.07,0.43
02/27/2017,16.98,0.26,1.56,0.15,0.91
02/24/2017,16.72,-0.19,-1.12,0.12,0.70
02/23/2017,16.91,-0.27,-1.57,0.01,0.06
02/22/2017,17.18,-0.44,-2.50,0.01,0.04
02/21/2017,17.62,-0.37,-2.06,0.11,0.63
02/17/2017,17.99,-0.19,-1.05,0.09,0.50
02/16/2017,18.18,-0.27,-1.46,0.20,1.11
02/15/2017,18.45,-0.73,-3.81,-0.08,-0.45
02/14/2017,19.18,0.55,2.95,0.27,1.44
02/13/2017,18.63,0.81,4.55,0.24,1.29
02/10/2017,17.82,0.44,2.53,0.22,1.22
02/09/2017,17.38,0.16,0.93,0.15,0.89
02/08/2017,17.22,0.49,2.93,0.18,1.04
02/07/2017,16.73,0.43,2.64,0.25,1.52
02/06/2017,16.3,-0.07,-0.43,0.18,1.14
02/03/2017,16.37,0.14,0.86,0.18,1.13
02/02/2017,16.23,-0.38,-2.29,0.01,0.05
02/01/2017,16.61,-0.79,-4.54,0.20,1.24
01/31/2017,17.4,0.20,1.16,0.15,0.87
01/30/2017,17.2,-0.46,-2.60,0.12,0.71
01/27/2017,17.66,0.18,1.03,0.17,0.95
01/26/2017,17.48,-0.33,-1.85,0.10,0.59
01/25/2017,17.81,-0.17,-0.95,0.21,1.19
01/24/2017,17.98,1.17,6.96,0.33,1.86
01/23/2017,16.81,0.81,5.06,0.41,2.53
01/20/2017,16,0.07,0.44,0.08,0.49
01/19/2017,15.93,0.57,3.71,0.13,0.85
01/18/2017,15.36,-1.28,-7.69,0.05,0.33
01/17/2017,16.64,-0.29,-1.71,0.17,1.04
01/13/2017,16.93,0.50,3.04,0.22,1.29
01/12/2017,16.43,0.13,0.80,0.09,0.55
01/11/2017,16.3,0.71,4.55,0.40,2.54
01/10/2017,15.59,1.23,8.57,0.32,2.10
01/09/2017,14.36,0.02,0.14,0.09,0.62
01/06/2017,14.34,0.22,1.56,0.15,1.02
01/05/2017,14.12,0.42,3.07,0.13,0.93
01/04/2017,13.7,0.36,2.70,0.19,1.38
01/03/2017,13.34,0.48,3.73,0.19,1.47
12/30/2016,12.86,0.04,0.31,0.11,0.86
12/29/2016,12.82,0.14,1.10,0.28,2.21
12/28/2016,12.68,-1.02,-7.45,0.24,1.91
12/27/2016,13.7,0.11,0.81,0.26,1.93
12/23/2016,13.59,-0.09,-0.66,0.15,1.15
12/22/2016,13.68,-0.05,-0.36,0.15,1.15
12/21/2016,13.73,-0.18,-1.29,0.17,1.29
12/20/2016,13.91,0.10,0.72,0.23,1.72
12/19/2016,13.81,-0.19,-1.36,0.20,1.48
12/16/2016,14,0.21,1.52,0.10,0.71
12/15/2016,13.79,0.08,0.58,0.19,1.38
12/14/2016,13.71,-0.25,-1.79,0.07,0.52
12/13/2016,13.96,0.14,1.01,0.12,0.85
12/12/2016,13.82,-0.11,-0.79,0.14,1.01
12/09/2016,13.93,0.50,3.72,0.12,0.85
12/08/2016,13.43,0.20,1.51,0.18,1.33
12/07/2016,13.23,0.37,2.88,0.15,1.13
12/06/2016,12.86,0.13,1.02,0.11,0.88
12/05/2016,12.73,0.07,0.55,0.15,1.16
12/02/2016,12.66,0.15,1.20,0.18,1.44
12/01/2016,12.51,0.05,0.40,0.10,0.83
11/30/2016,12.46,-0.06,-0.48,0.18,1.43
11/29/2016,12.52,-0.05,-0.40,0.22,1.77
11/28/2016,12.57,0.18,1.45,0.21,1.68
11/25/2016,12.39,0.01,0.08,0.18,1.50
11/23/2016,12.38,-0.12,-0.96,0.15,1.25
11/22/2016,12.5,0.02,0.16,0.13,1.03
11/21/2016,12.48,0.10,0.81,0.17,1.36
11/18/2016,12.38,-0.19,-1.51,0.16,1.32
11/17/2016,12.57,0.24,1.95,0.09,0.74
11/16/2016,12.33,-0.08,-0.64,0.14,1.11
11/15/2016,12.41,0.27,2.22,0.23,1.85
11/14/2016,12.14,-0.09,-0.74,0.13,1.06
11/11/2016,12.23,-0.07,-0.57,0.06,0.49
11/10/2016,12.3,0.41,3.45,0.09,0.77
11/09/2016,11.89,-0.07,-0.59,0.11,0.94
11/08/2016,11.96,0.14,1.18,0.06,0.50
11/07/2016,11.82,0.02,0.17,0.06,0.49
11/04/2016,11.8,-0.02,-0.17,0.06,0.48
11/03/2016,11.82,-0.11,-0.92,-0.01,-0.07
11/02/2016,11.93,0.10,0.85,0.02,0.15
11/01/2016,11.83,-0.30,-2.47,0.03,0.28
10/31/2016,12.13,-0.15,-1.22,0.05,0.44
10/28/2016,12.28,-0.04,-0.32,0.04,0.36
10/27/2016,12.32,0.03,0.24,0.01,0.12
10/26/2016,12.29,0.04,0.33,0.00,-0.02
10/25/2016,12.25,-0.04,-0.33,0.02,0.14
10/24/2016,12.29,-0.14,-1.13,0.02,0.16
10/21/2016,12.43,-0.12,-0.96,0.05,0.44
10/20/2016,12.55,-0.13,-1.03,0.04,0.31
10/19/2016,12.68,0.03,0.24,0.02,0.18
10/18/2016,12.65,0.05,0.40,0.07,0.59
10/17/2016,12.6,-0.04,-0.32,0.05,0.43
10/14/2016,12.64,0.08,0.64,-0.01,-0.08
10/13/2016,12.56,0.04,0.32,0.07,0.52
10/12/2016,12.52,-0.02,-0.16,0.01,0.11
10/11/2016,12.54,-0.20,-1.57,-0.03,-0.22
10/10/2016,12.74,0.03,0.24,-0.05,-0.38
10/07/2016,12.71,0.17,1.36,0.00,-0.03
10/06/2016,12.54,-0.08,-0.63,0.01,0.08
10/05/2016,12.62,-0.02,-0.16,0.02,0.14
10/04/2016,12.64,-0.20,-1.56,-0.04,-0.30
10/03/2016,12.84,-0.22,-1.68,0.04,0.28
09/30/2016,13.06,0.06,0.46,0.03,0.25
09/29/2016,13,-0.03,-0.23,-0.10,-0.80
09/28/2016,13.03,0.06,0.46,0.12,0.91
09/27/2016,12.97,-0.19,-1.44,0.01,0.11
09/26/2016,13.16,-0.20,-1.50,-0.09,-0.66
09/23/2016,13.36,-0.19,-1.40,-0.02,-0.13
09/22/2016,13.55,-0.03,-0.22,-0.04,-0.29
09/21/2016,13.58,0.22,1.65,0.16,1.21
09/20/2016,13.36,0.08,0.60,-0.01,-0.09
09/19/2016,13.28,0.20,1.53,0.00,-0.00
09/16/2016,13.08,-0.17,-1.28,0.02,0.16
09/15/2016,13.25,-0.09,-0.67,0.02,0.15
09/14/2016,13.34,-0.07,-0.52,0.03,0.24
09/13/2016,13.41,-0.29,-2.12,-0.01,-0.10
09/12/2016,13.7,0.06,0.44,0.07,0.50
09/09/2016,13.64,-0.24,-1.73,-0.14,-0.99
09/08/2016,13.88,-0.07,-0.50,-0.07,-0.54
09/07/2016,13.95,-0.14,-0.99,-0.03,-0.25
09/06/2016,14.09,0.12,0.86,0.04,0.27
09/02/2016,13.97,0.19,1.38,0.05,0.35
09/01/2016,13.78,0.06,0.44,0.00,0.02
08/31/2016,13.72,-0.25,-1.79,-0.04,-0.29
08/30/2016,13.97,-0.01,-0.07,0.04,0.25
08/29/2016,13.98,0.08,0.58,0.03,0.18
08/26/2016,13.9,-0.06,-0.43,-0.10,-0.72
08/25/2016,13.96,-0.09,-0.64,0.03,0.25
08/24/2016,14.05,-0.09,-0.64,0.09,0.64
08/23/2016,14.14,0.03,0.21,0.02,0.16
08/22/2016,14.11,-0.17,-1.19,0.06,0.40
08/19/2016,14.28,-0.18,-1.24,0.09,0.63
08/18/2016,14.46,0.14,0.98,0.13,0.93
08/17/2016,14.32,-0.07,-0.49,0.07,0.52
08/16/2016,14.39,0.05,0.35,0.08,0.55
08/15/2016,14.34,-0.03,-0.21,0.07,0.48
08/12/2016,14.37,-0.10,-0.69,0.06,0.40
08/11/2016,14.47,0.52,3.73,0.18,1.28
08/10/2016,13.95,0.05,0.36,0.08,0.59
08/09/2016,13.9,-0.05,-0.36,0.19,1.38
08/08/2016,13.95,0.13,0.94,0.12,0.88
08/05/2016,13.82,0.07,0.51,0.14,1.04
08/04/2016,13.75,0.06,0.44,0.14,1.02
