"Global X Uranium ETF",,,,,
08/03/2016,13.69,0.04,0.29,0.08,0.57
08/02/2016,13.65,-0.07,-0.51,-0.03,-0.26
08/01/2016,13.72,-0.13,-0.94,-0.07,-0.48
07/29/2016,13.85,0.06,0.44,-0.01,-0.05
07/28/2016,13.79,-0.37,-2.61,0.10,0.74
07/27/2016,14.16,0.07,0.50,0.10,0.70
07/26/2016,14.09,0.12,0.86,0.05,0.32
07/25/2016,13.97,-0.26,-1.83,0.05,0.34
07/22/2016,14.23,-0.08,-0.56,0.08,0.54
07/21/2016,14.31,-0.04,-0.28,-0.02,-0.15
07/20/2016,14.35,0.01,0.07,0.04,0.26
07/19/2016,14.34,-0.14,-0.97,0.02,0.17
07/18/2016,14.48,-0.02,-0.14,0.08,0.58
07/15/2016,14.5,-0.16,-1.09,0.03,0.22
07/14/2016,14.66,0.12,0.83,0.11,0.79
07/13/2016,14.54,0.04,0.28,0.08,0.57
07/12/2016,14.5,0.53,3.79,0.15,1.05
07/11/2016,13.97,-0.09,-0.64,0.01,0.11
07/08/2016,14.06,0.16,1.15,0.11,0.78
07/07/2016,13.9,-0.08,-0.57,-0.06,-0.42
07/06/2016,13.98,-0.03,-0.21,0.09,0.64
07/05/2016,14.01,-0.32,-2.23,-0.05,-0.38
07/01/2016,14.33,0.13,0.92,0.08,0.60
06/30/2016,14.2,0.25,1.79,0.11,0.76
06/29/2016,13.95,0.28,2.05,0.05,0.39
06/28/2016,13.67,0.29,2.17,0.02,0.18
06/27/2016,13.38,-0.48,-3.46,-0.10,-0.75
06/24/2016,13.86,-0.68,-4.68,-0.02,-0.17
06/23/2016,14.54,0.19,1.32,0.03,0.19
06/22/2016,14.35,-0.20,-1.37,-0.02,-0.11
06/21/2016,14.55,-0.10,-0.68,-0.01,-0.04
06/20/2016,14.65,14.65,0.00,0.01,0.08
06/17/2016,0,-14.38,-100.00,0.00,0.00
06/16/2016,14.38,-0.16,-1.10,0.11,0.77
06/15/2016,14.54,0.07,0.48,0.01,0.05
06/14/2016,14.47,-0.41,-2.76,0.01,0.08
06/13/2016,14.88,-0.16,-1.06,-0.06,-0.40
06/10/2016,15.04,-0.37,-2.40,-0.03,-0.19
06/09/2016,15.41,0.05,0.33,0.06,0.38
06/08/2016,15.36,0.08,0.52,0.02,0.14
06/07/2016,15.28,0.30,2.00,0.15,1.02
06/06/2016,14.98,0.52,3.60,0.03,0.21
06/03/2016,14.46,0.29,2.05,-0.02,-0.15
06/02/2016,14.17,0.40,2.90,0.03,0.24
06/01/2016,13.77,-0.03,-0.22,-0.08,-0.56
05/31/2016,13.8,0.04,0.29,-0.16,-1.14
05/27/2016,13.76,0.01,0.07,-0.07,-0.50
05/26/2016,13.75,0.02,0.15,-0.06,-0.47
05/25/2016,13.73,0.00,0.00,-0.07,-0.50
05/24/2016,13.73,-0.07,-0.51,-0.11,-0.78
05/23/2016,13.8,0.02,0.15,-0.09,-0.65
05/20/2016,13.78,0.05,0.36,-0.11,-0.81
05/19/2016,13.73,-0.20,-1.44,-0.11,-0.81
05/18/2016,13.93,-0.38,-2.66,-0.11,-0.81
05/17/2016,14.31,-0.01,-0.07,-0.11,-0.75
05/16/2016,14.32,0.28,1.99,-0.05,-0.36
05/13/2016,14.04,0.03,0.21,-0.17,-1.18
05/12/2016,14.01,-0.08,-0.57,-0.12,-0.88
05/11/2016,14.09,-0.09,-0.63,-0.14,-0.97
05/10/2016,14.18,0.02,0.14,-0.07,-0.49
05/09/2016,14.16,-0.28,-1.94,-0.15,-1.04
05/06/2016,14.44,0.15,1.05,-0.12,-0.85
05/05/2016,14.29,0.02,0.14,-0.22,-1.51
05/04/2016,14.27,-0.27,-1.86,-0.25,-1.70
05/03/2016,14.54,-0.48,-3.20,-0.15,-1.02
05/02/2016,15.02,-0.13,-0.86,-0.22,-1.41
04/29/2016,15.15,-0.31,-2.01,-0.25,-1.62
04/28/2016,15.46,0.07,0.45,-0.03,-0.19
04/27/2016,15.39,0.13,0.85,-0.08,-0.54
04/26/2016,15.26,-0.10,-0.65,-0.09,-0.58
04/25/2016,15.36,-0.21,-1.35,-0.06,-0.37
04/22/2016,15.57,0.06,0.39,-0.02,-0.13
04/21/2016,15.51,-0.23,-1.46,-0.11,-0.67
04/20/2016,15.74,-0.17,-1.07,-0.02,-0.13
04/19/2016,15.91,0.26,1.66,0.05,0.33
04/18/2016,15.65,-0.15,-0.95,0.15,0.97
04/15/2016,15.8,-0.16,-1.00,-0.09,-0.57
04/14/2016,15.96,0.14,0.88,-0.16,-1.00
04/13/2016,15.82,0.14,0.89,-0.04,-0.26
04/12/2016,15.68,0.74,4.95,0.10,0.62
04/11/2016,14.94,0.42,2.89,-0.10,-0.64
04/08/2016,14.52,0.36,2.54,-0.10,-0.67
04/07/2016,14.16,-0.29,-2.01,-0.14,-0.97
04/06/2016,14.45,0.34,2.41,-0.03,-0.20
04/05/2016,14.11,-0.30,-2.08,-0.12,-0.82
04/04/2016,14.41,14.41,0.00,-0.15,-1.06
04/01/2016,0,-14.56,-100.00,0.00,0.00
03/31/2016,14.56,14.56,0.00,-0.18,-1.22
03/30/2016,0,-14.14,-100.00,0.00,0.00
03/29/2016,14.14,0.16,1.14,0.01,0.09
03/28/2016,13.98,0.10,0.72,-0.07,-0.47
03/24/2016,13.88,-0.06,-0.43,-0.14,-1.03
03/23/2016,13.94,-0.29,-2.04,-0.12,-0.86
03/22/2016,14.23,-0.22,-1.52,-0.12,-0.84
03/21/2016,14.45,-0.01,-0.07,-0.02,-0.17
03/18/2016,14.46,0.14,0.98,-0.14,-0.94
03/17/2016,14.32,0.60,4.37,-0.11,-0.74
03/16/2016,13.72,0.42,3.16,0.11,0.84
03/15/2016,13.3,-0.01,-0.08,-0.13,-1.00
03/14/2016,13.31,-0.22,-1.63,-0.16,-1.15
03/11/2016,13.53,0.28,2.11,-0.08,-0.57
03/10/2016,13.25,-0.11,-0.82,-0.14,-1.06
03/09/2016,13.36,-0.05,-0.37,-0.12,-0.87
03/08/2016,13.41,-0.24,-1.76,-0.17,-1.25
03/07/2016,13.65,0.26,1.94,-0.16,-1.16
03/04/2016,13.39,0.09,0.68,-0.09,-0.65
03/03/2016,13.3,0.42,3.26,-0.07,-0.51
03/02/2016,12.88,0.11,0.86,-0.09,-0.72
03/01/2016,12.77,0.18,1.43,-0.07,-0.52
02/29/2016,12.59,0.07,0.56,-0.18,-1.38
02/26/2016,12.52,0.06,0.48,-0.12,-0.94
02/25/2016,12.46,-0.10,-0.80,-0.12,-0.92
02/24/2016,12.56,-0.03,-0.24,-0.09,-0.70
02/23/2016,12.59,-0.34,-2.63,-0.16,-1.22
02/22/2016,12.93,0.35,2.78,-0.09,-0.68
02/19/2016,12.58,-0.06,-0.47,-0.09,-0.73
02/18/2016,12.64,0.00,0.00,-0.15,-1.17
02/17/2016,12.64,0.36,2.93,-0.12,-0.95
02/16/2016,12.28,0.24,1.99,-0.17,-1.37
02/12/2016,12.04,0.43,3.70,-0.06,-0.50
02/11/2016,11.61,-0.21,-1.78,-0.24,-2.05
02/10/2016,11.82,-0.08,-0.67,-0.17,-1.42
02/09/2016,11.9,-0.37,-3.02,-0.27,-2.19
02/08/2016,12.27,-0.49,-3.84,-0.15,-1.23
02/05/2016,12.76,-0.17,-1.31,-0.16,-1.22
02/04/2016,12.93,0.05,0.39,-0.16,-1.20
02/03/2016,12.88,0.32,2.55,-0.08,-0.63
02/02/2016,12.56,-0.26,-2.03,-0.16,-1.25
02/01/2016,12.82,0.05,0.39,-0.07,-0.58
01/29/2016,12.77,0.21,1.67,-0.10,-0.78
01/28/2016,12.56,0.31,2.53,-0.13,-1.00
01/27/2016,12.25,-0.04,-0.33,-0.14,-1.13
01/26/2016,12.29,0.28,2.33,-0.08,-0.66
01/25/2016,12.01,-0.22,-1.80,-0.16,-1.31
01/22/2016,12.23,0.29,2.43,-0.12,-0.96
01/21/2016,11.94,0.22,1.88,-0.01,-0.08
01/20/2016,11.72,-0.17,-1.43,-0.04,-0.37
01/19/2016,11.89,0.01,0.08,-0.11,-0.90
01/15/2016,11.88,-0.49,-3.96,-0.23,-1.92
01/14/2016,12.37,-0.08,-0.64,-0.15,-1.17
01/13/2016,12.45,-0.37,-2.89,-0.22,-1.76
01/12/2016,12.82,-0.13,-1.00,-0.07,-0.53
01/11/2016,12.95,-0.21,-1.60,-0.10,-0.77
01/08/2016,13.16,0.18,1.39,-0.12,-0.88
01/07/2016,12.98,-0.39,-2.92,-0.11,-0.82
01/06/2016,13.37,-0.47,-3.40,-0.14,-1.05
01/05/2016,13.84,-0.05,-0.36,-0.03,-0.25
01/04/2016,13.89,0.00,0.00,-0.06,-0.42
12/31/15,--,--,--,-0.09,-0.65
12/30/15,--,--,--,-0.08,-0.58
12/29/15,--,--,--,0.07,0.49
12/28/15,--,--,--,-0.06,-0.46
12/24/15,--,--,--,-0.03,-0.23
12/23/15,--,--,--,0.06,0.46
12/22/15,--,--,--,0.02,0.15
12/21/15,--,--,--,-0.06,-0.41
12/18/15,--,--,--,-0.17,-1.25
12/17/15,--,--,--,-0.14,-1.01
12/16/15,--,--,--,-0.10,-0.71
12/15/15,--,--,--,-0.09,-0.71
12/14/15,--,--,--,-0.13,-1.01
12/11/15,--,--,--,-0.23,-1.74
12/10/15,--,--,--,-0.13,-0.99
12/9/15,--,--,--,-0.13,-0.99
12/8/15,--,--,--,-0.14,-1.06
12/7/15,--,--,--,-0.18,-1.32
12/4/15,--,--,--,-0.11,-0.80
12/3/15,--,--,--,-0.18,-1.33
12/2/15,--,--,--,-0.12,-0.88
12/1/15,--,--,--,-0.10,-0.74
11/30/15,--,--,--,-0.13,-0.90
11/27/15,--,--,--,-0.04,-0.29
11/25/15,--,--,--,-0.11,-0.84
11/24/15,--,--,--,-0.06,-0.41
11/23/15,--,--,--,-0.12,-0.88
11/20/15,--,--,--,-0.10,-0.76
11/19/15,--,--,--,-0.11,-0.81
11/18/15,--,--,--,-0.08,-0.55
11/17/15,--,--,--,-0.05,-0.78
11/16/15,--,--,--,-0.04,-0.52
11/13/15,--,--,--,-0.04,-0.58
11/12/15,--,--,--,-0.05,-0.69
11/11/15,--,--,--,-0.06,-0.88
11/10/15,--,--,--,-0.07,-0.95
11/9/15,--,--,--,-0.06,-0.83
11/6/15,--,--,--,-0.08,-1.10
11/5/15,--,--,--,-0.06,-0.83
11/4/15,--,--,--,-0.04,-0.56
11/3/15,--,--,--,-0.01,-0.20
11/2/15,--,--,--,-0.03,-0.36
10/30/15,--,--,--,-0.05,-0.68
10/29/15,--,--,--,-0.03,-0.46
10/28/15,--,--,--,-0.06,-0.76
10/27/15,--,--,--,-0.08,-1.08
10/26/15,--,--,--,0.03,0.38
10/23/15,--,--,--,-0.06,-0.80
10/22/15,--,--,--,0.03,0.42
10/21/15,--,--,--,-0.03,-0.35
10/20/15,--,--,--,-0.01,-0.13
10/19/15,--,--,--,0.01,0.17
10/16/15,--,--,--,0.04,0.56
10/15/15,--,--,--,0.03,0.32
10/14/15,--,--,--,0.01,0.18
10/13/15,--,--,--,-0.05,-0.58
10/12/15,--,--,--,-0.05,-0.60
10/9/15,--,--,--,0.07,0.86
10/8/15,--,--,--,0.12,1.53
10/7/15,--,--,--,0.08,0.98
10/6/15,--,--,--,-0.04,-0.46
10/5/15,--,--,--,-0.02,-0.29
10/2/15,--,--,--,-0.02,-0.22
10/1/15,--,--,--,-0.05,-0.69
9/30/15,--,--,--,0.00,0.07
9/29/15,--,--,--,-0.03,-0.40
9/28/15,--,--,--,-0.06,-0.91
9/25/15,--,--,--,0.00,0.00
9/24/15,--,--,--,-0.03,-0.40
9/23/15,--,--,--,-0.06,-0.83
9/22/15,--,--,--,-0.06,-0.76
9/21/15,--,--,--,-0.02,-0.30
9/18/15,--,--,--,-0.13,-1.65
9/17/15,--,--,--,-0.03,-0.38
9/16/15,--,--,--,-0.02,-0.32
9/15/15,--,--,--,-0.02,-0.20
9/14/15,--,--,--,-0.08,-1.12
9/11/15,--,--,--,0.00,-0.06
9/10/15,--,--,--,0.00,-0.05
9/9/15,--,--,--,-0.06,-0.79
9/8/15,--,--,--,0.04,0.57
9/4/15,--,--,--,-0.01,-0.07
9/3/15,--,--,--,0.00,0.00
9/2/15,--,--,--,0.04,0.47
9/1/15,--,--,--,0.01,0.08
8/31/15,--,--,--,0.01,0.16
8/28/15,--,--,--,-0.07,-0.95
8/27/15,--,--,--,-0.02,-0.29
8/26/15,--,--,--,-0.03,-0.44
8/25/15,--,--,--,-0.08,-1.11
8/24/15,--,--,--,-0.14,-1.86
8/21/15,--,--,--,-0.08,-1.05
8/20/15,--,--,--,-0.02,-0.28
8/19/15,--,--,--,0.01,0.17
8/18/15,--,--,--,0.05,0.60
8/17/15,--,--,--,-0.01,-0.08
8/14/15,--,--,--,0.02,0.24
8/13/15,--,--,--,-0.02,-0.20
8/12/15,--,--,--,-0.05,-0.53
8/11/15,--,--,--,0.01,0.15
8/10/15,--,--,--,-0.03,-0.36
8/7/15,--,--,--,-0.08,-1.02
8/6/15,--,--,--,-0.03,-0.39
8/5/15,--,--,--,0.00,-0.01
8/4/15,--,--,--,-0.10,-1.27
8/3/15,--,--,--,-0.08,-0.95
7/31/15,--,--,--,-0.04,-0.53
7/30/15,--,--,--,-0.06,-0.80
7/29/15,--,--,--,-0.11,-1.31
7/28/15,--,--,--,0.00,0.06
7/27/15,--,--,--,-0.07,-0.86
7/24/15,--,--,--,-0.05,-0.63
7/23/15,--,--,--,-0.09,-1.08
7/22/15,--,--,--,-0.03,-0.40
7/21/15,--,--,--,-0.05,-0.64
7/20/15,--,--,--,-0.08,-0.93
7/17/15,--,--,--,-0.07,-0.80
7/16/15,--,--,--,-0.05,-0.53
7/15/15,--,--,--,-0.05,-0.61
7/14/15,--,--,--,-0.10,-1.08
7/13/15,--,--,--,-0.01,-0.07
7/10/15,--,--,--,-0.06,-0.64
7/9/15,--,--,--,-0.08,-0.91
7/8/15,--,--,--,-0.11,-1.28
7/7/15,--,--,--,-0.09,-1.06
7/6/15,--,--,--,-0.12,-1.35
7/2/15,--,--,--,-0.07,-0.75
7/1/15,--,--,--,-0.06,-0.64
6/30/15,--,--,--,-0.05,-0.50
6/29/15,--,--,--,-0.08,-0.90
6/26/15,--,--,--,-0.02,-0.25
6/25/15,--,--,--,-0.05,-0.56
6/24/15,--,--,--,-0.05,-0.51
6/23/15,--,--,--,-0.07,-0.73
6/22/15,--,--,--,-0.10,-0.97
6/19/15,--,--,--,0.05,0.55
6/18/15,--,--,--,0.07,0.70
6/17/15,--,--,--,0.14,1.36
6/16/15,--,--,--,0.04,0.44
6/15/15,--,--,--,0.05,0.47
6/12/15,--,--,--,0.01,0.12
6/11/15,--,--,--,0.08,0.71
6/10/15,--,--,--,0.05,0.46
6/9/15,--,--,--,0.04,0.39
6/8/15,--,--,--,0.03,0.25
6/5/15,--,--,--,0.02,0.18
6/4/15,--,--,--,0.02,0.14
6/3/15,--,--,--,0.01,0.08
6/2/15,--,--,--,0.02,0.22
6/1/15,--,--,--,0.03,0.25
5/29/15,--,--,--,0.02,0.17
5/28/15,--,--,--,-0.01,-0.11
5/27/15,--,--,--,0.00,-0.00
5/26/15,--,--,--,-0.11,-1.04
5/22/15,--,--,--,0.04,0.32
5/21/15,--,--,--,0.05,0.46
5/20/15,--,--,--,0.07,0.62
5/19/15,--,--,--,0.08,0.75
5/18/15,--,--,--,0.13,1.09
5/15/15,--,--,--,0.10,0.84
5/14/15,--,--,--,0.11,0.90
5/13/15,--,--,--,0.04,0.36
5/12/15,--,--,--,0.10,0.86
5/11/15,--,--,--,0.09,0.76
5/8/15,--,--,--,0.14,1.25
5/7/15,--,--,--,0.05,0.40
5/6/15,--,--,--,-0.01,-0.08
5/5/15,--,--,--,0.02,0.18
5/4/15,--,--,--,0.06,0.52
5/1/15,--,--,--,0.10,0.91
4/30/15,--,--,--,0.08,0.71
4/29/15,--,--,--,0.08,0.69
4/28/15,--,--,--,0.13,1.05
4/27/15,--,--,--,0.09,0.76
4/24/15,--,--,--,0.01,0.09
4/23/15,--,--,--,0.09,0.76
4/22/15,--,--,--,0.11,0.99
4/21/15,--,--,--,0.02,0.20
4/20/15,--,--,--,0.07,0.67
4/17/15,--,--,--,0.03,0.29
4/16/15,--,--,--,0.08,0.76
4/15/15,--,--,--,0.12,1.18
4/14/15,--,--,--,-0.01,-0.14
4/13/15,--,--,--,0.03,0.33
4/10/15,--,--,--,0.01,0.09
4/9/15,--,--,--,0.05,0.50
4/8/15,--,--,--,0.03,0.27
4/7/15,--,--,--,0.01,0.07
4/6/15,--,--,--,0.04,0.35
4/2/15,--,--,--,0.06,0.63
4/1/15,--,--,--,0.07,0.69
3/31/15,--,--,--,0.04,0.40
3/30/15,--,--,--,0.04,0.40
3/27/15,--,--,--,-0.04,-0.41
3/26/15,--,--,--,-0.04,-0.36
3/25/15,--,--,--,0.06,0.56
3/24/15,--,--,--,0.07,0.64
3/23/15,--,--,--,0.08,0.79
3/20/15,--,--,--,0.11,1.05
3/19/15,--,--,--,0.15,1.42
3/18/15,--,--,--,0.35,3.43
3/17/15,--,--,--,0.06,0.57
3/16/15,--,--,--,-0.09,-0.87
3/13/15,--,--,--,0.00,0.03
3/12/15,--,--,--,-0.03,-0.26
3/11/15,--,--,--,-0.08,-0.75
3/10/15,--,--,--,-0.13,-1.29
3/9/15,--,--,--,-0.03,-0.30
3/6/15,--,--,--,0.00,-0.02
3/5/15,--,--,--,0.01,0.11
3/4/15,--,--,--,-0.01,-0.13
3/3/15,--,--,--,0.03,0.24
3/2/15,--,--,--,0.07,0.65
2/27/15,--,--,--,0.01,0.07
2/26/15,--,--,--,0.01,0.07
2/25/15,--,--,--,0.04,0.36
2/24/15,--,--,--,0.18,1.64
2/23/15,--,--,--,0.04,0.39
2/20/15,--,--,--,0.04,0.34
2/19/15,--,--,--,0.14,1.23
2/18/15,--,--,--,0.10,0.93
2/17/15,--,--,--,0.17,1.50
2/13/15,--,--,--,0.00,0.02
2/12/15,--,--,--,0.04,0.37
2/11/15,--,--,--,0.03,0.32
2/10/15,--,--,--,-0.01,-0.09
2/9/15,--,--,--,-0.04,-0.32
2/6/15,--,--,--,0.06,0.55
2/5/15,--,--,--,-0.03,-0.30
2/4/15,--,--,--,0.00,-0.04
2/3/15,--,--,--,0.08,0.73
2/2/15,--,--,--,-0.09,-0.84
1/30/15,--,--,--,-0.08,-0.79
1/29/15,--,--,--,-0.18,-1.77
1/28/15,--,--,--,-0.10,-0.97
1/27/15,--,--,--,-0.05,-0.51
1/26/15,--,--,--,-0.14,-1.33
1/23/15,--,--,--,-0.09,-0.93
1/22/15,--,--,--,-0.14,-1.31
1/21/15,--,--,--,-0.04,-0.41
1/20/15,--,--,--,-0.13,-1.20
1/16/15,--,--,--,0.02,0.22
1/15/15,--,--,--,-0.12,-1.14
1/14/15,--,--,--,-0.13,-1.24
1/13/15,--,--,--,-0.05,-0.45
1/12/15,--,--,--,0.02,0.21
1/9/15,--,--,--,0.07,0.63
1/8/15,--,--,--,0.04,0.38
1/7/15,--,--,--,0.12,1.13
1/6/15,--,--,--,0.03,0.23
1/5/15,--,--,--,-0.03,-0.28
1/2/15,--,--,--,0.00,-0.04
1/1/15,--,--,--,-0.05,-0.46
