Date,XLB,IYM,IGE,VAW,PKB,XHB,ITB,GDX,XME,MXI,PYZ,SLX,RTM,UYM,SMN,FXZ,MOO,CUT,WOOD,HAP,PSAU,PAGG,FLM,GRES,GDXJ,CHIM,FTRI,FTAG,SBM,PSCM,SIL,COPX,LIT,GNR,REMX,GOEX,URA,NUGT,DUST,CROP,SOIL,GUNR,PICK,RING,SLVP,VEGI,SILJ,JNUG,JDST,FMAT,SGDM,GDXX,GDXS,HOML,SGDJ,NAIL,NANR,VOX,ERUS,IYZ,FCOM,IXP,XTL,WBIF,FONE,LTL
2014-06-01,44.445503,79.23204,42.368904,98.886246,21.441719,30.269733000000002,23.539194000000002,21.806839,36.020428,56.813109999999995,51.444206,38.242709999999995,76.72829399999999,52.497513,58.754414000000004,31.493740000000003,49.227024,22.616004999999998,47.736832,34.627734999999994,18.61091,28.138277000000002,49.384209000000006,28.168523999999998,31.752378000000004,12.003921,19.763277,61.006820999999995,25.367579,42.171253,32.479073,27.378747999999998,24.332586,44.923134000000005,27.373998999999998,15.256865,25.662798000000002,230.698822,1407.484985,25.484942999999998,10.466171000000001,30.999624,33.401264000000005,18.47397,9.860342999999999,25.327648,9.643203999999999,292.74453700000004,20024.003906,25.404332999999998,,,,,,,,75.101425,32.151588000000004,27.003225,22.578529,53.309295999999996,52.093826,,34.706984999999996,41.459697999999996
2014-07-01,45.272633,80.959114,45.274925,101.593857,22.315796,31.77644,24.5979,25.431620000000002,38.987373,58.977745,53.160988,40.024929,79.373131,54.732624,56.07921999999999,32.32478,49.227024,22.624935,48.960651,36.006485,21.680447,28.562145,49.444736,28.415616999999997,38.454727,12.428302,20.745365,64.200645,24.661539,45.064178000000005,40.320812,28.400963,25.208778,46.735766999999996,28.564172999999997,19.992615,24.893936,359.64215099999996,844.2922970000001,25.908752,10.662135000000001,32.332474,34.993286,21.371048000000002,12.603472,25.699772,12.835303999999999,494.306335,9612.430664,26.158673999999998,,,,,,,,75.675247,33.516178000000004,27.44138,22.779222,53.758083,53.568287,,36.262096,43.346596000000005
2014-08-01,44.299137,78.947601,43.15522,98.768532,20.655453,28.398626,21.705759,25.392851,38.05669,57.701328000000004,52.110188,40.441334000000005,76.64380600000001,52.329254,58.79434200000001,30.763096,47.244011,21.41065,46.406189000000005,34.671925,21.411242,27.650885,47.751743,27.484268,39.236671,13.814035,21.541292000000002,64.295395,24.999643,42.767421999999996,39.9216,29.285038,24.734175,45.542145,28.857746000000002,19.930138,24.859768,348.274139,811.513916,25.626213,10.154411999999999,31.532759000000002,36.148235,21.332403,11.781911000000001,24.530355,12.806632,487.971527,7850.401855,25.36182,24.1108,,,,,,,75.743759,30.735653000000003,27.549488,22.644133,53.901752,51.429657,,35.095089,44.848541
2014-09-01,45.973198,81.863396,44.622707,102.798233,21.930360999999998,30.361796999999996,23.597908,25.867754,40.323498,58.045334,55.34856,40.732822,79.828011,55.929455000000004,54.362305000000006,31.844975,48.494564000000004,21.999933,47.933319,35.493877000000005,21.699675,28.000658,48.833382,27.911929999999998,39.190121000000005,13.311707,20.317448000000002,62.968757999999994,24.42288,45.341702000000005,39.237232,27.986549,25.044493,45.98975,27.810394,19.467807999999998,25.884911,363.617004,755.393311,25.484942999999998,10.314747,32.014313,35.113953,21.660891,11.968629,25.014568,12.548589,478.181396,7670.449706999999,26.415131,24.067795,,,,,,,75.726639,30.469255,27.648590000000002,22.737013,54.611656,53.250763,24.070232,36.563266999999996,44.848541
2014-10-01,44.257687,77.796799,39.916737,97.446426,20.171185,28.112257,21.852976,20.740725,33.072979,53.220287,51.027302,36.227306,76.23309300000001,50.285496,59.872402,29.633495,46.457947,20.732082000000002,45.304806,32.347504,17.411659,26.461199,44.553867,26.172779000000002,31.501040999999997,12.982595,18.024004,52.497645999999996,25.447132,40.393944,30.226353000000003,24.173970999999998,22.543694,41.970036,23.152851000000002,15.694201999999999,21.596388,183.63691699999998,1399.538696,24.043999,9.575434,29.150818,30.994053000000005,17.525803,9.401256,23.982191,9.557189,229.78045699999998,12994.027344,25.032061,19.362917000000003,,,,,,,73.551247,28.354723,26.62397,22.242558,52.524204000000005,50.697903000000004,23.253698,34.369246999999994,44.30315
2014-11-01,44.23941,77.676346,38.453152,98.161819,21.317614000000003,30.011477000000003,23.61927,16.679804,32.582535,52.487030000000004,51.878712,35.810905,76.568512,49.837723,59.153693999999994,29.907265000000002,47.931816,21.874933,48.127674,32.002815000000005,14.671555999999999,27.070990000000002,43.148296,26.305828,22.778677,13.077865,17.047157000000002,50.934090000000005,25.427242,42.051086,24.751394,22.875481,22.014328,41.504871,21.613557999999998,11.920597,19.648613,86.810181,2346.6357420000004,25.258913,9.637786,28.514494,30.597578000000002,13.835144,7.898175,24.347633,7.540622,75.633667,25883.080078,25.215984,16.028257,,,,,,,76.326149,28.104971000000003,27.592940999999996,23.126818,53.944008,53.32875799999999,23.300857999999998,35.532222999999995,39.61261
2014-12-01,44.467921999999994,77.268661,35.407806,98.252365,21.060654,31.929968,25.110809,19.112482,30.518946000000003,52.324081,50.769016,32.204823,77.82634,49.234219,59.393260999999995,29.737334999999998,48.923325,21.937435,47.905547999999996,31.030624,16.19063,27.163384999999998,41.620083,26.372353000000004,25.766809,12.826701,16.381532999999997,50.460285,25.188582999999998,39.282799,27.888090000000002,21.21784,21.375435,40.22348,20.15361,13.757418,21.647645999999998,114.79293100000001,1157.177124,24.524314999999998,9.539804,27.998549,28.460058,15.496908,8.701063000000001,24.576035,8.257411,83.31221,10684.643555,25.225182999999998,18.246805,,,,,,,76.043518,25.008097,27.484268,23.160830999999998,54.400372,53.572182,23.898560999999997,36.184612,44.331184
2015-01-01,44.683369,76.934219,35.037777,99.01061999999999,21.363844,33.020472999999996,25.424469000000002,17.930849,28.81152,51.089844,50.42881,30.505575,78.84056899999999,48.578484,59.153693999999994,30.013077000000003,48.419075,22.251259,49.242432,30.691051,15.415802,27.119829,42.720802,25.646786,22.441408,13.107548999999999,15.787657000000001,47.164486,25.297968,41.134018,26.425796999999996,20.811871,20.530075,39.016457,20.294307999999997,12.825851,20.218039,88.718086,1224.720459,24.009218,9.510182,27.057816,27.422878000000004,14.458278,8.339869,24.465616,7.856008999999999,48.40229,12448.396484,25.425797,17.211184,,,,,,,74.539688,20.230926999999998,26.668854,22.785116,51.6814,54.227031999999994,23.331495,36.280117,41.947632
2015-02-01,43.864754,74.490089,33.693687,96.327698,20.651718,33.184998,24.893974,21.745302,25.319784,50.559849,49.525902,27.185825,77.77377299999999,45.399731,62.487701,28.424427,48.944472999999995,22.783673999999998,50.37722,30.138465999999998,18.065393,27.490824,40.763465999999994,24.857355,26.014404000000003,12.967078,13.248019000000001,46.451321,25.894619,37.378796,29.136894,17.248987,20.198051,38.120857,19.158342,14.452546,18.009193,147.545486,601.434143,24.755917,9.993443,26.695511,25.073349,17.641041,9.187186,24.511689999999998,7.903796000000001,67.810921,6573.070313,24.75135,20.406425,,,,,,,73.123177,19.842888000000002,25.994846,22.382978,52.618866000000004,52.65864200000001,22.917109,36.356094,39.488372999999996
2015-03-01,47.359962,80.339233,35.36694,103.79567,22.8969,35.168929999999996,27.153488,20.759985,27.299057,55.000851000000004,53.0415,29.232719,84.71734599999999,52.68357099999999,53.344131000000004,30.859720000000003,51.258045,23.811787,51.939884,31.714686999999998,17.554741,28.260639,43.959499,26.272552,24.917182999999998,13.511397,15.639295,50.349998,24.054947,39.940048,27.738552000000002,20.416014,21.96884,40.718994,21.244974,13.676739000000001,19.630201,124.57100700000001,656.064819,25.818525,10.887016000000001,28.286109999999997,28.28203,17.020014,8.911093,25.239672,7.578850999999999,58.046955000000004,7025.018555,26.700783,19.142054,20.122221,78.480003,,,,,77.962265,24.076038,28.071516,23.803301,54.87224200000001,56.781544,24.328066,38.692463000000004,44.860401
2015-04-01,45.166111,76.663742,34.667057,99.987915,23.2134,35.403137,27.656651,18.740568,24.565382,52.058456,51.571861,26.566596999999998,79.975883,47.836895,58.175449,30.044078999999996,49.746387,23.490501000000002,50.730675,30.247171,15.685832000000001,26.936037,43.997326,24.895866,22.591457000000002,13.906466,14.382565,44.311806,25.317854,39.645554,24.998941000000002,19.200101999999998,20.898986999999998,38.324806,20.294307999999997,12.613131,18.294209,86.651176,799.5944820000001,25.100545999999998,10.194041,26.554122999999997,25.757164000000003,15.118117999999999,7.920972999999999,24.11545,6.928961999999999,39.513294,7968.560059,25.672806,17.260191,16.055815,91.400002,29.67,24.68976,,,77.275993,23.864382,28.335375,23.561684,53.074707,55.25055699999999,23.150896,38.1796,45.086807
2015-05-01,47.317322,80.435165,37.193138,104.090691,23.094711,34.153278,25.877111,19.774666,26.689698999999997,55.101364000000004,52.417141,30.737789000000003,84.46174599999999,52.492718,52.64539,31.462961,51.506916,24.087175,50.544647,32.276333,16.640285000000002,27.737591,47.439194,26.320688,23.482360999999997,18.032754999999998,17.524391,45.452884999999995,23.905788,40.108456,25.341393,22.989225,23.59206,41.215571999999995,22.405109,13.751816,20.698997,98.655151,642.655396,26.163155,10.768482,28.568882000000002,28.492440999999996,16.04966,8.368428999999999,25.046158,7.187005999999999,42.854122,6517.568359000001,26.703062,18.024696,17.674385,79.839996,25.280001000000002,25.826151,,,78.912476,27.003969,28.207201,24.199886,55.783916000000005,55.994263000000004,23.937342,38.948883,45.086807
2015-06-01,46.7449,78.947182,34.960999,102.965889,23.68815,34.918694,26.339201,19.013725,25.192379000000003,53.621037,52.397926,28.200671999999997,83.664055,50.560101,54.402232999999995,31.186804,52.124474,24.013737,50.470234000000005,31.470102,16.100397,28.194294,46.74892,25.70455,23.988770000000002,18.313694,15.272751000000001,44.311806,24.363216,39.664848,25.683817,20.35944,23.001801,39.601704,20.946884,13.426476000000001,19.327377,86.651176,701.755859,26.814123,10.659064,27.420118,26.809193,15.253967000000001,8.549317,25.589842,7.339921,44.783058000000004,5907.041504,26.396769,17.093569,49.096621999999996,84.559998,25.82,26.525467,,,76.739288,24.763927,27.172659000000003,23.578938,54.485214,56.173134,23.775263,39.37627,41.383998999999996
2015-07-01,45.121798999999996,75.83091,33.064426,99.508484,23.591465,35.785336,27.197477000000003,16.867487,22.499872,51.296558000000005,51.310390000000005,26.033371,81.079971,46.616814,58.634624,30.274110999999998,51.211956,23.545578,49.541965000000005,30.147524,14.392337,28.050022,45.902634,24.375998000000003,21.756821,16.004728,14.312745999999999,38.382549,24.323441,38.127796000000004,23.543526,19.086996,21.23101,37.777229,18.046543,12.513026,16.316938,59.463379,976.895874,27.168324,10.577003,26.094620000000003,23.94998,13.535798000000002,7.687514,25.007019,6.747375,33.010601,7580.04248,25.517805,15.1529,12.738745,105.839996,29.32,23.815617,,,76.677704,24.317453,27.091894,23.486366,54.557281,54.543659,23.443268,37.189102,43.451603000000006
2015-08-01,42.617607,70.655281,30.462090000000003,94.068855,24.096149,36.444798,27.974833,13.413993,19.008028,48.414204,49.037205,23.143642,77.14460799999999,40.213829,66.999596,29.271975,49.460648,23.141676,47.935658000000004,28.245188,11.655084,26.566291999999997,45.159359,22.161749,18.136934,13.169003,11.99129,31.295818,26.879091,35.701912,19.120195000000002,15.863414,19.017526999999998,35.282242,15.637653,10.523455,14.535612,27.267297999999997,1704.973755,26.364190999999998,10.184923,24.159392999999998,21.345537,10.696391,6.148098,24.223513,5.533613,17.042219,11155.983398,24.137964,12.437922,7.8490649999999995,155.639999,29.309998999999998,19.454598999999998,,,76.044228,23.098045000000003,26.796815999999996,23.364582000000002,55.003181000000005,54.883736,23.705366,36.082962,38.145508
2015-09-01,38.991172999999996,64.080101,28.311932000000002,86.241302,23.304485,34.233677,26.59725,13.335948000000002,18.332186,43.384040999999996,45.010975,20.993547,71.618126,33.059284000000005,78.758461,27.429945,44.842724,21.397560000000002,44.121845,25.455092999999998,11.519671,23.824203,43.139145,21.044998,18.474541000000002,10.517644,10.821833,29.773829,28.609378999999997,32.551173999999996,18.891878,13.827454000000001,16.656475,31.494581,13.542966,11.16162,13.751826999999999,24.246429,1381.162964,23.884769,9.409883,21.685131,18.395042,10.560257,5.746512,21.798365,4.99841,15.908724,8206.426758,22.08684,12.614347,22.387220000000003,141.440002,26.48,20.289892000000002,,,71.900185,21.436825,25.662607,21.990195999999997,50.850182000000004,51.227965999999995,22.256857,33.613224,39.237801
2015-10-01,37.650421,61.65280500000001,26.988753999999997,82.727631,22.532619,33.624592,26.045679,13.082301,15.635142000000002,41.552353000000004,43.713485999999996,18.680042,68.261505,30.11157,84.348412,25.986542,42.188107,20.497963000000002,41.848583000000005,24.431452,11.471313,22.128942000000002,41.917698,20.303704999999997,17.977510000000002,10.84248,9.826061,26.01643,31.324135,30.479329999999997,18.178435999999998,12.300495,17.320520000000002,29.487748999999997,12.020288,11.086541,12.344582,21.464054,1310.639648,24.497444,8.680436,20.748447,17.375120000000003,10.210194,5.564842,20.091434,4.99841,14.031494,8107.31543,21.216528,12.094875,21.281197,138.83999599999999,24.35,19.085516000000002,,,70.549522,21.030354,24.716402,21.62286,49.293903,49.777157,21.967735,32.882934999999996,33.911392
2015-11-01,42.229659999999996,69.383026,29.941082,92.491745,23.868546,34.692347999999996,26.774364000000002,14.594423999999998,16.248472,45.513259999999995,48.846581,20.529127,75.778862,38.095764,65.44239,28.448227000000003,44.686023999999996,22.517469000000002,45.812698,26.560259000000002,12.699689,23.864732999999998,44.721115000000005,21.507101000000002,19.177885,11.825766,11.243535000000001,28.394533000000003,27.66468,33.425503000000006,19.748003,14.251609,19.109755,32.344315,12.938728,12.550564999999999,13.199617000000002,27.577334999999998,789.165039,26.268459000000004,9.072514,22.533451,18.558956,11.396519999999999,6.1289739999999995,21.630470000000003,5.944571,15.841110999999998,5760.356934,23.740738,13.908126000000001,25.705289999999998,102.32,24.6,20.678404,28.57478,,77.62984499999999,22.479507,27.692384999999998,23.776352,53.044716,54.54538,22.278643,35.994129,40.94318
2015-12-01,42.947788,70.488708,29.894665000000003,93.842407,25.234157999999997,35.672740999999995,28.527155,13.813973999999998,15.446426999999998,44.685753000000005,50.083939,19.385275,76.242195,39.149921,63.106590000000004,28.563168,45.257504,23.444603,48.734111999999996,26.134501,11.732462,23.324078,44.501793,21.150894,18.174446,11.114639,9.668567,24.351761,26.590712,32.844013000000004,18.872851999999998,12.140259,18.703948999999998,31.431301,12.656752000000001,11.593319000000001,12.487089,22.123875,852.7352289999999,26.794975,9.072514,21.923723000000003,16.537326999999998,10.676945,5.880374,21.667778,5.170439,13.017313,6412.509765999999,24.050402,13.124018,22.4102,109.32,27.040001,19.677994,33.040695,,77.331062,22.550196,27.710924,23.64451,52.555099,55.114151,22.339857000000002,36.11858,42.431778
2016-01-01,40.798336,67.084175,26.432228000000002,88.911835,23.566048000000002,33.236561,26.713039000000002,13.499532,14.253453,42.448345,47.482819,17.704304,72.585068,35.418056,68.51686099999999,27.056897999999997,44.10593,21.962339,45.291985,24.588163,11.384942,22.127617,42.277279,20.600618,18.145708,11.189198,8.591121000000001,20.065807,28.102221999999998,30.515257000000002,17.673597,11.26368,18.572848999999998,29.602589000000002,11.369117999999999,11.468349,12.711112,19.301748,820.453491,27.013718,8.521559,20.552441,15.515912,10.679210000000001,5.376475,21.147966,4.958308000000001,12.349148,5895.148926,22.891088,12.658942,20.731684,108.400002,22.620001000000002,18.854044000000002,28.391154999999998,23.023585999999998,76.551025,19.997061,26.726491999999997,23.534992000000003,51.63583,53.515221,22.187314999999998,34.908825,39.366238
2016-02-01,36.579440999999996,60.283501,24.741467999999998,80.066895,21.635214,29.531725,23.775591,14.414587,13.1475,38.487381,42.824963000000004,15.852160999999999,65.02550500000001,28.213053000000002,83.6297,24.986708,41.572845,19.567635,40.513428000000005,23.439972,12.334496000000001,20.667082,40.146209999999996,20.590733,18.589668,9.999647999999999,8.07901,18.433657,30.697653000000003,26.803154,17.644951000000002,9.403885,16.686905,27.546089000000002,10.063491,11.754534,11.657153,22.259017999999998,612.8568730000001,26.761523999999998,7.586264999999999,19.360859,13.617884,11.945905999999999,5.3286430000000005,19.819151,4.88985,12.691184,5086.398926,20.552951999999998,13.315259,23.399326000000002,91.720001,15.38,20.131222,18.97719,21.72261,77.737,19.170588000000002,25.909565,23.90493,53.099667000000004,48.498764,21.428499,32.556606,36.539795
2016-03-01,40.281551,65.914276,25.652601,87.16548900000001,22.575874,30.786115999999996,24.800743,18.271595,16.198404,41.759892,44.623924,18.330763,72.072243,33.479752000000005,68.297264,27.182071999999998,43.109768,19.94035,40.788383,25.185598000000002,15.686997,21.268477999999998,41.273865,22.014191,23.614923,10.705943,8.441021000000001,18.865696,27.803897999999997,27.26108,21.359177,11.835924,17.96269,30.091354,11.631939,14.79089,11.638982,40.686306,234.41526800000003,27.343508,7.907477,21.134375,15.663332,15.512137,6.792344,20.563662,6.366584,23.218781,1889.063843,22.419689,16.557062,36.307922,49.84,16.809998999999998,25.375095,17.252882,24.535284,81.459183,21.021172,27.756930999999998,25.402292000000003,53.742321,52.791782,21.02529,33.727917,41.082966
2016-04-01,42.656307,70.471817,27.652988,93.823326,24.882969,33.201355,26.737474,19.796688,19.705664000000002,44.768337,49.012603999999996,22.988357999999998,77.170532,38.166195,59.213584999999995,30.08679,44.18182,21.403265,44.163719,26.371132,16.849714000000002,21.869875,43.949638,23.180639000000003,26.713202000000003,11.430825,8.805228,19.681767999999998,26.004004000000002,31.406658,25.321651,13.323761,19.802410000000002,32.000309,12.683221000000001,16.012411,13.328951000000002,47.499157000000004,156.939041,28.749968,8.257031,22.323122,17.598215,16.856783,7.9499130000000005,20.978327,8.488779,30.497025,1082.296875,24.093037,18.555843,41.283524,39.360001000000004,19.034,28.628760999999997,25.956898000000002,26.477583000000003,85.972153,22.943621,29.102192,26.698359999999997,55.411449,54.678226,21.423639,35.072037,45.377697
2016-05-01,44.410076000000004,74.097015,31.258260999999997,98.03072399999999,24.813660000000002,32.782565999999996,26.243979,25.414934,23.57402,48.540684000000006,53.014233,26.919621999999997,81.299904,42.145519,53.084602000000004,31.206833000000003,46.212082,21.878477,45.263542,28.966238,21.238974,22.824478,45.717556,24.495361,36.385872,11.152024,9.927982,20.497845,24.661539,34.481915,35.022556,16.394806,21.013481,35.753658,13.666679,25.477465,13.755985999999998,94.656471,65.556816,28.633570000000002,8.445978,25.042735999999998,20.491322,21.748171,11.164317,22.052689,13.349289,71.155746,356.801178,25.164474,23.786482,66.551201,22.48,18.665001,37.465187,23.910513,31.379143,84.889725,25.261337,29.158245,26.424298999999998,55.50071,54.344009,21.011213,34.457577,46.570586999999996
2016-06-01,44.315792,73.515091,30.484353999999996,98.068626,25.93255,33.513011999999996,27.339539000000002,22.354908,21.046183,46.315002,51.729042,22.679668,80.832619,41.312408000000005,53.483887,31.110281,46.487209,21.962339,45.90826,27.948732,18.865092999999998,22.375814000000002,45.574215,23.862710999999997,31.88015,11.244959,9.238418,20.017797,24.611818,33.710654999999996,31.632966999999997,13.867393,22.705282,33.632603,14.065149,21.470871,12.529394,59.14539,82.442657,29.186455,8.058635,23.520495999999998,17.524506,18.961443,9.796282000000001,22.382535999999998,11.373791,42.289364,427.17028799999997,25.183434,20.803226000000002,50.275581,26.76,20.219998999999998,32.017593,26.993839,29.757503999999997,83.871483,23.231089,29.186277,25.823142999999998,55.277561,55.308464,21.361073,35.523281,45.449265000000004
2016-07-01,43.931236,72.924065,31.857091999999998,97.76786,25.839188,32.920398999999996,27.535341,28.583189,24.017656,47.025428999999995,53.547729000000004,25.748417,80.431984,40.451190999999994,53.344131000000004,31.509682,45.576443,21.477806,44.290607,28.770203000000002,24.077944,22.11615,44.111088,25.483875,42.865809999999996,11.588811999999999,9.417193,19.643368,24.601875,34.423996,43.873676,14.973730999999999,23.158281,34.996487,14.116017999999999,28.618521,12.983688,114.840645,33.275047,29.816936,7.907477,24.821448999999998,18.796253,24.153101,13.441517999999999,22.058706,15.520382999999999,94.672821,141.729355,25.1078,27.117783000000003,79.919388,15.052,21.190001000000002,42.360386,26.783699,31.917952000000003,91.210236,24.430363,31.264248,28.05105,57.600166,55.540188,21.289953,35.548195,51.308758000000005
2016-08-01,45.883312,76.544411,30.671936,102.306572,26.821177000000002,35.251647999999996,28.671529999999997,30.432980999999998,27.67795,49.110161,58.690739,28.671894,83.369476,44.318653000000005,48.253281,32.952057,46.202595,22.474826999999998,46.452763,29.022246999999997,25.49258,22.375885,45.704178000000006,26.076981,48.108326,11.849026,9.336703,20.161816,23.498074,37.281242,49.325661,16.318507999999998,22.825466,35.491496999999995,14.514488,31.410572,12.447622,132.30603,24.881792,30.311622999999997,7.954714,25.157631,20.439539,25.537178,15.280985000000001,22.364147,18.190241,121.93241100000002,83.848274,26.241267999999998,29.106619,89.341064,12.66,22.870001000000002,46.542553000000005,29.978971,31.742572999999997,92.63179000000001,24.016596,32.165012,28.398352000000003,57.718239000000004,59.477238,21.752142000000003,38.132121999999995,55.584087
2016-09-01,46.205494,76.889198,31.686426,103.23904399999999,25.958218,35.134602,28.552972999999998,25.995451,24.949543,50.319115000000004,56.182663,27.191997999999998,83.867035,44.662201,47.494648,33.581286999999996,48.270802,23.210941000000002,48.355465,29.34897,21.762199,23.193575,45.898457,25.286171,41.326118,12.378747,9.479795,21.189106,23.219635,38.328247,42.451,15.212167,22.825466,35.893116,14.319491000000001,26.552404,12.520309,78.542542,37.188587,30.040028000000003,8.455426,24.998884,20.088726,21.44343,13.441517999999999,23.099119,15.461704000000001,72.265373,118.61656200000002,26.498444,24.025143,63.923522999999996,16.700001,23.780001000000002,40.186043,30.067348,31.050306,87.360962,25.042025,29.997536,26.733101,56.383132999999994,60.894957999999995,21.80566,38.884159000000004,47.181343
2016-10-01,45.481853,75.964584,32.806507,102.237251,25.710239,33.154987,27.243843,26.005292999999998,25.554266000000002,50.918827,56.731003,28.190701,83.551056,43.782646,48.233318,33.191277,47.39798,23.220259,48.259369,29.657021999999998,21.917227,22.409182,47.189526,25.681576,41.836201,12.629667,9.621657,20.712524,23.567682,39.599865,42.470096999999996,16.003773000000002,22.816221,36.537563,13.709069,26.747846999999997,11.847957000000001,75.243431,33.443909000000005,31.01,8.134214,25.832876000000002,21.547373,21.677359,13.594807999999999,22.803221,15.178094,69.322266,95.107338,26.228953999999998,23.995307999999998,63.114235,15.87,23.0,40.509262,25.670170000000002,31.548738,87.888878,26.193382,30.445194,27.107753999999996,56.174243999999995,63.072952,21.314137,39.716152,50.316265
