Source,Target,weight
洗錢,洗錢,18
洗錢,帳戶,15
洗錢,犯罪,14
洗錢,被告,16
洗錢,所得,11
洗錢,行為,12
洗錢,判決,15
洗錢,詐欺,12
洗錢,條第,15
洗錢,掩飾,9
洗錢,幫助,12
洗錢,隱匿,11
洗錢,本案,6
洗錢,制法,9
洗錢,檢察官,14
洗錢,規定,13
洗錢,條之,6
洗錢,特定,9
洗錢,本院,14
洗錢,108,14
洗錢,財產,9
洗錢,詐騙,8
洗錢,集團,10
洗錢,刑法,12
洗錢,成員,6
洗錢,告訴,9
洗錢,臺灣,13
洗錢,事實,6
洗錢,臺北,9
洗錢,萬元,8
洗錢,107,7
洗錢,證據,10
洗錢,30,8
洗錢,來源,8
洗錢,資金,6
洗錢,檢察署,7
洗錢,不法,8
洗錢,339,7
洗錢,緩刑,6
洗錢,28,6
帳戶,洗錢,15
帳戶,帳戶,29
帳戶,犯罪,20
帳戶,被告,18
帳戶,所得,15
帳戶,行為,16
帳戶,判決,20
帳戶,詐欺,17
帳戶,條第,18
帳戶,掩飾,10
帳戶,幫助,15
帳戶,隱匿,12
帳戶,本案,9
帳戶,制法,6
帳戶,檢察官,17
帳戶,規定,20
帳戶,條之,9
帳戶,資料,9
帳戶,對於,6
帳戶,他人,7
帳戶,特定,9
帳戶,本院,17
帳戶,108,12
帳戶,財產,10
帳戶,詐騙,12
帳戶,集團,15
帳戶,刑法,16
帳戶,成員,11
帳戶,告訴,13
帳戶,公務員,10
帳戶,所示,7
帳戶,臺灣,14
帳戶,附表,8
帳戶,認定,6
帳戶,事實,12
帳戶,職務,6
帳戶,臺北,9
帳戶,萬元,17
帳戶,107,7
帳戶,存摺,7
帳戶,被害人,6
帳戶,提款卡,6
帳戶,證據,14
帳戶,30,11
帳戶,密碼,6
帳戶,10,7
帳戶,來源,8
帳戶,資金,9
帳戶,不法,10
帳戶,金額,6
帳戶,339,9
帳戶,銀行,8
帳戶,匯款,8
帳戶,緩刑,7
帳戶,不詳,6
帳戶,懲戒,12
帳戶,申辯,8
帳戶,被付,9
帳戶,調查,6
犯罪,洗錢,14
犯罪,帳戶,20
犯罪,犯罪,20
犯罪,被告,18
犯罪,所得,15
犯罪,行為,16
犯罪,判決,18
犯罪,詐欺,17
犯罪,條第,17
犯罪,掩飾,10
犯罪,幫助,15
犯罪,隱匿,12
犯罪,本案,8
犯罪,制法,6
犯罪,檢察官,17
犯罪,規定,14
犯罪,條之,9
犯罪,他人,7
犯罪,特定,9
犯罪,本院,16
犯罪,108,12
犯罪,財產,9
犯罪,詐騙,12
犯罪,集團,15
犯罪,刑法,16
犯罪,成員,11
犯罪,告訴,12
犯罪,所示,7
犯罪,臺灣,12
犯罪,附表,7
犯罪,事實,8
犯罪,臺北,7
犯罪,萬元,12
犯罪,107,7
犯罪,存摺,6
犯罪,被害人,6
犯罪,提款卡,6
犯罪,證據,13
犯罪,30,10
犯罪,密碼,6
犯罪,來源,8
犯罪,資金,7
犯罪,不法,10
犯罪,339,9
犯罪,匯款,6
犯罪,緩刑,7
犯罪,不詳,6
被告,洗錢,16
被告,帳戶,18
被告,犯罪,18
被告,被告,24
被告,所得,15
被告,行為,18
被告,判決,22
被告,詐欺,17
被告,條第,21
被告,掩飾,10
被告,幫助,15
被告,隱匿,11
被告,本案,8
被告,制法,9
被告,檢察官,21
被告,規定,15
被告,條之,9
被告,他人,7
被告,特定,9
被告,本院,20
被告,108,15
被告,財產,10
被告,詐騙,12
被告,集團,15
被告,證明,6
被告,刑法,16
被告,成員,11
被告,告訴,13
被告,所示,7
被告,臺灣,16
被告,附表,7
被告,事實,10
被告,臺北,10
被告,萬元,12
被告,107,9
被告,被害人,6
被告,提款卡,6
被告,證據,16
被告,30,10
被告,密碼,6
被告,10,7
被告,來源,8
被告,資金,6
被告,檢察署,6
被告,不法,10
被告,339,9
被告,匯款,6
被告,緩刑,7
被告,不詳,6
被告,28,6
所得,洗錢,11
所得,帳戶,15
所得,犯罪,15
所得,被告,15
所得,所得,15
所得,行為,15
所得,判決,15
所得,詐欺,15
所得,條第,15
所得,掩飾,10
所得,幫助,13
所得,隱匿,11
所得,本案,8
所得,制法,6
所得,檢察官,14
所得,規定,11
所得,條之,9
所得,他人,6
所得,特定,9
所得,本院,14
所得,108,12
所得,財產,8
所得,詐騙,11
所得,集團,13
所得,刑法,15
所得,成員,9
所得,告訴,11
所得,所示,6
所得,臺灣,10
所得,附表,6
所得,事實,8
所得,臺北,6
所得,萬元,11
所得,證據,12
所得,30,10
所得,來源,8
所得,資金,6
所得,不法,10
所得,339,9
所得,緩刑,6
所得,不詳,6
行為,洗錢,12
行為,帳戶,16
行為,犯罪,16
行為,被告,18
行為,所得,15
行為,行為,19
行為,判決,18
行為,詐欺,15
行為,條第,16
行為,掩飾,10
行為,幫助,13
行為,隱匿,11
行為,本案,8
行為,制法,6
行為,檢察官,16
行為,規定,15
行為,條之,9
行為,他人,6
行為,特定,9
行為,本院,15
行為,108,12
行為,財產,11
行為,詐騙,11
行為,集團,13
行為,刑法,15
行為,成員,9
行為,告訴,11
行為,所示,6
行為,臺灣,12
行為,附表,6
行為,事實,10
行為,臺北,7
行為,萬元,13
行為,證據,14
行為,30,10
行為,10,6
行為,來源,8
行為,資金,6
行為,不法,10
行為,339,9
行為,緩刑,6
行為,不詳,6
判決,洗錢,15
判決,帳戶,20
判決,犯罪,18
判決,被告,22
判決,所得,15
判決,行為,18
判決,判決,27
判決,詐欺,17
判決,條第,23
判決,掩飾,10
判決,幫助,15
判決,隱匿,11
判決,本案,8
判決,制法,8
判決,檢察官,21
判決,規定,19
判決,條之,9
判決,對於,6
判決,他人,7
判決,特定,9
判決,本院,19
判決,108,14
判決,財產,12
判決,詐騙,12
判決,集團,15
判決,刑法,16
判決,成員,11
判決,告訴,13
判決,公務員,8
判決,所示,7
判決,臺灣,17
判決,附表,7
判決,認定,6
判決,事實,11
判決,職務,7
判決,意旨,6
判決,臺北,10
判決,萬元,15
判決,107,9
判決,被害人,6
判決,提款卡,6
判決,證據,17
判決,30,12
判決,密碼,6
判決,年度,6
判決,10,8
判決,來源,8
判決,資金,6
判決,檢察署,6
判決,不法,10
判決,339,9
判決,匯款,6
判決,緩刑,7
判決,不詳,6
判決,懲戒,8
詐欺,洗錢,12
詐欺,帳戶,17
詐欺,犯罪,17
詐欺,被告,17
詐欺,所得,15
詐欺,行為,15
詐欺,判決,17
詐欺,詐欺,17
詐欺,條第,17
詐欺,掩飾,10
詐欺,幫助,15
詐欺,隱匿,11
詐欺,本案,8
詐欺,制法,6
詐欺,檢察官,16
詐欺,規定,11
詐欺,條之,9
詐欺,他人,7
詐欺,特定,9
詐欺,本院,16
詐欺,108,12
詐欺,財產,8
詐欺,詐騙,12
詐欺,集團,15
詐欺,刑法,16
詐欺,成員,11
詐欺,告訴,12
詐欺,所示,7
詐欺,臺灣,11
詐欺,附表,7
詐欺,事實,8
詐欺,臺北,6
詐欺,萬元,11
詐欺,107,7
詐欺,被害人,6
詐欺,提款卡,6
詐欺,證據,13
詐欺,30,10
詐欺,密碼,6
詐欺,來源,8
詐欺,資金,6
詐欺,不法,10
詐欺,339,9
詐欺,匯款,6
詐欺,緩刑,7
詐欺,不詳,6
條第,洗錢,15
條第,帳戶,18
條第,犯罪,17
條第,被告,21
條第,所得,15
條第,行為,16
條第,判決,23
條第,詐欺,17
條第,條第,27
條第,掩飾,10
條第,幫助,15
條第,隱匿,11
條第,本案,8
條第,制法,9
條第,檢察官,21
條第,規定,15
條第,條之,9
條第,對於,6
條第,他人,7
條第,特定,9
條第,本院,20
條第,108,15
條第,財產,10
條第,詐騙,12
條第,集團,15
條第,證明,6
條第,刑法,16
條第,成員,11
條第,告訴,12
條第,公務員,8
條第,所示,7
條第,臺灣,19
條第,附表,8
條第,事實,11
條第,意旨,6
條第,臺北,12
條第,萬元,15
條第,107,9
條第,被害人,6
條第,提款卡,6
條第,證據,15
條第,30,12
條第,14,6
條第,密碼,6
條第,年度,6
條第,10,7
條第,來源,8
條第,資金,6
條第,檢察署,7
條第,不法,10
條第,339,9
條第,匯款,6
條第,緩刑,7
條第,不詳,6
條第,懲戒,7
掩飾,洗錢,9
掩飾,帳戶,10
掩飾,犯罪,10
掩飾,被告,10
掩飾,所得,10
掩飾,行為,10
掩飾,判決,10
掩飾,詐欺,10
掩飾,條第,10
掩飾,掩飾,11
掩飾,幫助,10
掩飾,隱匿,10
掩飾,制法,6
掩飾,檢察官,11
掩飾,規定,9
掩飾,他人,6
掩飾,特定,9
掩飾,本院,9
掩飾,108,9
掩飾,財產,8
掩飾,詐騙,8
掩飾,集團,8
掩飾,刑法,10
掩飾,告訴,7
掩飾,臺灣,7
掩飾,事實,6
掩飾,萬元,7
掩飾,證據,9
掩飾,30,8
掩飾,來源,8
掩飾,資金,6
掩飾,不法,8
掩飾,339,7
幫助,洗錢,12
幫助,帳戶,15
幫助,犯罪,15
幫助,被告,15
幫助,所得,13
幫助,行為,13
幫助,判決,15
幫助,詐欺,15
幫助,條第,15
幫助,掩飾,10
幫助,幫助,15
幫助,隱匿,11
幫助,本案,7
幫助,制法,6
幫助,檢察官,15
幫助,規定,10
幫助,條之,7
幫助,他人,7
幫助,特定,9
幫助,本院,14
幫助,108,12
幫助,財產,8
幫助,詐騙,11
幫助,集團,13
幫助,刑法,14
幫助,成員,9
幫助,告訴,11
幫助,臺灣,9
幫助,事實,7
幫助,萬元,9
幫助,107,7
幫助,被害人,6
幫助,提款卡,6
幫助,證據,12
幫助,30,10
幫助,密碼,6
幫助,來源,8
幫助,資金,6
幫助,不法,10
幫助,339,8
幫助,緩刑,7
幫助,不詳,6
隱匿,洗錢,11
隱匿,帳戶,12
隱匿,犯罪,12
隱匿,被告,11
隱匿,所得,11
隱匿,行為,11
隱匿,判決,11
隱匿,詐欺,11
隱匿,條第,11
隱匿,掩飾,10
隱匿,幫助,11
隱匿,隱匿,12
隱匿,本案,6
隱匿,制法,6
隱匿,檢察官,11
隱匿,規定,11
隱匿,條之,6
隱匿,他人,6
隱匿,特定,9
隱匿,本院,10
隱匿,108,10
隱匿,財產,8
隱匿,詐騙,8
隱匿,集團,9
隱匿,刑法,11
隱匿,告訴,8
隱匿,臺灣,7
隱匿,萬元,7
隱匿,證據,10
隱匿,30,8
隱匿,來源,8
隱匿,資金,7
隱匿,不法,9
隱匿,339,7
本案,洗錢,6
本案,帳戶,9
本案,犯罪,8
本案,被告,8
本案,所得,8
本案,行為,8
本案,判決,8
本案,詐欺,8
本案,條第,8
本案,幫助,7
本案,隱匿,6
本案,本案,10
本案,檢察官,8
本案,規定,8
本案,本院,8
本案,108,7
本案,詐騙,7
本案,集團,8
本案,刑法,8
本案,證據,6
本案,不法,6
制法,洗錢,9
制法,帳戶,6
制法,犯罪,6
制法,被告,9
制法,所得,6
制法,行為,6
制法,判決,8
制法,詐欺,6
制法,條第,9
制法,掩飾,6
制法,幫助,6
制法,隱匿,6
制法,制法,9
制法,檢察官,8
制法,規定,6
制法,特定,6
制法,本院,8
制法,108,9
制法,刑法,6
制法,臺灣,6
制法,臺北,6
檢察官,洗錢,14
檢察官,帳戶,17
檢察官,犯罪,17
檢察官,被告,21
檢察官,所得,14
檢察官,行為,16
檢察官,判決,21
檢察官,詐欺,16
檢察官,條第,21
檢察官,掩飾,11
檢察官,幫助,15
檢察官,隱匿,11
檢察官,本案,8
檢察官,制法,8
檢察官,檢察官,29
檢察官,規定,17
檢察官,條之,8
檢察官,他人,7
檢察官,特定,9
檢察官,本院,19
檢察官,108,14
檢察官,財產,11
檢察官,詐騙,12
檢察官,集團,14
檢察官,刑法,15
檢察官,成員,10
檢察官,告訴,13
檢察官,公務員,10
檢察官,所示,6
檢察官,臺灣,18
檢察官,附表,7
檢察官,事實,13
檢察官,職務,7
檢察官,臺北,9
檢察官,萬元,13
檢察官,107,9
檢察官,存摺,6
檢察官,被害人,6
檢察官,提款卡,6
檢察官,證據,16
檢察官,30,11
檢察官,14,6
檢察官,密碼,6
檢察官,10,8
檢察官,來源,8
檢察官,資金,7
檢察官,檢察署,10
檢察官,不法,10
檢察官,339,9
檢察官,案件,6
檢察官,起訴,7
檢察官,匯款,6
檢察官,緩刑,7
檢察官,不詳,6
檢察官,11,7
檢察官,懲戒,11
檢察官,申辯,6
檢察官,被付,8
檢察官,違法,7
規定,洗錢,13
規定,帳戶,20
規定,犯罪,14
規定,被告,15
規定,所得,11
規定,行為,15
規定,判決,19
規定,詐欺,11
規定,條第,15
規定,掩飾,9
規定,幫助,10
規定,隱匿,11
規定,本案,8
規定,制法,6
規定,檢察官,17
規定,規定,32
規定,條之,7
規定,對於,8
規定,特定,9
規定,本院,13
規定,108,10
規定,財產,14
規定,詐騙,7
規定,集團,9
規定,刑法,11
規定,告訴,9
規定,公務員,18
規定,執行,6
規定,臺灣,13
規定,事實,12
規定,職務,11
規定,臺北,7
規定,萬元,14
規定,證據,16
規定,30,10
規定,10,7
規定,來源,8
規定,資金,7
規定,不法,8
規定,339,7
規定,財物,7
規定,28,6
規定,000,6
規定,聲請,7
規定,懲戒,21
規定,申辯,11
規定,被付,12
規定,申報,6
規定,違法,7
規定,處理,6
規定,議決,6
規定,審議,6
規定,調查,6
規定,相關,8
條之,洗錢,6
條之,帳戶,9
條之,犯罪,9
條之,被告,9
條之,所得,9
條之,行為,9
條之,判決,9
條之,詐欺,9
條之,條第,9
條之,幫助,7
條之,隱匿,6
條之,檢察官,8
條之,規定,7
條之,條之,9
條之,本院,8
條之,108,7
條之,集團,7
條之,刑法,9
條之,告訴,6
條之,臺灣,6
條之,萬元,7
條之,證據,6
條之,不法,6
條之,339,6
資料,帳戶,9
資料,資料,10
資料,懲戒,6
資料,被付,6
對於,帳戶,6
對於,判決,6
對於,條第,6
對於,規定,8
對於,對於,11
對於,公務員,7
對於,懲戒,7
他人,帳戶,7
他人,犯罪,7
他人,被告,7
他人,所得,6
他人,行為,6
他人,判決,7
他人,詐欺,7
他人,條第,7
他人,掩飾,6
他人,幫助,7
他人,隱匿,6
他人,檢察官,7
他人,他人,7
他人,本院,7
他人,詐騙,7
他人,集團,7
他人,刑法,6
他人,證據,6
特定,洗錢,9
特定,帳戶,9
特定,犯罪,9
特定,被告,9
特定,所得,9
特定,行為,9
特定,判決,9
特定,詐欺,9
特定,條第,9
特定,掩飾,9
特定,幫助,9
特定,隱匿,9
特定,制法,6
特定,檢察官,9
特定,規定,9
特定,特定,9
特定,本院,8
特定,108,9
特定,財產,8
特定,詐騙,7
特定,集團,7
特定,刑法,9
特定,告訴,6
特定,臺灣,6
特定,證據,8
特定,30,7
特定,來源,8
特定,不法,7
特定,339,7
本院,洗錢,14
本院,帳戶,17
本院,犯罪,16
本院,被告,20
本院,所得,14
本院,行為,15
本院,判決,19
本院,詐欺,16
本院,條第,20
本院,掩飾,9
本院,幫助,14
本院,隱匿,10
本院,本案,8
本院,制法,8
本院,檢察官,19
本院,規定,13
本院,條之,8
本院,他人,7
本院,特定,8
本院,本院,22
本院,108,14
本院,財產,9
本院,詐騙,12
本院,集團,14
本院,證明,6
本院,刑法,15
本院,成員,11
本院,告訴,12
本院,所示,7
本院,臺灣,14
本院,附表,7
本院,事實,9
本院,臺北,8
本院,萬元,12
本院,107,8
本院,被害人,6
本院,提款卡,6
本院,證據,13
本院,30,9
本院,密碼,6
本院,來源,7
本院,資金,6
本院,檢察署,7
本院,不法,9
本院,339,8
本院,匯款,6
本院,緩刑,7
108,洗錢,14
108,帳戶,12
108,犯罪,12
108,被告,15
108,所得,12
108,行為,12
108,判決,14
108,詐欺,12
108,條第,15
108,掩飾,9
108,幫助,12
108,隱匿,10
108,本案,7
108,制法,9
108,檢察官,14
108,規定,10
108,條之,7
108,特定,9
108,本院,14
108,108,15
108,財產,8
108,詐騙,9
108,集團,10
108,刑法,12
108,成員,6
108,告訴,9
108,臺灣,11
108,事實,6
108,臺北,8
108,萬元,8
108,107,6
108,證據,10
108,30,9
108,來源,8
108,不法,9
108,339,8
108,緩刑,6
108,不詳,6
財產,洗錢,9
財產,帳戶,10
財產,犯罪,9
財產,被告,10
財產,所得,8
財產,行為,11
財產,判決,12
財產,詐欺,8
財產,條第,10
財產,掩飾,8
財產,幫助,8
財產,隱匿,8
財產,檢察官,11
財產,規定,14
財產,特定,8
財產,本院,9
財產,108,8
財產,財產,14
財產,詐騙,6
財產,集團,6
財產,刑法,8
財產,告訴,6
財產,臺灣,9
財產,事實,7
財產,萬元,8
財產,證據,8
財產,30,6
財產,來源,7
財產,資金,6
財產,不法,6
財產,339,6
財產,懲戒,6
詐騙,洗錢,8
詐騙,帳戶,12
詐騙,犯罪,12
詐騙,被告,12
詐騙,所得,11
詐騙,行為,11
詐騙,判決,12
詐騙,詐欺,12
詐騙,條第,12
詐騙,掩飾,8
詐騙,幫助,11
詐騙,隱匿,8
詐騙,本案,7
詐騙,檢察官,12
詐騙,規定,7
詐騙,他人,7
詐騙,特定,7
詐騙,本院,12
詐騙,108,9
詐騙,財產,6
詐騙,詐騙,12
詐騙,集團,11
詐騙,刑法,11
詐騙,成員,8
詐騙,告訴,8
詐騙,臺灣,6
詐騙,事實,6
詐騙,萬元,8
詐騙,證據,10
