Source,Target,weight
詐騙,30,8
詐騙,來源,6
詐騙,不法,7
詐騙,339,7
集團,洗錢,10
集團,帳戶,15
集團,犯罪,15
集團,被告,15
集團,所得,13
集團,行為,13
集團,判決,15
集團,詐欺,15
集團,條第,15
集團,掩飾,8
集團,幫助,13
集團,隱匿,9
集團,本案,8
集團,檢察官,14
集團,規定,9
集團,條之,7
集團,他人,7
集團,特定,7
集團,本院,14
集團,108,10
集團,財產,6
集團,詐騙,11
集團,集團,16
集團,刑法,14
集團,成員,10
集團,告訴,10
集團,所示,6
集團,臺灣,9
集團,附表,7
集團,事實,7
集團,萬元,10
集團,107,7
集團,被害人,6
集團,提款卡,6
集團,證據,11
集團,30,8
集團,密碼,6
集團,來源,6
集團,不法,8
集團,339,7
集團,匯款,6
證明,被告,6
證明,條第,6
證明,本院,6
證明,證明,8
刑法,洗錢,12
刑法,帳戶,16
刑法,犯罪,16
刑法,被告,16
刑法,所得,15
刑法,行為,15
刑法,判決,16
刑法,詐欺,16
刑法,條第,16
刑法,掩飾,10
刑法,幫助,14
刑法,隱匿,11
刑法,本案,8
刑法,制法,6
刑法,檢察官,15
刑法,規定,11
刑法,條之,9
刑法,他人,6
刑法,特定,9
刑法,本院,15
刑法,108,12
刑法,財產,8
刑法,詐騙,11
刑法,集團,14
刑法,刑法,16
刑法,成員,10
刑法,告訴,12
刑法,所示,7
刑法,臺灣,11
刑法,附表,7
刑法,事實,8
刑法,臺北,6
刑法,萬元,11
刑法,107,6
刑法,證據,12
刑法,30,10
刑法,來源,8
刑法,資金,6
刑法,不法,10
刑法,339,9
刑法,匯款,6
刑法,緩刑,7
刑法,不詳,6
交付,交付,7
成員,洗錢,6
成員,帳戶,11
成員,犯罪,11
成員,被告,11
成員,所得,9
成員,行為,9
成員,判決,11
成員,詐欺,11
成員,條第,11
成員,幫助,9
成員,檢察官,10
成員,本院,11
成員,108,6
成員,詐騙,8
成員,集團,10
成員,刑法,10
成員,成員,11
成員,告訴,9
成員,臺灣,6
成員,事實,6
成員,萬元,8
成員,證據,8
成員,30,6
成員,緩刑,6
告訴,洗錢,9
告訴,帳戶,13
告訴,犯罪,12
告訴,被告,13
告訴,所得,11
告訴,行為,11
告訴,判決,13
告訴,詐欺,12
告訴,條第,12
告訴,掩飾,7
告訴,幫助,11
告訴,隱匿,8
告訴,檢察官,13
告訴,規定,9
告訴,條之,6
告訴,特定,6
告訴,本院,12
告訴,108,9
告訴,財產,6
告訴,詐騙,8
告訴,集團,10
告訴,刑法,12
告訴,成員,9
告訴,告訴,15
告訴,臺灣,9
告訴,附表,6
告訴,事實,8
告訴,萬元,10
告訴,證據,10
告訴,30,8
告訴,來源,6
告訴,資金,7
告訴,不法,8
告訴,339,6
告訴,緩刑,7
公務員,帳戶,10
公務員,判決,8
公務員,條第,8
公務員,檢察官,10
公務員,規定,18
公務員,對於,7
公務員,公務員,28
公務員,機關,7
公務員,臺灣,12
公務員,事實,10
公務員,職務,17
公務員,臺北,6
公務員,萬元,14
公務員,證據,7
公務員,10,7
公務員,金額,6
公務員,聲請,6
公務員,公司,7
公務員,懲戒,27
公務員,100,6
公務員,偵查,7
公務員,申辯,13
公務員,98,7
公務員,被付,19
公務員,違法,10
公務員,議決,6
公務員,審議,7
公務員,委員會,6
公務員,調查,11
公務員,服務,6
公務員,處分,6
公務員,相關,6
公務員,附件,7
公務員,人員,6
執行,規定,6
執行,執行,7
機關,公務員,7
機關,機關,8
機關,職務,6
機關,懲戒,7
機關,申辯,6
機關,被付,6
編號,編號,6
所示,帳戶,7
所示,犯罪,7
所示,被告,7
所示,所得,6
所示,行為,6
所示,判決,7
所示,詐欺,7
所示,條第,7
所示,檢察官,6
所示,本院,7
所示,集團,6
所示,刑法,7
所示,所示,7
所示,臺灣,6
所示,附表,6
所示,萬元,6
臺灣,洗錢,13
臺灣,帳戶,14
臺灣,犯罪,12
臺灣,被告,16
臺灣,所得,10
臺灣,行為,12
臺灣,判決,17
臺灣,詐欺,11
臺灣,條第,19
臺灣,掩飾,7
臺灣,幫助,9
臺灣,隱匿,7
臺灣,制法,6
臺灣,檢察官,18
臺灣,規定,13
臺灣,條之,6
臺灣,特定,6
臺灣,本院,14
臺灣,108,11
臺灣,財產,9
臺灣,詐騙,6
臺灣,集團,9
臺灣,刑法,11
臺灣,成員,6
臺灣,告訴,9
臺灣,公務員,12
臺灣,所示,6
臺灣,臺灣,26
臺灣,附表,8
臺灣,事實,10
臺灣,職務,9
臺灣,意旨,6
臺灣,臺北,14
臺灣,萬元,14
臺灣,107,7
臺灣,證據,11
臺灣,30,9
臺灣,14,6
臺灣,年度,8
臺灣,10,7
臺灣,來源,6
臺灣,資金,6
臺灣,檢察署,9
臺灣,不法,6
臺灣,339,7
臺灣,刑事,6
臺灣,地方法院,6
臺灣,懲戒,12
臺灣,申辯,6
臺灣,被付,8
附表,帳戶,8
附表,犯罪,7
附表,被告,7
附表,所得,6
附表,行為,6
附表,判決,7
附表,詐欺,7
附表,條第,8
附表,檢察官,7
附表,本院,7
附表,集團,7
附表,刑法,7
附表,告訴,6
附表,所示,6
附表,臺灣,8
附表,附表,10
附表,萬元,8
認定,帳戶,6
認定,判決,6
認定,認定,7
事實,洗錢,6
事實,帳戶,12
事實,犯罪,8
事實,被告,10
事實,所得,8
事實,行為,10
事實,判決,11
事實,詐欺,8
事實,條第,11
事實,掩飾,6
事實,幫助,7
事實,檢察官,13
事實,規定,12
事實,本院,9
事實,108,6
事實,財產,7
事實,詐騙,6
事實,集團,7
事實,刑法,8
事實,成員,6
事實,告訴,8
事實,公務員,10
事實,臺灣,10
事實,事實,19
事實,職務,6
事實,臺北,6
事實,萬元,11
事實,證據,9
事實,30,9
事實,資金,6
事實,懲戒,11
事實,申辯,9
事實,被付,8
事實,違法,6
職務,帳戶,6
職務,判決,7
職務,檢察官,7
職務,規定,11
職務,公務員,17
職務,機關,6
職務,臺灣,9
職務,事實,6
職務,職務,19
職務,萬元,9
職務,10,7
職務,懲戒,18
職務,偵查,7
職務,申辯,9
職務,98,8
職務,被付,14
職務,違法,8
職務,調查,8
意旨,判決,6
意旨,條第,6
意旨,臺灣,6
意旨,意旨,7
臺北,洗錢,9
臺北,帳戶,9
臺北,犯罪,7
臺北,被告,10
臺北,所得,6
臺北,行為,7
臺北,判決,10
臺北,詐欺,6
臺北,條第,12
臺北,制法,6
臺北,檢察官,9
臺北,規定,7
臺北,本院,8
臺北,108,8
臺北,刑法,6
臺北,公務員,6
臺北,臺灣,14
臺北,事實,6
臺北,臺北,15
臺北,萬元,11
臺北,30,6
臺北,10,6
臺北,懲戒,6
萬元,洗錢,8
萬元,帳戶,17
萬元,犯罪,12
萬元,被告,12
萬元,所得,11
萬元,行為,13
萬元,判決,15
萬元,詐欺,11
萬元,條第,15
萬元,掩飾,7
萬元,幫助,9
萬元,隱匿,7
萬元,檢察官,13
萬元,規定,14
萬元,條之,7
萬元,本院,12
萬元,108,8
萬元,財產,8
萬元,詐騙,8
萬元,集團,10
萬元,刑法,11
萬元,成員,8
萬元,告訴,10
萬元,公務員,14
萬元,所示,6
萬元,臺灣,14
萬元,附表,8
萬元,事實,11
萬元,職務,9
萬元,臺北,11
萬元,萬元,25
萬元,證據,11
萬元,30,10
萬元,10,9
萬元,資金,6
萬元,不法,7
萬元,339,7
萬元,11,6
萬元,款項,7
萬元,公司,6
萬元,懲戒,14
萬元,100,6
萬元,申辯,7
萬元,被付,11
萬元,調查,6
潘宣圻,潘宣圻,8
107,洗錢,7
107,帳戶,7
107,犯罪,7
107,被告,9
107,判決,9
107,詐欺,7
107,條第,9
107,幫助,7
107,檢察官,9
107,本院,8
107,108,6
107,集團,7
107,刑法,6
107,臺灣,7
107,107,9
107,證據,6
存摺,帳戶,7
存摺,犯罪,6
存摺,檢察官,6
存摺,存摺,7
被害人,帳戶,6
被害人,犯罪,6
被害人,被告,6
被害人,判決,6
被害人,詐欺,6
被害人,條第,6
被害人,幫助,6
被害人,檢察官,6
被害人,本院,6
被害人,集團,6
被害人,被害人,6
提款卡,帳戶,6
提款卡,犯罪,6
提款卡,被告,6
提款卡,判決,6
提款卡,詐欺,6
提款卡,條第,6
提款卡,幫助,6
提款卡,檢察官,6
提款卡,本院,6
提款卡,集團,6
提款卡,提款卡,6
提款卡,證據,6
提款卡,密碼,6
證據,洗錢,10
證據,帳戶,14
證據,犯罪,13
證據,被告,16
證據,所得,12
證據,行為,14
證據,判決,17
證據,詐欺,13
證據,條第,15
證據,掩飾,9
證據,幫助,12
證據,隱匿,10
證據,本案,6
證據,檢察官,16
證據,規定,16
證據,條之,6
證據,他人,6
證據,特定,8
證據,本院,13
證據,108,10
證據,財產,8
證據,詐騙,10
證據,集團,11
證據,刑法,12
證據,成員,8
證據,告訴,10
證據,公務員,7
證據,臺灣,11
證據,事實,9
證據,萬元,11
證據,107,6
證據,提款卡,6
證據,證據,20
證據,30,11
證據,密碼,6
證據,來源,8
證據,資金,6
證據,不法,9
證據,339,8
證據,懲戒,7
30,洗錢,8
30,帳戶,11
30,犯罪,10
30,被告,10
30,所得,10
30,行為,10
30,判決,12
30,詐欺,10
30,條第,12
30,掩飾,8
30,幫助,10
30,隱匿,8
30,檢察官,11
30,規定,10
30,特定,7
30,本院,9
30,108,9
30,財產,6
30,詐騙,8
30,集團,8
30,刑法,10
30,成員,6
30,告訴,8
30,臺灣,9
30,事實,9
30,臺北,6
30,萬元,10
30,證據,11
30,30,14
30,來源,7
30,資金,6
30,不法,8
30,339,8
30,不詳,6
14,條第,6
14,檢察官,6
14,臺灣,6
14,14,6
密碼,帳戶,6
密碼,犯罪,6
密碼,被告,6
密碼,判決,6
密碼,詐欺,6
密碼,條第,6
密碼,幫助,6
密碼,檢察官,6
密碼,本院,6
密碼,集團,6
密碼,提款卡,6
密碼,證據,6
密碼,密碼,6
年度,判決,6
年度,條第,6
年度,臺灣,8
年度,年度,8
10,帳戶,7
10,被告,7
10,行為,6
10,判決,8
10,條第,7
10,檢察官,8
10,規定,7
10,公務員,7
10,臺灣,7
10,職務,7
10,臺北,6
10,萬元,9
10,10,14
10,11,7
10,懲戒,10
10,申辯,6
10,被付,8
來源,洗錢,8
來源,帳戶,8
來源,犯罪,8
來源,被告,8
來源,所得,8
來源,行為,8
來源,判決,8
來源,詐欺,8
來源,條第,8
來源,掩飾,8
來源,幫助,8
來源,隱匿,8
來源,檢察官,8
來源,規定,8
來源,特定,8
來源,本院,7
來源,108,8
來源,財產,7
來源,詐騙,6
來源,集團,6
來源,刑法,8
來源,告訴,6
來源,臺灣,6
來源,證據,8
來源,30,7
來源,來源,8
來源,不法,7
來源,339,7
資金,洗錢,6
資金,帳戶,9
資金,犯罪,7
資金,被告,6
資金,所得,6
資金,行為,6
資金,判決,6
資金,詐欺,6
資金,條第,6
資金,掩飾,6
資金,幫助,6
資金,隱匿,7
資金,檢察官,7
資金,規定,7
資金,本院,6
資金,財產,6
資金,刑法,6
資金,告訴,7
資金,臺灣,6
資金,事實,6
資金,萬元,6
資金,證據,6
資金,30,6
資金,資金,10
檢察署,洗錢,7
檢察署,被告,6
檢察署,判決,6
檢察署,條第,7
檢察署,檢察官,10
檢察署,本院,7
檢察署,臺灣,9
檢察署,檢察署,12
檢察署,案件,6
檢察署,懲戒,6
檢察署,被付,6
不法,洗錢,8
不法,帳戶,10
不法,犯罪,10
不法,被告,10
不法,所得,10
不法,行為,10
不法,判決,10
不法,詐欺,10
不法,條第,10
不法,掩飾,8
不法,幫助,10
不法,隱匿,9
不法,本案,6
不法,檢察官,10
不法,規定,8
不法,條之,6
不法,特定,7
不法,本院,9
不法,108,9
不法,財產,6
不法,詐騙,7
不法,集團,8
不法,刑法,10
不法,告訴,8
不法,臺灣,6
不法,萬元,7
不法,證據,9
不法,30,8
不法,來源,7
不法,不法,10
不法,339,7
金額,帳戶,6
金額,公務員,6
金額,金額,8
金額,懲戒,7
339,洗錢,7
339,帳戶,9
339,犯罪,9
339,被告,9
339,所得,9
339,行為,9
339,判決,9
339,詐欺,9
339,條第,9
339,掩飾,7
339,幫助,8
339,隱匿,7
339,檢察官,9
339,規定,7
339,條之,6
339,特定,7
339,本院,8
339,108,8
339,財產,6
339,詐騙,7
339,集團,7
339,刑法,9
339,告訴,6
339,臺灣,7
339,萬元,7
339,證據,8
339,30,8
339,來源,7
339,不法,7
339,339,9
339,不詳,6
財物,規定,7
財物,財物,8
刑事,臺灣,6
刑事,刑事,6
案件,檢察官,6
案件,檢察署,6
案件,案件,7
起訴,檢察官,7
起訴,起訴,7
銀行,帳戶,8
銀行,銀行,8
匯款,帳戶,8
匯款,犯罪,6
匯款,被告,6
匯款,判決,6
匯款,詐欺,6
匯款,條第,6
匯款,檢察官,6
匯款,本院,6
匯款,集團,6
匯款,刑法,6
匯款,匯款,8
緩刑,洗錢,6
緩刑,帳戶,7
緩刑,犯罪,7
緩刑,被告,7
緩刑,所得,6
緩刑,行為,6
緩刑,判決,7
緩刑,詐欺,7
緩刑,條第,7
緩刑,幫助,7
緩刑,檢察官,7
緩刑,本院,7
緩刑,108,6
緩刑,刑法,7
緩刑,成員,6
緩刑,告訴,7
緩刑,緩刑,7
不詳,帳戶,6
不詳,犯罪,6
不詳,被告,6
不詳,所得,6
不詳,行為,6
不詳,判決,6
不詳,詐欺,6
不詳,條第,6
不詳,幫助,6
不詳,檢察官,6
不詳,108,6
不詳,刑法,6
不詳,30,6
不詳,339,6
不詳,不詳,6
28,洗錢,6
28,被告,6
28,規定,6
28,28,7
11,檢察官,7
11,萬元,6
11,10,7
11,11,11
11,12,7
11,懲戒,8
11,97,7
11,申辯,6
11,被付,7
12,11,7
12,12,8
12,懲戒,6
000,規定,6
000,000,7
款項,萬元,7
款項,款項,8
20,20,6
辦理,辦理,6
地方法院,臺灣,6
地方法院,地方法院,6
聲請,規定,7
聲請,公務員,6
聲請,聲請,7
聲請,懲戒,6
聲請,議決,6
聲請,審議,6
公司,公務員,7
公司,萬元,6
公司,公司,7
公司,懲戒,7
懲戒,帳戶,12
懲戒,判決,8
懲戒,條第,7
懲戒,檢察官,11
懲戒,規定,21
懲戒,資料,6
懲戒,對於,7
懲戒,財產,6
懲戒,公務員,27
懲戒,機關,7
懲戒,臺灣,12
懲戒,事實,11
懲戒,職務,18
懲戒,臺北,6
懲戒,萬元,14
懲戒,證據,7
懲戒,10,10
懲戒,檢察署,6
懲戒,金額,7
懲戒,11,8
懲戒,12,6
懲戒,聲請,6
懲戒,公司,7
懲戒,懲戒,32
懲戒,97,8
懲戒,證人,7
懲戒,100,7
懲戒,偵查,7
懲戒,申辯,18
懲戒,98,9
懲戒,被付,22
懲戒,申報,6
懲戒,違法,11
懲戒,監察院,7
懲戒,處理,6
懲戒,議決,6
懲戒,審議,7
懲戒,委員會,6
懲戒,調查,12
懲戒,服務,6
懲戒,處分,6
懲戒,相關,8
懲戒,附件,7
懲戒,人員,7
97,11,7
97,懲戒,8
97,97,8
97,申辯,7
97,被付,7
證人,懲戒,7
證人,證人,7
100,公務員,6
100,萬元,6
100,懲戒,7
100,100,7
偵查,公務員,7
偵查,職務,7
偵查,懲戒,7
偵查,偵查,7
偵查,被付,6
申辯,帳戶,8
申辯,檢察官,6
申辯,規定,11
申辯,公務員,13
申辯,機關,6
申辯,臺灣,6
申辯,事實,9
申辯,職務,9
申辯,萬元,7
申辯,10,6
申辯,11,6
申辯,懲戒,18
申辯,97,7
申辯,申辯,18
申辯,被付,14
申辯,違法,6
申辯,調查,8
申辯,相關,6
98,公務員,7
98,職務,8
98,懲戒,9
98,98,9
被付,帳戶,9
被付,檢察官,8
被付,規定,12
被付,資料,6
被付,公務員,19
被付,機關,6
被付,臺灣,8
被付,事實,8
被付,職務,14
被付,萬元,11
被付,10,8
被付,檢察署,6
被付,11,7
被付,懲戒,22
被付,97,7
被付,偵查,6
被付,申辯,14
被付,被付,22
被付,違法,8
被付,監察院,6
被付,調查,11
被付,附件,6
申報,規定,6
申報,懲戒,6
申報,申報,6
違法,檢察官,7
違法,規定,7
違法,公務員,10
違法,事實,6
違法,職務,8
違法,懲戒,11
違法,申辯,6
違法,被付,8
違法,違法,11
監察院,懲戒,7
監察院,被付,6
監察院,監察院,7
處理,規定,6
處理,懲戒,6
處理,處理,6
議決,規定,6
議決,公務員,6
議決,聲請,6
議決,懲戒,6
議決,議決,6
議決,審議,6
審議,規定,6
審議,公務員,7
審議,聲請,6
審議,懲戒,7
審議,議決,6
審議,審議,7
審議,委員會,6
委員會,公務員,6
委員會,懲戒,6
委員會,審議,6
委員會,委員會,6
調查,帳戶,6
調查,規定,6
調查,公務員,11
調查,職務,8
調查,萬元,6
調查,懲戒,12
調查,申辯,8
調查,被付,11
調查,調查,12
服務,公務員,6
服務,懲戒,6
服務,服務,6
處分,公務員,6
處分,懲戒,6
處分,處分,6
相關,規定,8
相關,公務員,6
相關,懲戒,8
相關,申辯,6
相關,相關,8
附件,公務員,7
附件,懲戒,7
附件,被付,6
附件,附件,7
人員,公務員,6
人員,懲戒,7
人員,人員,7
